   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 169               	/* frame size = 0 */
 170               	.LM34:
 171 0066 D298      		cbi 58-32,2
 172 0068 20E0      		ldi r18,lo8(0)
 173 006a 30E0      		ldi r19,hi8(0)
 174               	.LVL8:
 175 006c 40E0      		ldi r20,lo8(0)
 176               	.LVL9:
 177               	.L22:
 178 006e C901      		movw r24,r18
 179 0070 880F      		lsl r24
 180 0072 991F      		rol r25
 181               	.LVL10:
 182               	.LM35:
 183 0074 CA9B      		sbis 57-32,2
 184 0076 00C0      		rjmp .L20
 185               	.LM36:
 186 0078 9C01      		movw r18,r24
 187 007a 2160      		ori r18,lo8(1)
 188               	.LVL11:
 189 007c 00C0      		rjmp .L21
 190               	.LVL12:
 191               	.L20:
 192               	.LM37:
 193 007e 9C01      		movw r18,r24
 194               	.LVL13:
 195               	.L21:
 196               	.LM38:
 197 0080 D99A      		sbi 59-32,1
 198               	.LM39:
 199               	/* #APP */
 200               	 ;  83 "A7139.c" 1
 201 0082 0000      		nop
 202               	 ;  0 "" 2
 203               	.LM40:
 204               	/* #NOAPP */
 205 0084 D998      		cbi 59-32,1
 206               	.LM41:
 207 0086 4F5F      		subi r20,lo8(-(1))
 208 0088 4031      		cpi r20,lo8(16)
 209 008a 01F4      		brne .L22
 210               	.LM42:
 211 008c C901      		movw r24,r18
 212               	.LVL14:
 213               	/* epilogue start */
 214 008e 0895      		ret
 215               	.LFE11:
 218               	A7139_WriteReg:
 219               	.LFB12:
 220               	.LM43:
 221               	.LVL15:
 222 0090 0F93      		push r16
 223 0092 1F93      		push r17
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 0094 8B01      		movw r16,r22
 227               	.LM44:
 228 0096 D898      		cbi 59-32,0
 229               	.LM45:
 230 0098 0E94 0000 		call SPIx_WriteByte
 231               	.LVL16:
 232               	.LM46:
 233 009c C801      		movw r24,r16
 234 009e 0E94 0000 		call SPIx_WriteWord
 235               	.LM47:
 236 00a2 D89A      		sbi 59-32,0
 237               	/* epilogue start */
 238               	.LM48:
 239 00a4 1F91      		pop r17
 240 00a6 0F91      		pop r16
 241               	.LVL17:
 242 00a8 0895      		ret
 243               	.LFE12:
 246               	A7139_ReadReg:
 247               	.LFB13:
 248               	.LM49:
 249               	.LVL18:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM50:
 253 00aa D898      		cbi 59-32,0
 254               	.LM51:
 255 00ac 8068      		ori r24,lo8(-128)
 256               	.LVL19:
 257 00ae 0E94 0000 		call SPIx_WriteByte
 258               	.LM52:
 259               	/* #APP */
 260               	 ;  105 "A7139.c" 1
 261 00b2 0000      		nop
 262               	 ;  0 "" 2
 263               	.LM53:
 264               	/* #NOAPP */
 265 00b4 0E94 0000 		call SPIx_ReadWord
 266               	.LM54:
 267 00b8 D89A      		sbi 59-32,0
 268               	/* epilogue start */
 269               	.LM55:
 270 00ba 0895      		ret
 271               	.LFE13:
 274               	A7139_WritePageA:
 275               	.LFB14:
 276               	.LM56:
 277               	.LVL20:
 278 00bc 0F93      		push r16
 279 00be 1F93      		push r17
 280               	/* prologue: function */
 281               	/* frame size = 0 */
 282 00c0 8B01      		movw r16,r22
 283               	.LM57:
 284 00c2 782F      		mov r23,r24
 285 00c4 7295      		swap r23
 286 00c6 707F      		andi r23,lo8(-16)
 287 00c8 60E0      		ldi r22,lo8(0)
 288               	.LVL21:
 289               	.LM58:
 290 00ca 6161      		ori r22,lo8(17)
 291 00cc 87E0      		ldi r24,lo8(7)
 292               	.LVL22:
 293 00ce 0E94 0000 		call A7139_WriteReg
 294               	.LM59:
 295 00d2 88E0      		ldi r24,lo8(8)
 296 00d4 B801      		movw r22,r16
 297 00d6 0E94 0000 		call A7139_WriteReg
 298               	/* epilogue start */
 299               	.LM60:
 300 00da 1F91      		pop r17
 301 00dc 0F91      		pop r16
 302               	.LVL23:
 303 00de 0895      		ret
 304               	.LFE14:
 307               	A7139_WritePageB:
 308               	.LFB15:
 309               	.LM61:
 310               	.LVL24:
 311 00e0 0F93      		push r16
 312 00e2 1F93      		push r17
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315 00e4 8B01      		movw r16,r22
 316               	.LM62:
 317 00e6 682F      		mov r22,r24
 318               	.LVL25:
 319 00e8 70E0      		ldi r23,lo8(0)
 320               	.LVL26:
 321 00ea 7695      		lsr r23
 322 00ec 762F      		mov r23,r22
 323 00ee 6627      		clr r22
 324 00f0 7795      		ror r23
 325 00f2 6795      		ror r22
 326               	.LVL27:
 327               	.LM63:
 328 00f4 6161      		ori r22,lo8(17)
 329               	.LVL28:
 330 00f6 87E0      		ldi r24,lo8(7)
 331 00f8 0E94 0000 		call A7139_WriteReg
 332               	.LVL29:
 333               	.LM64:
 334 00fc 89E0      		ldi r24,lo8(9)
 335 00fe B801      		movw r22,r16
 336 0100 0E94 0000 		call A7139_WriteReg
 337               	/* epilogue start */
 338               	.LM65:
 339 0104 1F91      		pop r17
 340 0106 0F91      		pop r16
 341               	.LVL30:
 342 0108 0895      		ret
 343               	.LFE15:
 346               	A7139_ReadPageA:
 347               	.LFB16:
 348               	.LM66:
 349               	.LVL31:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM67:
 353 010a 782F      		mov r23,r24
 354 010c 7295      		swap r23
 355 010e 707F      		andi r23,lo8(-16)
 356 0110 60E0      		ldi r22,lo8(0)
 357               	.LM68:
 358 0112 6161      		ori r22,lo8(17)
 359 0114 87E0      		ldi r24,lo8(7)
 360               	.LVL32:
 361 0116 0E94 0000 		call A7139_WriteReg
 362               	.LM69:
 363 011a 88E0      		ldi r24,lo8(8)
 364 011c 0E94 0000 		call A7139_ReadReg
 365               	/* epilogue start */
 366               	.LM70:
 367 0120 0895      		ret
 368               	.LFE16:
 371               	A7139_RCOSC_Cal:
 372               	.LFB20:
 373               	.LM71:
 374 0122 1F93      		push r17
 375 0124 CF93      		push r28
 376 0126 DF93      		push r29
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LM72:
 380 0128 82E0      		ldi r24,lo8(2)
 381 012a 60E1      		ldi r22,lo8(-2032)
 382 012c 78EF      		ldi r23,hi8(-2032)
 383 012e 0E94 0000 		call A7139_WritePageA
 384 0132 1FEF      		ldi r17,lo8(-1)
 385               	.LVL33:
 386 0134 CFEF      		ldi r28,lo8(-1)
 387 0136 DFEF      		ldi r29,hi8(-1)
 388               	.LVL34:
 389               	.L41:
 390               	.LM73:
 391 0138 8FE0      		ldi r24,lo8(15)
 392 013a 61E0      		ldi r22,lo8(1)
 393 013c 70E0      		ldi r23,hi8(1)
 394 013e 0E94 0000 		call A7139_WritePageA
 395               	.L37:
 396               	.LM74:
 397 0142 8FE0      		ldi r24,lo8(15)
 398 0144 0E94 0000 		call A7139_ReadPageA
 399               	.LM75:
 400 0148 80FF      		sbrs r24,0
 401 014a 00C0      		rjmp .L36
 402 014c 2197      		sbiw r28,1
 403 014e 8FEF      		ldi r24,hi8(-1)
 404 0150 CF3F      		cpi r28,lo8(-1)
 405 0152 D807      		cpc r29,r24
 406 0154 01F4      		brne .L37
 407               	.L36:
 408               	.LM76:
 409 0156 8FE0      		ldi r24,lo8(15)
 410 0158 0E94 0000 		call A7139_ReadPageA
 411               	.LM77:
 412 015c 9370      		andi r25,hi8(1023)
 413 015e 9695      		lsr r25
 414 0160 8795      		ror r24
 415 0162 8B5B      		subi r24,lo8(-(-187))
 416 0164 9040      		sbci r25,hi8(-(-187))
 417 0166 0B97      		sbiw r24,11
 418 0168 00F0      		brlo .L38
 419               	.LM78:
 420 016a 1123      		tst r17
 421 016c 01F4      		brne .L39
 422 016e 84E0      		ldi r24,lo8(4)
 423 0170 00C0      		rjmp .L40
 424               	.L39:
 425 0172 1150      		subi r17,lo8(-(-1))
 426 0174 00C0      		rjmp .L41
 427               	.L38:
 428 0176 85E0      		ldi r24,lo8(5)
 429               	.L40:
 430               	/* epilogue start */
 431               	.LM79:
 432 0178 DF91      		pop r29
 433 017a CF91      		pop r28
 434               	.LVL35:
 435 017c 1F91      		pop r17
 436               	.LVL36:
 437 017e 0895      		ret
 438               	.LFE20:
 440               	.global	StrobeCmd
 442               	StrobeCmd:
 443               	.LFB21:
 444               	.LM80:
 445               	.LVL37:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM81:
 449 0180 D898      		cbi 59-32,0
 450               	.LM82:
 451 0182 0E94 0000 		call SPIx_WriteByte
 452               	.LVL38:
 453               	.LM83:
 454 0186 D89A      		sbi 59-32,0
 455               	/* epilogue start */
 456               	.LM84:
 457 0188 0895      		ret
 458               	.LFE21:
 460               	.global	A7139_SetCID
 462               	A7139_SetCID:
 463               	.LFB23:
 464               	.LM85:
 465               	.LVL39:
 466 018a EF92      		push r14
 467 018c FF92      		push r15
 468 018e 0F93      		push r16
 469 0190 1F93      		push r17
 470               	/* prologue: function */
 471               	/* frame size = 0 */
 472 0192 7B01      		movw r14,r22
 473 0194 8C01      		movw r16,r24
 474               	.LM86:
 475 0196 D898      		cbi 59-32,0
 476               	.LM87:
 477 0198 80E2      		ldi r24,lo8(32)
 478 019a 0E94 0000 		call SPIx_WriteByte
 479               	.LVL40:
 480               	.LM88:
 481 019e 812F      		mov r24,r17
 482 01a0 9927      		clr r25
 483 01a2 AA27      		clr r26
 484 01a4 BB27      		clr r27
 485 01a6 0E94 0000 		call SPIx_WriteByte
 486               	.LM89:
 487 01aa C801      		movw r24,r16
 488 01ac AA27      		clr r26
 489 01ae BB27      		clr r27
 490 01b0 0E94 0000 		call SPIx_WriteByte
 491               	.LM90:
 492 01b4 BB27      		clr r27
 493 01b6 A12F      		mov r26,r17
 494 01b8 902F      		mov r25,r16
 495 01ba 8F2D      		mov r24,r15
 496 01bc 0E94 0000 		call SPIx_WriteByte
 497               	.LM91:
 498 01c0 8E2D      		mov r24,r14
 499 01c2 0E94 0000 		call SPIx_WriteByte
 500               	.LM92:
 501 01c6 D89A      		sbi 59-32,0
 502               	.LM93:
 503 01c8 80E0      		ldi r24,lo8(0)
 504               	/* epilogue start */
 505 01ca 1F91      		pop r17
 506 01cc 0F91      		pop r16
 507 01ce FF90      		pop r15
 508 01d0 EF90      		pop r14
 509               	.LVL41:
 510 01d2 0895      		ret
 511               	.LFE23:
 513               	.global	A7139_Init
 515               	A7139_Init:
 516               	.LFB22:
 517               	.LM94:
 518               	.LVL42:
 519 01d4 6F92      		push r6
 520 01d6 7F92      		push r7
 521 01d8 8F92      		push r8
 522 01da 9F92      		push r9
 523 01dc AF92      		push r10
 524 01de BF92      		push r11
 525 01e0 CF92      		push r12
 526 01e2 DF92      		push r13
 527 01e4 EF92      		push r14
 528 01e6 FF92      		push r15
 529 01e8 0F93      		push r16
 530 01ea 1F93      		push r17
 531 01ec CF93      		push r28
 532 01ee DF93      		push r29
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535 01f0 3B01      		movw r6,r22
 536 01f2 4C01      		movw r8,r24
 537               	.LM95:
 538 01f4 D89A      		sbi 59-32,0
 539               	.LM96:
 540 01f6 D998      		cbi 59-32,1
 541               	.LM97:
 542 01f8 DA9A      		sbi 59-32,2
 543               	.LM98:
 544 01fa 80E7      		ldi r24,lo8(112)
 545 01fc 0E94 0000 		call StrobeCmd
 546               	.LVL43:
 547               	.LBB136:
 548               	.LBB137:
 549               	.LBB138:
 550               	.LBB139:
 551               	.LM99:
 552 0200 80E2      		ldi r24,lo8(20000)
 553 0202 9EE4      		ldi r25,hi8(20000)
 554               	.LVL44:
 555               	/* #APP */
 556               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 557 0204 0197      		1: sbiw r24,1
 558 0206 01F4      		brne 1b
 559               	 ;  0 "" 2
 560               	/* #NOAPP */
 561 0208 C0E0      		ldi r28,lo8(A7139Config)
 562 020a D0E0      		ldi r29,hi8(A7139Config)
 563 020c 00E0      		ldi r16,lo8(0)
 564               	.LVL45:
 565               	.L49:
 566               	.LBE139:
 567               	.LBE138:
 568               	.LBE137:
 569               	.LBE136:
 570               	.LBB140:
 571               	.LBB141:
 572               	.LM100:
 573 020e 6991      		ld r22,Y+
 574 0210 7991      		ld r23,Y+
 575 0212 802F      		mov r24,r16
 576               	.LVL46:
 577 0214 0E94 0000 		call A7139_WriteReg
 578               	.LM101:
 579 0218 0F5F      		subi r16,lo8(-(1))
 580 021a 0830      		cpi r16,lo8(8)
 581 021c 01F4      		brne .L49
 582 021e C0E0      		ldi r28,lo8(A7139Config+20)
 583 0220 D0E0      		ldi r29,hi8(A7139Config+20)
 584 0222 0AE0      		ldi r16,lo8(10)
 585               	.LVL47:
 586               	.L50:
 587               	.LM102:
 588 0224 6991      		ld r22,Y+
 589 0226 7991      		ld r23,Y+
 590 0228 802F      		mov r24,r16
 591 022a 0E94 0000 		call A7139_WriteReg
 592               	.LM103:
 593 022e 0F5F      		subi r16,lo8(-(1))
 594 0230 0031      		cpi r16,lo8(16)
 595 0232 01F4      		brne .L50
 596 0234 C0E0      		ldi r28,lo8(A7139Config_PageA)
 597 0236 D0E0      		ldi r29,hi8(A7139Config_PageA)
 598 0238 00E0      		ldi r16,lo8(0)
 599               	.LVL48:
 600               	.L51:
 601               	.LM104:
 602 023a 6991      		ld r22,Y+
 603 023c 7991      		ld r23,Y+
 604 023e 802F      		mov r24,r16
 605 0240 0E94 0000 		call A7139_WritePageA
 606               	.LM105:
 607 0244 0F5F      		subi r16,lo8(-(1))
 608 0246 0031      		cpi r16,lo8(16)
 609 0248 01F4      		brne .L51
 610 024a C0E0      		ldi r28,lo8(A7139Config_PageB)
 611 024c D0E0      		ldi r29,hi8(A7139Config_PageB)
 612 024e 00E0      		ldi r16,lo8(0)
 613               	.LVL49:
 614               	.L52:
 615               	.LM106:
 616 0250 6991      		ld r22,Y+
 617 0252 7991      		ld r23,Y+
 618 0254 802F      		mov r24,r16
 619 0256 0E94 0000 		call A7139_WritePageB
 620               	.LM107:
 621 025a 0F5F      		subi r16,lo8(-(1))
 622 025c 0530      		cpi r16,lo8(5)
 623 025e 01F4      		brne .L52
 624               	.LBE141:
 625               	.LBE140:
 626               	.LBB142:
 627               	.LBB143:
 628               	.LBB144:
 629               	.LBB145:
 630               	.LM108:
 631 0260 80E2      		ldi r24,lo8(20000)
 632 0262 9EE4      		ldi r25,hi8(20000)
 633               	.LVL50:
 634               	/* #APP */
 635               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 636 0264 0197      		1: sbiw r24,1
 637 0266 01F4      		brne 1b
 638               	 ;  0 "" 2
 639               	/* #NOAPP */
 640               	.LBE145:
 641               	.LBE144:
 642               	.LBE143:
 643               	.LBE142:
 644               	.LM109:
 645 0268 68EA      		ldi r22,lo8(175192488)
 646 026a 79E3      		ldi r23,hi8(175192488)
 647 026c 81E7      		ldi r24,hlo8(175192488)
 648 026e 9AE0      		ldi r25,hhi8(175192488)
 649 0270 0E94 0000 		call A7139_SetCID
 650               	.LVL51:
 651               	.LBB146:
 652               	.LBB147:
 653               	.LM110:
 654 0274 D898      		cbi 59-32,0
 655               	.LM111:
 656 0276 80EA      		ldi r24,lo8(-96)
 657 0278 0E94 0000 		call SPIx_WriteByte
 658               	.LM112:
 659 027c 0E94 0000 		call SPIx_ReadByte
 660               	.LM113:
 661 0280 0E94 0000 		call SPIx_ReadByte
 662               	.LM114:
 663 0284 0E94 0000 		call SPIx_ReadByte
 664               	.LM115:
 665 0288 0E94 0000 		call SPIx_ReadByte
 666               	.LM116:
 667 028c D89A      		sbi 59-32,0
 668               	.LBE147:
 669               	.LBE146:
 670               	.LBB148:
 671               	.LBB149:
 672               	.LBB150:
 673               	.LBB151:
 674               	.LM117:
 675 028e 80ED      		ldi r24,lo8(2000)
 676 0290 97E0      		ldi r25,hi8(2000)
 677               	.LVL52:
 678               	/* #APP */
 679               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 680 0292 0197      		1: sbiw r24,1
 681 0294 01F4      		brne 1b
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684               	.LBE151:
 685               	.LBE150:
 686               	.LBE149:
 687               	.LBE148:
 688               	.LBB152:
 689               	.LBB153:
 690               	.LM118:
 691 0296 C401      		movw r24,r8
 692 0298 B301      		movw r22,r6
 693 029a 2DEC      		ldi r18,lo8(0x414ccccd)
 694 029c 3CEC      		ldi r19,hi8(0x414ccccd)
 695 029e 4CE4      		ldi r20,hlo8(0x414ccccd)
 696 02a0 51E4      		ldi r21,hhi8(0x414ccccd)
 697 02a2 0E94 0000 		call __divsf3
 698               	.LVL53:
 699 02a6 5B01      		movw r10,r22
 700 02a8 6C01      		movw r12,r24
 701               	.LVL54:
 702               	.LM119:
 703 02aa 0E94 0000 		call __fixunssfsi
 704 02ae E62E      		mov r14,r22
 705               	.LVL55:
 706               	.LM120:
 707 02b0 84E1      		ldi r24,lo8(20)
 708 02b2 0E94 0000 		call StrobeCmd
 709               	.LM121:
 710 02b6 83E0      		ldi r24,lo8(3)
 711 02b8 60E0      		ldi r22,lo8(0)
 712 02ba 70E0      		ldi r23,hi8(0)
 713 02bc 0E94 0000 		call A7139_WriteReg
 714               	.LM122:
 715 02c0 86E0      		ldi r24,lo8(6)
 716 02c2 60E0      		ldi r22,lo8(0)
 717 02c4 70E0      		ldi r23,hi8(0)
 718 02c6 0E94 0000 		call A7139_WriteReg
 719               	.LM123:
 720 02ca C401      		movw r24,r8
 721 02cc B301      		movw r22,r6
 722 02ce 20E0      		ldi r18,lo8(0x44570000)
 723 02d0 30E0      		ldi r19,hi8(0x44570000)
 724 02d2 47E5      		ldi r20,hlo8(0x44570000)
 725 02d4 54E4      		ldi r21,hhi8(0x44570000)
 726 02d6 0E94 0000 		call __ltsf2
 727 02da 8823      		tst r24
 728 02dc 04F4      		brge .L70
 729 02de 60E2      		ldi r22,lo8(2592)
 730 02e0 7AE0      		ldi r23,hi8(2592)
 731               	.LVL56:
 732 02e2 00C0      		rjmp .L55
 733               	.LVL57:
 734               	.L70:
 735 02e4 60E2      		ldi r22,lo8(6688)
 736 02e6 7AE1      		ldi r23,hi8(6688)
 737               	.LVL58:
 738               	.L55:
 739               	.LM124:
 740 02e8 84E0      		ldi r24,lo8(4)
 741 02ea 0E94 0000 		call A7139_WriteReg
 742               	.LVL59:
 743               	.LM125:
 744 02ee FF24      		clr r15
 745               	.LVL60:
 746 02f0 B701      		movw r22,r14
 747 02f2 7A60      		ori r23,hi8(2560)
 748 02f4 81E0      		ldi r24,lo8(1)
 749 02f6 0E94 0000 		call A7139_WriteReg
 750               	.LM126:
 751 02fa 0027      		clr r16
 752 02fc F7FC      		sbrc r15,7
 753 02fe 0095      		com r16
 754 0300 102F      		mov r17,r16
 755               	.LVL61:
 756 0302 C801      		movw r24,r16
 757 0304 B701      		movw r22,r14
 758 0306 0E94 0000 		call __floatsisf
 759 030a 9B01      		movw r18,r22
 760 030c AC01      		movw r20,r24
 761 030e C601      		movw r24,r12
 762 0310 B501      		movw r22,r10
 763 0312 0E94 0000 		call __subsf3
 764 0316 20E0      		ldi r18,lo8(0x47800000)
 765 0318 30E0      		ldi r19,hi8(0x47800000)
 766 031a 40E8      		ldi r20,hlo8(0x47800000)
 767 031c 57E4      		ldi r21,hhi8(0x47800000)
 768 031e 0E94 0000 		call __mulsf3
 769 0322 0E94 0000 		call __fixunssfsi
 770 0326 9B01      		movw r18,r22
 771 0328 AC01      		movw r20,r24
 772 032a 82E0      		ldi r24,lo8(2)
 773 032c B901      		movw r22,r18
 774 032e 0E94 0000 		call A7139_WriteReg
 775               	.LM127:
 776 0332 82E0      		ldi r24,lo8(2)
 777 0334 60E0      		ldi r22,lo8(0)
 778 0336 70E0      		ldi r23,hi8(0)
 779 0338 0E94 0000 		call A7139_WritePageB
 780               	.LBE153:
 781               	.LBE152:
 782               	.LBB154:
 783               	.LBB155:
 784               	.LBB156:
 785               	.LBB157:
 786               	.LM128:
 787 033c 80E3      		ldi r24,lo8(30000)
 788 033e 95E7      		ldi r25,hi8(30000)
 789               	.LVL62:
 790               	/* #APP */
 791               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 792 0340 0197      		1: sbiw r24,1
 793 0342 01F4      		brne 1b
 794               	 ;  0 "" 2
 795               	/* #NOAPP */
 796               	.LBE157:
 797               	.LBE156:
 798               	.LBE155:
 799               	.LBE154:
 800               	.LBB158:
 801               	.LBB159:
 802               	.LM129:
 803 0344 8FE0      		ldi r24,lo8(15)
 804               	.LVL63:
 805 0346 62EC      		ldi r22,lo8(10434)
 806 0348 78E2      		ldi r23,hi8(10434)
 807 034a 0E94 0000 		call A7139_WriteReg
 808               	.L56:
 809               	.LBE159:
 810               	.LM130:
 811 034e 8FE0      		ldi r24,lo8(15)
 812 0350 0E94 0000 		call A7139_ReadReg
 813               	.LBB168:
 814               	.LM131:
 815 0354 8270      		andi r24,lo8(2050)
 816 0356 9870      		andi r25,hi8(2050)
 817 0358 892B      		or r24,r25
 818 035a 01F4      		brne .L56
 819               	.LBE168:
 820               	.LM132:
 821 035c 8EE0      		ldi r24,lo8(14)
 822 035e 0E94 0000 		call A7139_ReadReg
 823 0362 8C01      		movw r16,r24
 824               	.LVL64:
 825               	.LM133:
 826 0364 8AE0      		ldi r24,lo8(10)
 827 0366 0E94 0000 		call A7139_ReadPageA
 828               	.LBB169:
 829               	.LM134:
 830 036a 24E0      		ldi r18,4
 831 036c 9695      	1:	lsr r25
 832 036e 8795      		ror r24
 833 0370 2A95      		dec r18
 834 0372 01F4      		brne 1b
 835 0374 94E0      		ldi r25,4
 836 0376 1695      	1:	lsr r17
 837 0378 0795      		ror r16
 838 037a 9A95      		dec r25
 839 037c 01F4      		brne 1b
 840 037e 802B      		or r24,r16
 841 0380 80FD      		sbrc r24,0
 842 0382 00C0      		rjmp .L57
 843               	.LM135:
 844 0384 8CE0      		ldi r24,lo8(12)
 845 0386 60E0      		ldi r22,lo8(19456)
 846 0388 7CE4      		ldi r23,hi8(19456)
 847 038a 0E94 0000 		call A7139_WriteReg
 848               	.LM136:
 849 038e 82E0      		ldi r24,lo8(2)
 850 0390 60E0      		ldi r22,lo8(-2048)
 851 0392 78EF      		ldi r23,hi8(-2048)
 852 0394 0E94 0000 		call A7139_WritePageA
 853               	.LM137:
 854 0398 80E0      		ldi r24,lo8(0)
 855 039a 66E0      		ldi r22,lo8(-2298)
 856 039c 77EF      		ldi r23,hi8(-2298)
 857 039e 0E94 0000 		call A7139_WritePageA
 858               	.LM138:
 859 03a2 8FE0      		ldi r24,lo8(15)
 860 03a4 60EC      		ldi r22,lo8(12480)
 861 03a6 70E3      		ldi r23,hi8(12480)
 862 03a8 0E94 0000 		call A7139_WriteReg
 863               	.L58:
 864               	.LBE169:
 865               	.LM139:
 866 03ac 8FE0      		ldi r24,lo8(15)
 867 03ae 0E94 0000 		call A7139_ReadReg
 868               	.LBB170:
 869               	.LM140:
 870 03b2 94FD      		sbrc r25,4
 871 03b4 00C0      		rjmp .L58
 872               	.LM141:
 873 03b6 8CE0      		ldi r24,lo8(12)
 874 03b8 60E0      		ldi r22,lo8(17408)
 875 03ba 74E4      		ldi r23,hi8(17408)
