   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 160 008c 0F90      		pop r0
 161 008e 1F90      		pop __zero_reg__
 162 0090 1895      		reti
 163               	.LFE11:
 165               	.global	__vector_18
 167               	__vector_18:
 168               	.LFB12:
 169               	.LM28:
 170 0092 1F92      		push __zero_reg__
 171 0094 0F92      		push r0
 172 0096 0FB6      		in r0,__SREG__
 173 0098 0F92      		push r0
 174 009a 1124      		clr __zero_reg__
 175 009c 8F93      		push r24
 176 009e 9F93      		push r25
 177 00a0 EF93      		push r30
 178 00a2 FF93      		push r31
 179               	/* prologue: Signal */
 180               	/* frame size = 0 */
 181               	.LM29:
 182 00a4 85E0      		ldi r24,lo8(5)
 183 00a6 8093 B100 		sts 177,r24
 184 00aa 8091 7000 		lds r24,112
 185 00ae 8160      		ori r24,lo8(1)
 186 00b0 8093 7000 		sts 112,r24
 187 00b4 1092 B200 		sts 178,__zero_reg__
 188               	.LM30:
 189 00b8 9091 C600 		lds r25,198
 190               	.LVL7:
 191               	.LM31:
 192 00bc 8091 0000 		lds r24,U0Count
 193 00c0 E82F      		mov r30,r24
 194 00c2 F0E0      		ldi r31,lo8(0)
 195 00c4 E050      		subi r30,lo8(-(rBuf))
 196 00c6 F040      		sbci r31,hi8(-(rBuf))
 197 00c8 9083      		st Z,r25
 198 00ca 8F5F      		subi r24,lo8(-(1))
 199 00cc 8093 0000 		sts U0Count,r24
 200               	.LM32:
 201 00d0 8091 0000 		lds r24,U0Count
 202 00d4 8031      		cpi r24,lo8(16)
 203 00d6 00F0      		brlo .L15
 204               	.LM33:
 205 00d8 1092 0000 		sts U0Count,__zero_reg__
 206               	.L15:
 207               	/* epilogue start */
 208               	.LM34:
 209 00dc FF91      		pop r31
 210 00de EF91      		pop r30
 211 00e0 9F91      		pop r25
 212               	.LVL8:
 213 00e2 8F91      		pop r24
 214 00e4 0F90      		pop r0
 215 00e6 0FBE      		out __SREG__,r0
 216 00e8 0F90      		pop r0
 217 00ea 1F90      		pop __zero_reg__
 218 00ec 1895      		reti
 219               	.LFE12:
 221               	.global	Send595
 223               	Send595:
 224               	.LFB13:
 225               	.LM35:
 226               	.LVL9:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM36:
 230 00ee 20E0      		ldi r18,lo8(0)
 231 00f0 30E0      		ldi r19,hi8(0)
 232               	.LVL10:
 233               	.L20:
 234               	.LM37:
 235 00f2 429A      		sbi 40-32,2
 236               	.LM38:
 237 00f4 87FF      		sbrs r24,7
 238 00f6 00C0      		rjmp .L17
 239               	.LM39:
 240 00f8 409A      		sbi 40-32,0
 241 00fa 00C0      		rjmp .L18
 242               	.L17:
 243               	.LM40:
 244 00fc 4098      		cbi 40-32,0
 245               	.L18:
 246               	.LM41:
 247 00fe 4298      		cbi 40-32,2
 248               	.LM42:
 249 0100 2F5F      		subi r18,lo8(-(1))
 250 0102 3F4F      		sbci r19,hi8(-(1))
 251 0104 2931      		cpi r18,25
 252 0106 3105      		cpc r19,__zero_reg__
 253 0108 01F0      		breq .L19
 254               	.LM43:
 255 010a 660F      		lsl r22
 256 010c 771F      		rol r23
 257 010e 881F      		rol r24
 258 0110 991F      		rol r25
 259               	.LVL11:
 260 0112 00C0      		rjmp .L20
 261               	.L19:
 262               	.LM44:
 263 0114 419A      		sbi 40-32,1
 264               	.LBB90:
 265               	.LBB91:
 266               	.LBB92:
 267               	.LBB93:
 268               	.LM45:
 269 0116 82E0      		ldi r24,lo8(2)
 270               	.LVL12:
 271               	/* #APP */
 272               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 273 0118 8A95      		1: dec r24
 274 011a 01F4      		brne 1b
 275               	 ;  0 "" 2
 276               	/* #NOAPP */
 277               	.LBE93:
 278               	.LBE92:
 279               	.LBE91:
 280               	.LBE90:
 281               	.LM46:
 282 011c 4198      		cbi 40-32,1
 283               	.LM47:
 284 011e 4098      		cbi 40-32,0
 285               	/* epilogue start */
 286               	.LM48:
 287 0120 0895      		ret
 288               	.LFE13:
 290               	.global	KeyScan
 292               	KeyScan:
 293               	.LFB14:
 294               	.LM49:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LM50:
 298 0122 4498      		cbi 40-32,4
 299               	.LM51:
 300 0124 85B1      		in r24,37-32
 301 0126 887F      		andi r24,lo8(-8)
 302 0128 85B9      		out 37-32,r24
 303 012a E0E0      		ldi r30,lo8(key_stat)
 304 012c F0E0      		ldi r31,hi8(key_stat)
 305 012e 20E0      		ldi r18,lo8(0)
 306               	.LVL13:
 307               	.LBB94:
 308               	.LBB95:
 309               	.LBB96:
 310               	.LBB97:
 311               	.LM52:
 312 0130 42E0      		ldi r20,lo8(2)
 313               	.LBE97:
 314               	.LBE96:
 315               	.LBE95:
 316               	.LBE94:
 317               	.LM53:
 318 0132 31E0      		ldi r19,lo8(1)
 319               	.L25:
 320               	.LM54:
 321 0134 85B1      		in r24,37-32
 322 0136 822B      		or r24,r18
 323 0138 85B9      		out 37-32,r24
 324               	.LBB101:
 325               	.LBB100:
 326               	.LBB99:
 327               	.LBB98:
 328               	.LM55:
 329 013a 842F      		mov r24,r20
 330               	.LVL14:
 331               	/* #APP */
 332               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 333 013c 8A95      		1: dec r24
 334 013e 01F4      		brne 1b
 335               	 ;  0 "" 2
 336               	/* #NOAPP */
 337               	.LBE98:
 338               	.LBE99:
 339               	.LBE100:
 340               	.LBE101:
 341               	.LM56:
 342 0140 4B9B      		sbis 41-32,3
 343 0142 00C0      		rjmp .L23
 344               	.LM57:
 345 0144 3083      		st Z,r19
 346 0146 00C0      		rjmp .L24
 347               	.L23:
 348               	.LM58:
 349 0148 1082      		st Z,__zero_reg__
 350               	.L24:
 351               	.LM59:
 352 014a 95B1      		in r25,37-32
 353 014c 822F      		mov r24,r18
 354               	.LVL15:
 355 014e 8095      		com r24
 356 0150 8923      		and r24,r25
 357 0152 85B9      		out 37-32,r24
 358               	.LM60:
 359 0154 2F5F      		subi r18,lo8(-(1))
 360 0156 3196      		adiw r30,1
 361 0158 2830      		cpi r18,lo8(8)
 362 015a 01F4      		brne .L25
 363               	.LM61:
 364 015c 449A      		sbi 40-32,4
 365               	/* epilogue start */
 366               	.LM62:
 367 015e 0895      		ret
 368               	.LFE14:
 370               	.global	main
 372               	main:
 373               	.LFB15:
 374               	.LM63:
 375 0160 BF92      		push r11
 376 0162 CF92      		push r12
 377 0164 DF92      		push r13
 378 0166 EF92      		push r14
 379 0168 FF92      		push r15
 380 016a 0F93      		push r16
 381 016c 1F93      		push r17
 382 016e CF93      		push r28
 383 0170 DF93      		push r29
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386               	.LM64:
 387               	/* #APP */
 388               	 ;  169 "main.c" 1
 389 0172 F894      		cli
 390               	 ;  0 "" 2
 391               	.LM65:
 392               	/* #NOAPP */
 393 0174 00D0      		rcall PortInit
 394               	.LM66:
 395 0176 4398      		cbi 40-32,3
 396               	.LBB102:
 397               	.LBB103:
 398               	.LBB104:
 399               	.LBB105:
 400               	.LM67:
 401 0178 8CE0      		ldi r24,lo8(12)
 402               	.LVL16:
 403               	/* #APP */
 404               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 405 017a 8A95      		1: dec r24
 406 017c 01F4      		brne 1b
 407               	 ;  0 "" 2
 408               	/* #NOAPP */
 409               	.LBE105:
 410               	.LBE104:
 411               	.LBE103:
 412               	.LBE102:
 413               	.LM68:
 414 017e 439A      		sbi 40-32,3
 415               	.LM69:
 416 0180 60E0      		ldi r22,lo8(0)
 417 0182 70E0      		ldi r23,hi8(0)
 418 0184 80E0      		ldi r24,hlo8(0)
 419 0186 90E0      		ldi r25,hhi8(0)
 420 0188 00D0      		rcall Send595
 421               	.LVL17:
 422               	.LBB106:
 423               	.LBB107:
 424               	.LM70:
 425 018a 1092 C500 		sts 197,__zero_reg__
 426               	.LM71:
 427 018e 8BE0      		ldi r24,lo8(11)
 428 0190 8093 C400 		sts 196,r24
 429               	.LM72:
 430 0194 88E9      		ldi r24,lo8(-104)
 431 0196 8093 C100 		sts 193,r24
 432               	.LM73:
 433 019a 86E0      		ldi r24,lo8(6)
 434 019c 8093 C200 		sts 194,r24
 435               	.LBE107:
 436               	.LBE106:
 437               	.LM74:
 438               	/* #APP */
 439               	 ;  174 "main.c" 1
 440 01a0 7894      		sei
 441               	 ;  0 "" 2
 442               	/* #NOAPP */
 443 01a2 20E0      		ldi r18,lo8(0)
 444               	.LVL18:
 445               	.LBB108:
 446               	.LBB109:
 447               	.LBB110:
 448               	.LBB111:
 449               	.LM75:
 450 01a4 48EB      		ldi r20,lo8(184)
 451 01a6 50E0      		ldi r21,hi8(184)
 452               	.LVL19:
 453               	.L31:
 454               	.LBE111:
 455               	.LBE110:
 456               	.LBE109:
 457               	.LBE108:
 458               	.LM76:
 459 01a8 2D9A      		sbi 37-32,5
 460 01aa 80ED      		ldi r24,lo8(2000)
 461 01ac 97E0      		ldi r25,hi8(2000)
 462               	.LVL20:
 463               	.L29:
 464               	.LBB115:
 465               	.LBB114:
 466               	.LBB113:
 467               	.LBB112:
 468               	.LM77:
 469 01ae FA01      		movw r30,r20
 470               	.LVL21:
 471               	/* #APP */
 472               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 473 01b0 3197      		1: sbiw r30,1
 474 01b2 01F4      		brne 1b
 475               	 ;  0 "" 2
 476               	/* #NOAPP */
 477               	.LBE112:
 478               	.LBE113:
 479               	.LM78:
 480 01b4 0197      		sbiw r24,1
 481               	.LM79:
 482 01b6 01F4      		brne .L29
 483               	.LBE114:
 484               	.LBE115:
 485               	.LM80:
 486 01b8 2D98      		cbi 37-32,5
 487 01ba 8CED      		ldi r24,lo8(1500)
 488 01bc 95E0      		ldi r25,hi8(1500)
 489               	.LVL22:
 490               	.L30:
 491               	.LBB116:
 492               	.LBB117:
 493               	.LBB118:
 494               	.LBB119:
 495               	.LM81:
 496 01be FA01      		movw r30,r20
 497               	.LVL23:
 498               	/* #APP */
 499               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 500 01c0 3197      		1: sbiw r30,1
 501 01c2 01F4      		brne 1b
 502               	 ;  0 "" 2
 503               	/* #NOAPP */
 504               	.LBE119:
 505               	.LBE118:
 506               	.LM82:
 507 01c4 0197      		sbiw r24,1
 508               	.LM83:
 509 01c6 01F4      		brne .L30
 510               	.LBE117:
 511               	.LBE116:
 512               	.LM84:
 513 01c8 2F5F      		subi r18,lo8(-(1))
 514 01ca 2330      		cpi r18,lo8(3)
 515 01cc 01F4      		brne .L31
 516               	.LM85:
 517 01ce 19B1      		in r17,41-32
 518               	.LVL24:
 519 01d0 1295      		swap r17
 520 01d2 1F70      		andi r17,lo8(15)
 521               	.LM86:
 522 01d4 1F30      		cpi r17,lo8(15)
 523 01d6 01F4      		brne .L32
 524 01d8 10E0      		ldi r17,lo8(0)
 525               	.LVL25:
 526               	.LBB120:
 527               	.LBB121:
 528               	.LBB122:
 529               	.LBB123:
 530               	.LM87:
 531 01da C8EB      		ldi r28,lo8(184)
 532 01dc D0E0      		ldi r29,hi8(184)
 533               	.LBE123:
 534               	.LBE122:
 535               	.LBE121:
 536               	.LBE120:
 537               	.LM88:
 538 01de 00E2      		ldi r16,lo8(32)
 539               	.LVL26:
 540               	.L52:
 541               	.LM89:
 542 01e0 E12F      		mov r30,r17
 543               	.LVL27:
 544 01e2 F0E0      		ldi r31,lo8(0)
 545               	.LVL28:
 546 01e4 EE0F      		lsl r30
 547 01e6 FF1F      		rol r31
 548 01e8 EE0F      		lsl r30
 549 01ea FF1F      		rol r31
 550               	.LVL29:
 551 01ec E050      		subi r30,lo8(-(bit))
 552 01ee F040      		sbci r31,hi8(-(bit))
 553               	.LVL30:
 554 01f0 6081      		ld r22,Z
 555 01f2 7181      		ldd r23,Z+1
 556 01f4 8281      		ldd r24,Z+2
 557 01f6 9381      		ldd r25,Z+3
 558 01f8 00D0      		rcall Send595
 559               	.LVL31:
 560               	.LM90:
 561 01fa 2D9A      		sbi 37-32,5
 562 01fc 80ED      		ldi r24,lo8(2000)
 563 01fe 97E0      		ldi r25,hi8(2000)
 564               	.LVL32:
 565               	.L33:
 566               	.LBB127:
 567               	.LBB126:
 568               	.LBB125:
 569               	.LBB124:
 570               	.LM91:
 571 0200 FE01      		movw r30,r28
 572               	.LVL33:
 573               	/* #APP */
 574               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 575 0202 3197      		1: sbiw r30,1
 576 0204 01F4      		brne 1b
 577               	 ;  0 "" 2
 578               	/* #NOAPP */
 579               	.LBE124:
 580               	.LBE125:
 581               	.LM92:
 582 0206 0197      		sbiw r24,1
 583               	.LM93:
 584 0208 01F4      		brne .L33
 585               	.LBE126:
 586               	.LBE127:
 587               	.LM94:
 588 020a 2D98      		cbi 37-32,5
 589               	.LM95:
 590 020c 60E0      		ldi r22,lo8(0)
 591 020e 70E0      		ldi r23,hi8(0)
 592 0210 80E0      		ldi r24,hlo8(0)
 593 0212 90E0      		ldi r25,hhi8(0)
 594 0214 00D0      		rcall Send595
 595               	.LVL34:
 596 0216 88EE      		ldi r24,lo8(1000)
 597 0218 93E0      		ldi r25,hi8(1000)
 598               	.LVL35:
 599               	.L34:
 600               	.LBB128:
 601               	.LBB129:
 602               	.LBB130:
 603               	.LBB131:
 604               	.LM96:
 605 021a FE01      		movw r30,r28
 606               	.LVL36:
 607               	/* #APP */
 608               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 609 021c 3197      		1: sbiw r30,1
 610 021e 01F4      		brne 1b
 611               	 ;  0 "" 2
 612               	/* #NOAPP */
 613               	.LBE131:
 614               	.LBE130:
 615               	.LM97:
 616 0220 0197      		sbiw r24,1
 617               	.LM98:
 618 0222 01F4      		brne .L34
 619               	.LBE129:
 620               	.LBE128:
 621               	.LM99:
 622 0224 88B1      		in r24,40-32
 623               	.LVL37:
 624 0226 8027      		eor r24,r16
 625 0228 88B9      		out 40-32,r24
 626               	.LM100:
 627 022a 1F5F      		subi r17,lo8(-(1))
 628               	.LVL38:
 629 022c 1830      		cpi r17,lo8(8)
 630 022e 00F0      		brlo .L52
 631 0230 10E0      		ldi r17,lo8(0)
 632 0232 00C0      		rjmp .L52
 633               	.LVL39:
 634               	.L32:
 635               	.LM101:
 636 0234 E0E2      		ldi r30,lo8(32)
 637 0236 BE2E      		mov r11,r30
 638               	.LVL40:
 639               	.LBB132:
 640               	.LBB133:
 641               	.LBB134:
 642               	.LBB135:
 643               	.LM102:
 644 0238 78EB      		ldi r23,lo8(184)
 645 023a C72E      		mov r12,r23
 646 023c D12C      		mov r13,__zero_reg__
 647               	.LBE135:
 648               	.LBE134:
 649               	.LBE133:
 650               	.LBE132:
 651               	.LM103:
 652 023e 60E0      		ldi r22,lo8(cBuf+2)
 653 0240 E62E      		mov r14,r22
 654 0242 60E0      		ldi r22,hi8(cBuf+2)
 655 0244 F62E      		mov r15,r22
 656 0246 03E0      		ldi r16,lo8(3)
 657               	.LVL41:
 658               	.L53:
 659               	.LM104:
 660 0248 88B1      		in r24,40-32
 661               	.LVL42:
 662 024a 8B25      		eor r24,r11
 663 024c 88B9      		out 40-32,r24
 664               	.LM105:
 665 024e 8091 0000 		lds r24,U0Ready
 666 0252 8823      		tst r24
 667 0254 01F4      		brne .+2
 668 0256 00C0      		rjmp .L36
 669               	.LM106:
 670 0258 8091 0000 		lds r24,rBuf+1
 671 025c 8117      		cp r24,r17
 672 025e 01F0      		breq .+2
 673 0260 00C0      		rjmp .L37
 674               	.LM107:
 675 0262 8091 0000 		lds r24,rBuf
 676 0266 8A3F      		cpi r24,lo8(-6)
 677 0268 01F0      		breq .+2
 678 026a 00C0      		rjmp .L37
 679 026c 8091 0000 		lds r24,rBuf+4
 680 0270 8F3F      		cpi r24,lo8(-1)
 681 0272 01F0      		breq .+2
 682 0274 00C0      		rjmp .L37
 683               	.LM108:
 684 0276 8091 0000 		lds r24,rBuf+2
 685 027a 8130      		cpi r24,lo8(1)
 686 027c 01F0      		breq .L38
 687 027e 8230      		cpi r24,lo8(2)
 688 0280 01F0      		breq .+2
 689 0282 00C0      		rjmp .L37
 690 0284 00C0      		rjmp .L55
 691               	.L38:
 692               	.LM109:
 693 0286 8091 0000 		lds r24,rBuf+3
 694 028a C82F      		mov r28,r24
 695 028c D0E0      		ldi r29,lo8(0)
 696               	.LM110:
 697 028e C830      		cpi r28,8
 698 0290 D105      		cpc r29,__zero_reg__
 699 0292 00F0      		brlo .+2
 700 0294 00C0      		rjmp .L37
 701               	.LM111:
 702 0296 FE01      		movw r30,r28
 703 0298 EE0F      		lsl r30
 704 029a FF1F      		rol r31
 705 029c EE0F      		lsl r30
 706 029e FF1F      		rol r31
 707 02a0 E050      		subi r30,lo8(-(bit))
 708 02a2 F040      		sbci r31,hi8(-(bit))
 709 02a4 6081      		ld r22,Z
 710 02a6 7181      		ldd r23,Z+1
 711 02a8 8281      		ldd r24,Z+2
 712 02aa 9381      		ldd r25,Z+3
 713 02ac 00D0      		rcall Send595
 714               	.LVL43:
 715               	.LM112:
 716 02ae 2D9A      		sbi 37-32,5
 717 02b0 80ED      		ldi r24,lo8(2000)
 718 02b2 97E0      		ldi r25,hi8(2000)
 719               	.LVL44:
 720               	.L40:
 721               	.LBB139:
 722               	.LBB138:
 723               	.LBB137:
 724               	.LBB136:
 725               	.LM113:
 726 02b4 F601      		movw r30,r12
 727               	.LVL45:
 728               	/* #APP */
 729               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 730 02b6 3197      		1: sbiw r30,1
 731 02b8 01F4      		brne 1b
 732               	 ;  0 "" 2
 733               	/* #NOAPP */
 734               	.LBE136:
 735               	.LBE137:
 736               	.LM114:
 737 02ba 0197      		sbiw r24,1
 738               	.LM115:
 739 02bc 01F4      		brne .L40
 740               	.LBE138:
 741               	.LBE139:
 742               	.LM116:
 743 02be 2D98      		cbi 37-32,5
 744               	.LM117:
 745 02c0 60E0      		ldi r22,lo8(0)
 746 02c2 70E0      		ldi r23,hi8(0)
 747 02c4 80E0      		ldi r24,hlo8(0)
 748 02c6 90E0      		ldi r25,hhi8(0)
 749 02c8 00D0      		rcall Send595
 750               	.LVL46:
 751               	.LM118:
 752 02ca 00D0      		rcall KeyScan
 753               	.LM119:
 754 02cc 8091 0000 		lds r24,rBuf+1
 755 02d0 8093 0000 		sts sBuf+1,r24
 756               	.LM120:
 757 02d4 8091 0000 		lds r24,rBuf+2
 758 02d8 8093 0000 		sts sBuf+2,r24
 759               	.LM121:
 760 02dc 8091 0000 		lds r24,rBuf+3
 761 02e0 8093 0000 		sts sBuf+3,r24
 762               	.LM122:
 763 02e4 C050      		subi r28,lo8(-(key_stat))
 764 02e6 D040      		sbci r29,hi8(-(key_stat))
 765               	.LVL47:
 766 02e8 8881      		ld r24,Y
 767 02ea 8093 0000 		sts sBuf+4,r24
 768               	.LM123:
 769 02ee 80E0      		ldi r24,lo8(sBuf)
 770 02f0 90E0      		ldi r25,hi8(sBuf)
 771 02f2 00C0      		rjmp .L54
 772               	.LVL48:
 773               	.L55:
 774               	.LM124:
 775 02f4 1093 0000 		sts cBuf+1,r17
 776               	.LM125:
 777 02f8 F701      		movw r30,r14
 778 02fa 802F      		mov r24,r16
 779 02fc 1192      		st Z+,__zero_reg__
 780 02fe 8A95      	        dec r24
 781 0300 01F4      		brne .-6
 782 0302 6091 0000 		lds r22,cBuf+4
 783 0306 40E0      		ldi r20,lo8(0)
 784 0308 50E0      		ldi r21,hi8(0)
 785               	.L41:
 786               	.LM126:
 787 030a FA01      		movw r30,r20
 788 030c E050      		subi r30,lo8(-(key_stat))
 789 030e F040      		sbci r31,hi8(-(key_stat))
 790 0310 8081      		ld r24,Z
 791 0312 90E0      		ldi r25,lo8(0)
 792 0314 9A01      		movw r18,r20
 793               	.LVL49:
 794 0316 2770      		andi r18,lo8(7)
 795 0318 3070      		andi r19,hi8(7)
 796 031a 00C0      		rjmp 2f
 797 031c 880F      	1:	lsl r24
 798 031e 991F      		rol r25
 799 0320 2A95      	2:	dec r18
 800 0322 02F4      		brpl 1b
 801 0324 682B      		or r22,r24
 802 0326 4F5F      		subi r20,lo8(-(1))
 803 0328 5F4F      		sbci r21,hi8(-(1))
 804               	.LM127:
 805 032a 4830      		cpi r20,8
 806 032c 5105      		cpc r21,__zero_reg__
 807 032e 01F4      		brne .L41
 808 0330 6093 0000 		sts cBuf+4,r22
 809               	.LM128:
 810 0334 80E0      		ldi r24,lo8(cBuf)
 811 0336 90E0      		ldi r25,hi8(cBuf)
 812               	.L54:
 813 0338 66E0      		ldi r22,lo8(6)
 814 033a 00D0      		rcall R485Send
 815               	.LVL50:
 816               	.L37:
 817               	.LM129:
 818 033c 1092 0000 		sts U0Count,__zero_reg__
 819 0340 8091 0000 		lds r24,U0Count
 820 0344 8093 0000 		sts U0Ready,r24
 821               	.L36:
 822               	.LM130:
 823 0348 00D0      		rcall KeyScan
 824               	.LVL51:
 825 034a 00C0      		rjmp .L53
 826               	.LFE15:
 828               	.global	U0Ready
 829               	.global	U0Ready
 830               		.section .bss
 833               	U0Ready:
 834 0000 00        		.skip 1,0
 835               	.global	U0Count
 836               	.global	U0Count
 839               	U0Count:
 840 0001 00        		.skip 1,0
 841               	.global	rBuf
 842               	.global	rBuf
 845               	rBuf:
 846 0002 0000 0000 		.skip 16,0
 846      0000 0000 
 846      0000 0000 
 846      0000 0000 
 847               	.global	sBuf
 848               		.data
 851               	sBuf:
 852 0000 FB        		.byte	-5
 853 0001 00        		.byte	0
 854 0002 00        		.byte	0
 855 0003 00        		.byte	0
 856 0004 00        		.byte	0
 857 0005 FF        		.byte	-1
 858               	.global	cBuf
 861               	cBuf:
 862 0006 FC        		.byte	-4
 863 0007 00        		.byte	0
 864 0008 00        		.byte	0
 865 0009 00        		.byte	0
 866 000a 00        		.byte	0
 867 000b FF        		.byte	-1
 868               	.global	dis
 869               	.global	dis
 870               		.section .bss
 873               	dis:
 874 0012 0000 0000 		.skip 4,0
 875               	.global	count
 876               	.global	count
 879               	count:
 880 0016 00        		.skip 1,0
 881               	.global	bit
 882               		.data
 885               	bit:
 886 000c 80        		.byte	-128
 887 000d 00        		.byte	0
 888 000e 00        		.byte	0
 889 000f 00        		.byte	0
 890 0010 40        		.byte	64
 891 0011 00        		.byte	0
 892 0012 00        		.byte	0
 893 0013 00        		.byte	0
 894 0014 20        		.byte	32
 895 0015 00        		.byte	0
 896 0016 00        		.byte	0
 897 0017 00        		.byte	0
 898 0018 10        		.byte	16
 899 0019 00        		.byte	0
 900 001a 00        		.byte	0
 901 001b 00        		.byte	0
 902 001c 08        		.byte	8
 903 001d 00        		.byte	0
 904 001e 00        		.byte	0
 905 001f 00        		.byte	0
 906 0020 04        		.byte	4
 907 0021 00        		.byte	0
 908 0022 00        		.byte	0
 909 0023 00        		.byte	0
 910 0024 02        		.byte	2
 911 0025 00        		.byte	0
 912 0026 00        		.byte	0
 913 0027 00        		.byte	0
