   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 170               	.LM34:
 171 0066 B898      		cbi 55-32,0
 172 0068 20E0      		ldi r18,lo8(0)
 173 006a 30E0      		ldi r19,hi8(0)
 174               	.LVL8:
 175 006c 40E0      		ldi r20,lo8(0)
 176               	.LVL9:
 177               	.L22:
 178 006e C901      		movw r24,r18
 179 0070 880F      		lsl r24
 180 0072 991F      		rol r25
 181               	.LVL10:
 182               	.LM35:
 183 0074 B09B      		sbis 54-32,0
 184 0076 00C0      		rjmp .L20
 185               	.LM36:
 186 0078 9C01      		movw r18,r24
 187 007a 2160      		ori r18,lo8(1)
 188               	.LVL11:
 189 007c 00C0      		rjmp .L21
 190               	.LVL12:
 191               	.L20:
 192               	.LM37:
 193 007e 9C01      		movw r18,r24
 194               	.LVL13:
 195               	.L21:
 196               	.LM38:
 197 0080 C19A      		sbi 56-32,1
 198               	.LM39:
 199               	/* #APP */
 200               	 ;  82 "A7139.c" 1
 201 0082 0000      		nop
 202               	 ;  0 "" 2
 203               	.LM40:
 204               	/* #NOAPP */
 205 0084 C198      		cbi 56-32,1
 206               	.LM41:
 207 0086 4F5F      		subi r20,lo8(-(1))
 208 0088 4031      		cpi r20,lo8(16)
 209 008a 01F4      		brne .L22
 210               	.LM42:
 211 008c C901      		movw r24,r18
 212               	.LVL14:
 213               	/* epilogue start */
 214 008e 0895      		ret
 215               	.LFE11:
 218               	A7139_WriteReg:
 219               	.LFB12:
 220               	.LM43:
 221               	.LVL15:
 222 0090 0F93      		push r16
 223 0092 1F93      		push r17
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 0094 8B01      		movw r16,r22
 227               	.LM44:
 228 0096 C298      		cbi 56-32,2
 229               	.LM45:
 230 0098 00D0      		rcall SPIx_WriteByte
 231               	.LVL16:
 232               	.LM46:
 233 009a C801      		movw r24,r16
 234 009c 00D0      		rcall SPIx_WriteWord
 235               	.LM47:
 236 009e C29A      		sbi 56-32,2
 237               	/* epilogue start */
 238               	.LM48:
 239 00a0 1F91      		pop r17
 240 00a2 0F91      		pop r16
 241               	.LVL17:
 242 00a4 0895      		ret
 243               	.LFE12:
 245               	.global	A7139_ReadReg
 247               	A7139_ReadReg:
 248               	.LFB13:
 249               	.LM49:
 250               	.LVL18:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LM50:
 254 00a6 C298      		cbi 56-32,2
 255               	.LM51:
 256 00a8 8068      		ori r24,lo8(-128)
 257               	.LVL19:
 258 00aa 00D0      		rcall SPIx_WriteByte
 259               	.LM52:
 260               	/* #APP */
 261               	 ;  104 "A7139.c" 1
 262 00ac 0000      		nop
 263               	 ;  0 "" 2
 264               	.LM53:
 265               	/* #NOAPP */
 266 00ae 00D0      		rcall SPIx_ReadWord
 267               	.LM54:
 268 00b0 C29A      		sbi 56-32,2
 269               	/* epilogue start */
 270               	.LM55:
 271 00b2 0895      		ret
 272               	.LFE13:
 275               	A7139_WritePageA:
 276               	.LFB14:
 277               	.LM56:
 278               	.LVL20:
 279 00b4 0F93      		push r16
 280 00b6 1F93      		push r17
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 00b8 8B01      		movw r16,r22
 284               	.LM57:
 285 00ba 782F      		mov r23,r24
 286 00bc 7295      		swap r23
 287 00be 707F      		andi r23,lo8(-16)
 288 00c0 60E0      		ldi r22,lo8(0)
 289               	.LVL21:
 290               	.LM58:
 291 00c2 6161      		ori r22,lo8(17)
 292 00c4 87E0      		ldi r24,lo8(7)
 293               	.LVL22:
 294 00c6 00D0      		rcall A7139_WriteReg
 295               	.LM59:
 296 00c8 88E0      		ldi r24,lo8(8)
 297 00ca B801      		movw r22,r16
 298 00cc 00D0      		rcall A7139_WriteReg
 299               	/* epilogue start */
 300               	.LM60:
 301 00ce 1F91      		pop r17
 302 00d0 0F91      		pop r16
 303               	.LVL23:
 304 00d2 0895      		ret
 305               	.LFE14:
 308               	A7139_WritePageB:
 309               	.LFB15:
 310               	.LM61:
 311               	.LVL24:
 312 00d4 0F93      		push r16
 313 00d6 1F93      		push r17
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316 00d8 8B01      		movw r16,r22
 317               	.LM62:
 318 00da 682F      		mov r22,r24
 319               	.LVL25:
 320 00dc 70E0      		ldi r23,lo8(0)
 321               	.LVL26:
 322 00de 7695      		lsr r23
 323 00e0 762F      		mov r23,r22
 324 00e2 6627      		clr r22
 325 00e4 7795      		ror r23
 326 00e6 6795      		ror r22
 327               	.LVL27:
 328               	.LM63:
 329 00e8 6161      		ori r22,lo8(17)
 330               	.LVL28:
 331 00ea 87E0      		ldi r24,lo8(7)
 332 00ec 00D0      		rcall A7139_WriteReg
 333               	.LVL29:
 334               	.LM64:
 335 00ee 89E0      		ldi r24,lo8(9)
 336 00f0 B801      		movw r22,r16
 337 00f2 00D0      		rcall A7139_WriteReg
 338               	/* epilogue start */
 339               	.LM65:
 340 00f4 1F91      		pop r17
 341 00f6 0F91      		pop r16
 342               	.LVL30:
 343 00f8 0895      		ret
 344               	.LFE15:
 347               	A7139_ReadPageA:
 348               	.LFB16:
 349               	.LM66:
 350               	.LVL31:
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	.LM67:
 354 00fa 782F      		mov r23,r24
 355 00fc 7295      		swap r23
 356 00fe 707F      		andi r23,lo8(-16)
 357 0100 60E0      		ldi r22,lo8(0)
 358               	.LM68:
 359 0102 6161      		ori r22,lo8(17)
 360 0104 87E0      		ldi r24,lo8(7)
 361               	.LVL32:
 362 0106 00D0      		rcall A7139_WriteReg
 363               	.LM69:
 364 0108 88E0      		ldi r24,lo8(8)
 365 010a 00D0      		rcall A7139_ReadReg
 366               	/* epilogue start */
 367               	.LM70:
 368 010c 0895      		ret
 369               	.LFE16:
 372               	A7139_RCOSC_Cal:
 373               	.LFB20:
 374               	.LM71:
 375 010e 1F93      		push r17
 376 0110 CF93      		push r28
 377 0112 DF93      		push r29
 378               	/* prologue: function */
 379               	/* frame size = 0 */
 380               	.LM72:
 381 0114 82E0      		ldi r24,lo8(2)
 382 0116 60E1      		ldi r22,lo8(-2032)
 383 0118 78EF      		ldi r23,hi8(-2032)
 384 011a 00D0      		rcall A7139_WritePageA
 385 011c 1FEF      		ldi r17,lo8(-1)
 386               	.LVL33:
 387 011e CFEF      		ldi r28,lo8(-1)
 388 0120 DFEF      		ldi r29,hi8(-1)
 389               	.LVL34:
 390               	.L41:
 391               	.LM73:
 392 0122 8FE0      		ldi r24,lo8(15)
 393 0124 61E0      		ldi r22,lo8(1)
 394 0126 70E0      		ldi r23,hi8(1)
 395 0128 00D0      		rcall A7139_WritePageA
 396               	.L37:
 397               	.LM74:
 398 012a 8FE0      		ldi r24,lo8(15)
 399 012c 00D0      		rcall A7139_ReadPageA
 400               	.LM75:
 401 012e 80FF      		sbrs r24,0
 402 0130 00C0      		rjmp .L36
 403 0132 2197      		sbiw r28,1
 404 0134 8FEF      		ldi r24,hi8(-1)
 405 0136 CF3F      		cpi r28,lo8(-1)
 406 0138 D807      		cpc r29,r24
 407 013a 01F4      		brne .L37
 408               	.L36:
 409               	.LM76:
 410 013c 8FE0      		ldi r24,lo8(15)
 411 013e 00D0      		rcall A7139_ReadPageA
 412               	.LM77:
 413 0140 9370      		andi r25,hi8(1023)
 414 0142 9695      		lsr r25
 415 0144 8795      		ror r24
 416 0146 8B5B      		subi r24,lo8(-(-187))
 417 0148 9040      		sbci r25,hi8(-(-187))
 418 014a 0B97      		sbiw r24,11
 419 014c 00F0      		brlo .L38
 420               	.LM78:
 421 014e 1123      		tst r17
 422 0150 01F4      		brne .L39
 423 0152 84E0      		ldi r24,lo8(4)
 424 0154 00C0      		rjmp .L40
 425               	.L39:
 426 0156 1150      		subi r17,lo8(-(-1))
 427 0158 00C0      		rjmp .L41
 428               	.L38:
 429 015a 85E0      		ldi r24,lo8(5)
 430               	.L40:
 431               	/* epilogue start */
 432               	.LM79:
 433 015c DF91      		pop r29
 434 015e CF91      		pop r28
 435               	.LVL35:
 436 0160 1F91      		pop r17
 437               	.LVL36:
 438 0162 0895      		ret
 439               	.LFE20:
 441               	.global	StrobeCmd
 443               	StrobeCmd:
 444               	.LFB21:
 445               	.LM80:
 446               	.LVL37:
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449               	.LM81:
 450 0164 C298      		cbi 56-32,2
 451               	.LM82:
 452 0166 00D0      		rcall SPIx_WriteByte
 453               	.LVL38:
 454               	.LM83:
 455 0168 C29A      		sbi 56-32,2
 456               	/* epilogue start */
 457               	.LM84:
 458 016a 0895      		ret
 459               	.LFE21:
 461               	.global	A7139_SetCID
 463               	A7139_SetCID:
 464               	.LFB23:
 465               	.LM85:
 466               	.LVL39:
 467 016c EF92      		push r14
 468 016e FF92      		push r15
 469 0170 0F93      		push r16
 470 0172 1F93      		push r17
 471               	/* prologue: function */
 472               	/* frame size = 0 */
 473 0174 7B01      		movw r14,r22
 474 0176 8C01      		movw r16,r24
 475               	.LM86:
 476 0178 C298      		cbi 56-32,2
 477               	.LM87:
 478 017a 80E2      		ldi r24,lo8(32)
 479 017c 00D0      		rcall SPIx_WriteByte
 480               	.LVL40:
 481               	.LM88:
 482 017e 812F      		mov r24,r17
 483 0180 9927      		clr r25
 484 0182 AA27      		clr r26
 485 0184 BB27      		clr r27
 486 0186 00D0      		rcall SPIx_WriteByte
 487               	.LM89:
 488 0188 C801      		movw r24,r16
 489 018a AA27      		clr r26
 490 018c BB27      		clr r27
 491 018e 00D0      		rcall SPIx_WriteByte
 492               	.LM90:
 493 0190 BB27      		clr r27
 494 0192 A12F      		mov r26,r17
 495 0194 902F      		mov r25,r16
 496 0196 8F2D      		mov r24,r15
 497 0198 00D0      		rcall SPIx_WriteByte
 498               	.LM91:
 499 019a 8E2D      		mov r24,r14
 500 019c 00D0      		rcall SPIx_WriteByte
 501               	.LM92:
 502 019e C29A      		sbi 56-32,2
 503               	.LM93:
 504 01a0 80E0      		ldi r24,lo8(0)
 505               	/* epilogue start */
 506 01a2 1F91      		pop r17
 507 01a4 0F91      		pop r16
 508 01a6 FF90      		pop r15
 509 01a8 EF90      		pop r14
 510               	.LVL41:
 511 01aa 0895      		ret
 512               	.LFE23:
 514               	.global	A7139_ReadPID
 516               	A7139_ReadPID:
 517               	.LFB25:
 518               	.LM94:
 519               	/* prologue: function */
 520               	/* frame size = 0 */
 521               	.LM95:
 522 01ac 87E0      		ldi r24,lo8(7)
 523 01ae 61E0      		ldi r22,lo8(1)
 524 01b0 70E0      		ldi r23,hi8(1)
 525 01b2 00D0      		rcall A7139_WriteReg
 526               	.LM96:
 527 01b4 89E0      		ldi r24,lo8(9)
 528 01b6 00D0      		rcall A7139_ReadReg
 529               	/* epilogue start */
 530               	.LM97:
 531 01b8 0895      		ret
 532               	.LFE25:
 534               	.global	A7139_SetDataRate
 536               	A7139_SetDataRate:
 537               	.LFB26:
 538               	.LM98:
 539               	.LVL42:
 540 01ba 1F93      		push r17
 541               	/* prologue: function */
 542               	/* frame size = 0 */
 543 01bc 182F      		mov r17,r24
 544               	.LM99:
 545 01be 84E1      		ldi r24,lo8(20)
 546               	.LVL43:
 547 01c0 00D0      		rcall StrobeCmd
 548               	.LM100:
 549 01c2 87E0      		ldi r24,lo8(7)
 550 01c4 60E1      		ldi r22,lo8(16)
 551 01c6 70E0      		ldi r23,hi8(16)
 552 01c8 00D0      		rcall A7139_WriteReg
 553               	.LM101:
 554 01ca 1233      		cpi r17,lo8(50)
 555 01cc 01F0      		breq .L54
 556 01ce 1333      		cpi r17,lo8(51)
 557 01d0 00F4      		brsh .L57
 558 01d2 1230      		cpi r17,lo8(2)
 559 01d4 01F0      		breq .L52
 560 01d6 1A30      		cpi r17,lo8(10)
 561 01d8 01F4      		brne .L51
 562 01da 00C0      		rjmp .L62
 563               	.L57:
 564 01dc 1436      		cpi r17,lo8(100)
 565 01de 01F0      		breq .L55
 566 01e0 1639      		cpi r17,lo8(-106)
 567 01e2 01F4      		brne .L51
 568 01e4 00C0      		rjmp .L56
 569               	.L52:
 570               	.LM102:
 571 01e6 80E0      		ldi r24,lo8(0)
 572 01e8 63E2      		ldi r22,lo8(12323)
 573 01ea 70E3      		ldi r23,hi8(12323)
 574 01ec 00C0      		rjmp .L60
 575               	.L62:
 576               	.LM103:
 577 01ee 80E0      		ldi r24,lo8(0)
 578 01f0 63E2      		ldi r22,lo8(2083)
 579 01f2 78E0      		ldi r23,hi8(2083)
 580               	.L60:
 581 01f4 00D0      		rcall A7139_WriteReg
 582               	.LM104:
 583 01f6 8AE0      		ldi r24,lo8(10)
 584 01f8 60ED      		ldi r22,lo8(6352)
 585 01fa 78E1      		ldi r23,hi8(6352)
 586               	.L61:
 587 01fc 00D0      		rcall A7139_WriteReg
 588 01fe 00C0      		rjmp .L56
 589               	.L54:
 590               	.LM105:
 591 0200 80E0      		ldi r24,lo8(0)
 592 0202 63E2      		ldi r22,lo8(35)
 593 0204 70E0      		ldi r23,hi8(35)
 594 0206 00C0      		rjmp .L60
 595               	.L55:
 596               	.LM106:
 597 0208 80E0      		ldi r24,lo8(0)
 598 020a 61E2      		ldi r22,lo8(33)
 599 020c 70E0      		ldi r23,hi8(33)
 600 020e 00D0      		rcall A7139_WriteReg
 601               	.LM107:
 602 0210 8AE0      		ldi r24,lo8(10)
 603 0212 64ED      		ldi r22,lo8(6356)
 604 0214 78E1      		ldi r23,hi8(6356)
 605 0216 00C0      		rjmp .L61
 606               	.L51:
 607               	.LM108:
 608 0218 87E0      		ldi r24,lo8(7)
 609 021a 61E1      		ldi r22,lo8(17)
 610 021c 70E0      		ldi r23,hi8(17)
 611 021e 00D0      		rcall A7139_WriteReg
 612 0220 81E0      		ldi r24,lo8(1)
 613 0222 00C0      		rjmp .L58
 614               	.L56:
 615               	.LM109:
 616 0224 87E0      		ldi r24,lo8(7)
 617 0226 61E1      		ldi r22,lo8(17)
 618 0228 70E0      		ldi r23,hi8(17)
 619 022a 00D0      		rcall A7139_WriteReg
 620               	.LBB100:
 621               	.LBB101:
 622               	.LBB102:
 623               	.LBB103:
 624               	.LM110:
 625 022c 84EC      		ldi r24,lo8(2500)
 626 022e 99E0      		ldi r25,hi8(2500)
 627               	.LVL44:
 628               	/* #APP */
 629               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 630 0230 0197      		1: sbiw r24,1
 631 0232 01F4      		brne 1b
 632               	 ;  0 "" 2
 633               	/* #NOAPP */
 634 0234 80E0      		ldi r24,lo8(0)
 635               	.LVL45:
 636               	.L58:
 637               	/* epilogue start */
 638               	.LBE103:
 639               	.LBE102:
 640               	.LBE101:
 641               	.LBE100:
 642               	.LM111:
 643 0236 1F91      		pop r17
 644               	.LVL46:
 645 0238 0895      		ret
 646               	.LFE26:
 648               	.global	A7139_WriteFIFO
 650               	A7139_WriteFIFO:
 651               	.LFB27:
 652               	.LM112:
 653               	.LVL47:
 654 023a FF92      		push r15
 655 023c 0F93      		push r16
 656 023e 1F93      		push r17
 657 0240 CF93      		push r28
 658 0242 DF93      		push r29
 659               	/* prologue: function */
 660               	/* frame size = 0 */
 661 0244 182F      		mov r17,r24
 662 0246 092F      		mov r16,r25
 663               	.LVL48:
 664 0248 F62E      		mov r15,r22
 665               	.LM113:
 666 024a 80E6      		ldi r24,lo8(96)
 667               	.LVL49:
 668 024c 00D0      		rcall StrobeCmd
 669               	.LVL50:
 670               	.LM114:
 671 024e C298      		cbi 56-32,2
 672               	.LM115:
 673 0250 80E4      		ldi r24,lo8(64)
 674 0252 00D0      		rcall SPIx_WriteByte
 675 0254 212F      		mov r18,r17
 676 0256 302F      		mov r19,r16
 677 0258 C901      		movw r24,r18
 678 025a EC01      		movw r28,r24
 679 025c 10E0      		ldi r17,lo8(0)
 680               	.LVL51:
 681 025e 00C0      		rjmp .L64
 682               	.L65:
 683               	.LM116:
 684 0260 8991      		ld r24,Y+
 685 0262 00D0      		rcall SPIx_WriteByte
 686               	.LM117:
 687 0264 1F5F      		subi r17,lo8(-(1))
 688               	.L64:
 689 0266 1F15      		cp r17,r15
 690 0268 00F0      		brlo .L65
 691               	.LM118:
 692 026a C29A      		sbi 56-32,2
 693               	/* epilogue start */
 694               	.LM119:
 695 026c DF91      		pop r29
 696 026e CF91      		pop r28
 697 0270 1F91      		pop r17
 698               	.LVL52:
 699 0272 0F91      		pop r16
 700               	.LVL53:
 701 0274 FF90      		pop r15
 702               	.LVL54:
 703 0276 0895      		ret
 704               	.LFE27:
 706               	.global	A7139_ReadFIFO
 708               	A7139_ReadFIFO:
 709               	.LFB28:
 710               	.LM120:
 711               	.LVL55:
 712 0278 0F93      		push r16
 713 027a 1F93      		push r17
 714 027c CF93      		push r28
 715 027e DF93      		push r29
 716               	/* prologue: function */
 717               	/* frame size = 0 */
 718 0280 EC01      		movw r28,r24
 719               	.LM121:
 720 0282 80EE      		ldi r24,lo8(-32)
 721               	.LVL56:
 722 0284 00D0      		rcall StrobeCmd
 723               	.LBB104:
 724               	.LBB105:
 725               	.LBB106:
 726               	.LBB107:
 727               	.LM122:
 728 0286 81E0      		ldi r24,lo8(1)
 729               	.LVL57:
 730               	/* #APP */
 731               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 732 0288 8A95      		1: dec r24
 733 028a 01F4      		brne 1b
 734               	 ;  0 "" 2
 735               	/* #NOAPP */
 736               	.LBE107:
 737               	.LBE106:
 738               	.LBE105:
 739               	.LBE104:
 740               	.LM123:
 741 028c C298      		cbi 56-32,2
 742               	.LM124:
 743 028e 80EC      		ldi r24,lo8(-64)
 744               	.LVL58:
 745 0290 00D0      		rcall SPIx_WriteByte
 746               	.LM125:
 747 0292 00D0      		rcall SPIx_ReadByte
 748               	.LM126:
 749 0294 8E3F      		cpi r24,lo8(-2)
 750               	.LVL59:
 751 0296 01F0      		breq .L68
 752 0298 00E0      		ldi r16,lo8(0)
 753               	.LVL60:
 754 029a 00C0      		rjmp .L69
 755               	.LVL61:
 756               	.L68:
 757               	.LM127:
 758 029c 8883      		st Y,r24
 759               	.LM128:
 760 029e 00D0      		rcall SPIx_ReadByte
 761               	.LVL62:
 762 02a0 082F      		mov r16,r24
 763               	.LVL63:
 764               	.LM129:
 765 02a2 8983      		std Y+1,r24
 766               	.LM130:
 767 02a4 8150      		subi r24,lo8(-(-1))
 768 02a6 8F30      		cpi r24,lo8(15)
 769 02a8 00F4      		brsh .L69
 770 02aa 12E0      		ldi r17,lo8(2)
 771               	.LVL64:
 772 02ac 00C0      		rjmp .L70
 773               	.LVL65:
 774               	.L71:
 775               	.LM131:
 776 02ae 00D0      		rcall SPIx_ReadByte
 777 02b0 8983      		std Y+1,r24
 778               	.LM132:
 779 02b2 1F5F      		subi r17,lo8(-(1))
 780               	.LVL66:
 781               	.L70:
 782 02b4 2196      		adiw r28,1
 783               	.LVL67:
 784 02b6 1017      		cp r17,r16
 785 02b8 00F0      		brlo .L71
 786               	.LVL68:
 787               	.L69:
 788               	.LM133:
 789 02ba C29A      		sbi 56-32,2
 790               	.LM134:
 791 02bc 802F      		mov r24,r16
 792               	.LVL69:
 793               	/* epilogue start */
 794 02be DF91      		pop r29
 795 02c0 CF91      		pop r28
 796               	.LVL70:
 797 02c2 1F91      		pop r17
 798               	.LVL71:
 799 02c4 0F91      		pop r16
 800               	.LVL72:
 801 02c6 0895      		ret
 802               	.LFE28:
 804               	.global	A7139_SetPackLen
 806               	A7139_SetPackLen:
 807               	.LFB29:
 808               	.LM135:
 809               	.LVL73:
 810 02c8 0F93      		push r16
 811 02ca 1F93      		push r17
 812               	/* prologue: function */
 813               	/* frame size = 0 */
 814 02cc 082F      		mov r16,r24
 815               	.LM136:
 816 02ce 84E1      		ldi r24,lo8(20)
 817               	.LVL74:
 818 02d0 00D0      		rcall StrobeCmd
 819               	.LM137:
 820 02d2 10E0      		ldi r17,lo8(0)
 821               	.LVL75:
 822 02d4 0150      		subi r16,lo8(-(-1))
 823 02d6 1040      		sbci r17,hi8(-(-1))
 824               	.LVL76:
 825 02d8 8DE0      		ldi r24,lo8(13)
 826 02da B801      		movw r22,r16
 827 02dc 00D0      		rcall A7139_WritePageA
 828               	.LM138:
 829 02de 8AE0      		ldi r24,lo8(10)
 830 02e0 64E0      		ldi r22,lo8(4)
 831 02e2 70E0      		ldi r23,hi8(4)
 832 02e4 00D0      		rcall A7139_WritePageA
 833               	.LM139:
 834 02e6 80E0      		ldi r24,lo8(0)
 835               	/* epilogue start */
 836 02e8 1F91      		pop r17
 837               	.LVL77:
 838 02ea 0F91      		pop r16
 839               	.LVL78:
 840 02ec 0895      		ret
 841               	.LFE29:
 843               	.global	A7139_IsBatteryLow
 845               	A7139_IsBatteryLow:
 846               	.LFB30:
 847               	.LM140:
 848               	.LVL79:
 849 02ee 1F93      		push r17
 850               	/* prologue: function */
 851               	/* frame size = 0 */
 852 02f0 182F      		mov r17,r24
 853               	.LM141:
 854 02f2 8830      		cpi r24,lo8(8)
 855 02f4 00F4      		brsh .L80
 856               	.L76:
 857               	.LM142:
 858 02f6 84E1      		ldi r24,lo8(20)
 859               	.LVL80:
 860 02f8 00D0      		rcall StrobeCmd
 861               	.LM143:
 862 02fa 612F      		mov r22,r17
 863 02fc 70E0      		ldi r23,lo8(0)
 864               	.LVL81:
 865 02fe 660F      		lsl r22
 866 0300 771F      		rol r23
 867               	.LVL82:
 868 0302 6162      		ori r22,lo8(2593)
 869 0304 7A60      		ori r23,hi8(2593)
 870               	.LVL83:
 871 0306 84E0      		ldi r24,lo8(4)
 872 0308 00D0      		rcall A7139_WritePageA
 873               	.LVL84:
 874               	.LBB108:
 875               	.LBB109:
 876               	.LBB110:
 877               	.LBB111:
 878               	.LM144:
 879 030a 83E0      		ldi r24,lo8(3)
 880               	.LVL85:
 881               	/* #APP */
 882               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 883 030c 8A95      		1: dec r24
 884 030e 01F4      		brne 1b
 885               	 ;  0 "" 2
 886               	/* #NOAPP */
 887               	.LBE111:
 888               	.LBE110:
 889               	.LBE109:
 890               	.LBE108:
 891               	.LM145:
 892 0310 81E0      		ldi r24,lo8(1)
 893               	.LVL86:
 894 0312 00D0      		rcall A7139_ReadPageA
 895 0314 90E0      		ldi r25,lo8(0)
 896 0316 87FF      		sbrs r24,7
 897               	.LVL87:
 898               	.L80:
 899 0318 91E0      		ldi r25,lo8(1)
 900               	.L77:
 901               	.LM146:
 902 031a 892F      		mov r24,r25
 903               	.LVL88:
 904               	/* epilogue start */
 905 031c 1F91      		pop r17
 906               	.LVL89:
 907 031e 0895      		ret
 908               	.LFE30:
 910               	.global	A7139_GetRSSI
 912               	A7139_GetRSSI:
 913               	.LFB31:
 914               	.LM147:
 915 0320 CF93      		push r28
 916 0322 DF93      		push r29
 917               	/* prologue: function */
 918               	/* frame size = 0 */
 919               	.LM148:
 920 0324 88E1      		ldi r24,lo8(24)
 921 0326 00D0      		rcall StrobeCmd
 922               	.LM149:
 923 0328 8CE0      		ldi r24,lo8(12)
 924 032a 60E0      		ldi r22,lo8(17408)
 925 032c 74E4      		ldi r23,hi8(17408)
 926 032e 00D0      		rcall A7139_WriteReg
 927               	.LM150:
