   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 164               	.LM32:
 165 006e 220F      		lsl r18
 166 0070 331F      		rol r19
 167 0072 00C0      		rjmp .L17
 168               	.LVL9:
 169               	.L18:
 170 0074 0895      		ret
 171               	.LFE10:
 173               	.global	SPIx_ReadWord
 175               	SPIx_ReadWord:
 176               	.LFB11:
 177               	.LM33:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LM34:
 181 0076 84B1      		in r24,36-32
 182 0078 887F      		andi r24,lo8(-8)
 183 007a 84B9      		out 36-32,r24
 184 007c 20E0      		ldi r18,lo8(0)
 185 007e 30E0      		ldi r19,hi8(0)
 186               	.LVL10:
 187 0080 40E0      		ldi r20,lo8(0)
 188               	.LVL11:
 189               	.L22:
 190 0082 C901      		movw r24,r18
 191 0084 880F      		lsl r24
 192 0086 991F      		rol r25
 193               	.LVL12:
 194               	.LM35:
 195 0088 1A9B      		sbis 35-32,2
 196 008a 00C0      		rjmp .L20
 197               	.LM36:
 198 008c 9C01      		movw r18,r24
 199 008e 2160      		ori r18,lo8(1)
 200               	.LVL13:
 201 0090 00C0      		rjmp .L21
 202               	.LVL14:
 203               	.L20:
 204               	.LM37:
 205 0092 9C01      		movw r18,r24
 206               	.LVL15:
 207               	.L21:
 208               	.LM38:
 209 0094 409A      		sbi 40-32,0
 210               	.LM39:
 211               	/* #APP */
 212               	 ;  82 "A7139.c" 1
 213 0096 0000      		nop
 214               	 ;  0 "" 2
 215               	.LM40:
 216               	/* #NOAPP */
 217 0098 4098      		cbi 40-32,0
 218               	.LM41:
 219 009a 4F5F      		subi r20,lo8(-(1))
 220 009c 4031      		cpi r20,lo8(16)
 221 009e 01F4      		brne .L22
 222               	.LM42:
 223 00a0 C901      		movw r24,r18
 224               	.LVL16:
 225               	/* epilogue start */
 226 00a2 0895      		ret
 227               	.LFE11:
 230               	A7139_WriteReg:
 231               	.LFB12:
 232               	.LM43:
 233               	.LVL17:
 234 00a4 0F93      		push r16
 235 00a6 1F93      		push r17
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238 00a8 8B01      		movw r16,r22
 239               	.LM44:
 240 00aa 4198      		cbi 40-32,1
 241               	.LM45:
 242 00ac 00D0      		rcall SPIx_WriteByte
 243               	.LVL18:
 244               	.LM46:
 245 00ae C801      		movw r24,r16
 246 00b0 00D0      		rcall SPIx_WriteWord
 247               	.LM47:
 248 00b2 419A      		sbi 40-32,1
 249               	/* epilogue start */
 250               	.LM48:
 251 00b4 1F91      		pop r17
 252 00b6 0F91      		pop r16
 253               	.LVL19:
 254 00b8 0895      		ret
 255               	.LFE12:
 258               	A7139_ReadReg:
 259               	.LFB13:
 260               	.LM49:
 261               	.LVL20:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264               	.LM50:
 265 00ba 4198      		cbi 40-32,1
 266               	.LM51:
 267 00bc 8068      		ori r24,lo8(-128)
 268               	.LVL21:
 269 00be 00D0      		rcall SPIx_WriteByte
 270               	.LM52:
 271               	/* #APP */
 272               	 ;  104 "A7139.c" 1
 273 00c0 0000      		nop
 274               	 ;  0 "" 2
 275               	.LM53:
 276               	/* #NOAPP */
 277 00c2 00D0      		rcall SPIx_ReadWord
 278               	.LM54:
 279 00c4 419A      		sbi 40-32,1
 280               	/* epilogue start */
 281               	.LM55:
 282 00c6 0895      		ret
 283               	.LFE13:
 286               	A7139_WritePageA:
 287               	.LFB14:
 288               	.LM56:
 289               	.LVL22:
 290 00c8 0F93      		push r16
 291 00ca 1F93      		push r17
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294 00cc 8B01      		movw r16,r22
 295               	.LM57:
 296 00ce 782F      		mov r23,r24
 297 00d0 7295      		swap r23
 298 00d2 707F      		andi r23,lo8(-16)
 299 00d4 60E0      		ldi r22,lo8(0)
 300               	.LVL23:
 301               	.LM58:
 302 00d6 6161      		ori r22,lo8(17)
 303 00d8 87E0      		ldi r24,lo8(7)
 304               	.LVL24:
 305 00da 00D0      		rcall A7139_WriteReg
 306               	.LM59:
 307 00dc 88E0      		ldi r24,lo8(8)
 308 00de B801      		movw r22,r16
 309 00e0 00D0      		rcall A7139_WriteReg
 310               	/* epilogue start */
 311               	.LM60:
 312 00e2 1F91      		pop r17
 313 00e4 0F91      		pop r16
 314               	.LVL25:
 315 00e6 0895      		ret
 316               	.LFE14:
 319               	A7139_WritePageB:
 320               	.LFB15:
 321               	.LM61:
 322               	.LVL26:
 323 00e8 0F93      		push r16
 324 00ea 1F93      		push r17
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327 00ec 8B01      		movw r16,r22
 328               	.LM62:
 329 00ee 682F      		mov r22,r24
 330               	.LVL27:
 331 00f0 70E0      		ldi r23,lo8(0)
 332               	.LVL28:
 333 00f2 7695      		lsr r23
 334 00f4 762F      		mov r23,r22
 335 00f6 6627      		clr r22
 336 00f8 7795      		ror r23
 337 00fa 6795      		ror r22
 338               	.LVL29:
 339               	.LM63:
 340 00fc 6161      		ori r22,lo8(17)
 341               	.LVL30:
 342 00fe 87E0      		ldi r24,lo8(7)
 343 0100 00D0      		rcall A7139_WriteReg
 344               	.LVL31:
 345               	.LM64:
 346 0102 89E0      		ldi r24,lo8(9)
 347 0104 B801      		movw r22,r16
 348 0106 00D0      		rcall A7139_WriteReg
 349               	/* epilogue start */
 350               	.LM65:
 351 0108 1F91      		pop r17
 352 010a 0F91      		pop r16
 353               	.LVL32:
 354 010c 0895      		ret
 355               	.LFE15:
 358               	A7139_ReadPageA:
 359               	.LFB16:
 360               	.LM66:
 361               	.LVL33:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	.LM67:
 365 010e 782F      		mov r23,r24
 366 0110 7295      		swap r23
 367 0112 707F      		andi r23,lo8(-16)
 368 0114 60E0      		ldi r22,lo8(0)
 369               	.LM68:
 370 0116 6161      		ori r22,lo8(17)
 371 0118 87E0      		ldi r24,lo8(7)
 372               	.LVL34:
 373 011a 00D0      		rcall A7139_WriteReg
 374               	.LM69:
 375 011c 88E0      		ldi r24,lo8(8)
 376 011e 00D0      		rcall A7139_ReadReg
 377               	/* epilogue start */
 378               	.LM70:
 379 0120 0895      		ret
 380               	.LFE16:
 383               	A7139_RCOSC_Cal:
 384               	.LFB20:
 385               	.LM71:
 386 0122 1F93      		push r17
 387 0124 CF93      		push r28
 388 0126 DF93      		push r29
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391               	.LM72:
 392 0128 82E0      		ldi r24,lo8(2)
 393 012a 60E1      		ldi r22,lo8(-2032)
 394 012c 78EF      		ldi r23,hi8(-2032)
 395 012e 00D0      		rcall A7139_WritePageA
 396 0130 CFEF      		ldi r28,lo8(-1)
 397 0132 DFEF      		ldi r29,hi8(-1)
 398               	.LVL35:
 399 0134 1FEF      		ldi r17,lo8(-1)
 400               	.LVL36:
 401               	.L41:
 402               	.LM73:
 403 0136 8FE0      		ldi r24,lo8(15)
 404 0138 61E0      		ldi r22,lo8(1)
 405 013a 70E0      		ldi r23,hi8(1)
 406 013c 00D0      		rcall A7139_WritePageA
 407               	.L37:
 408               	.LM74:
 409 013e 8FE0      		ldi r24,lo8(15)
 410 0140 00D0      		rcall A7139_ReadPageA
 411               	.LM75:
 412 0142 80FF      		sbrs r24,0
 413 0144 00C0      		rjmp .L36
 414 0146 2197      		sbiw r28,1
 415 0148 8FEF      		ldi r24,hi8(-1)
 416 014a CF3F      		cpi r28,lo8(-1)
 417 014c D807      		cpc r29,r24
 418 014e 01F4      		brne .L37
 419               	.L36:
 420               	.LM76:
 421 0150 8FE0      		ldi r24,lo8(15)
 422 0152 00D0      		rcall A7139_ReadPageA
 423               	.LM77:
 424 0154 9370      		andi r25,hi8(1023)
 425 0156 9695      		lsr r25
 426 0158 8795      		ror r24
 427 015a 8B5B      		subi r24,lo8(-(-187))
 428 015c 9040      		sbci r25,hi8(-(-187))
 429 015e 0B97      		sbiw r24,11
 430 0160 00F0      		brlo .L38
 431               	.LM78:
 432 0162 1123      		tst r17
 433 0164 01F4      		brne .L39
 434 0166 84E0      		ldi r24,lo8(4)
 435 0168 00C0      		rjmp .L40
 436               	.L39:
 437 016a 1150      		subi r17,lo8(-(-1))
 438 016c 00C0      		rjmp .L41
 439               	.L38:
 440 016e 85E0      		ldi r24,lo8(5)
 441               	.L40:
 442               	/* epilogue start */
 443               	.LM79:
 444 0170 DF91      		pop r29
 445 0172 CF91      		pop r28
 446               	.LVL37:
 447 0174 1F91      		pop r17
 448               	.LVL38:
 449 0176 0895      		ret
 450               	.LFE20:
 452               	.global	StrobeCmd
 454               	StrobeCmd:
 455               	.LFB21:
 456               	.LM80:
 457               	.LVL39:
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	.LM81:
 461 0178 4198      		cbi 40-32,1
 462               	.LM82:
 463 017a 00D0      		rcall SPIx_WriteByte
 464               	.LVL40:
 465               	.LM83:
 466 017c 419A      		sbi 40-32,1
 467               	/* epilogue start */
 468               	.LM84:
 469 017e 0895      		ret
 470               	.LFE21:
 472               	.global	A7139_SetCID
 474               	A7139_SetCID:
 475               	.LFB23:
 476               	.LM85:
 477               	.LVL41:
 478 0180 EF92      		push r14
 479 0182 FF92      		push r15
 480 0184 0F93      		push r16
 481 0186 1F93      		push r17
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484 0188 7B01      		movw r14,r22
 485 018a 8C01      		movw r16,r24
 486               	.LM86:
 487 018c 4198      		cbi 40-32,1
 488               	.LM87:
 489 018e 80E2      		ldi r24,lo8(32)
 490 0190 00D0      		rcall SPIx_WriteByte
 491               	.LVL42:
 492               	.LM88:
 493 0192 812F      		mov r24,r17
 494 0194 9927      		clr r25
 495 0196 AA27      		clr r26
 496 0198 BB27      		clr r27
 497 019a 00D0      		rcall SPIx_WriteByte
 498               	.LM89:
 499 019c C801      		movw r24,r16
 500 019e AA27      		clr r26
 501 01a0 BB27      		clr r27
 502 01a2 00D0      		rcall SPIx_WriteByte
 503               	.LM90:
 504 01a4 BB27      		clr r27
 505 01a6 A12F      		mov r26,r17
 506 01a8 902F      		mov r25,r16
 507 01aa 8F2D      		mov r24,r15
 508 01ac 00D0      		rcall SPIx_WriteByte
 509               	.LM91:
 510 01ae 8E2D      		mov r24,r14
 511 01b0 00D0      		rcall SPIx_WriteByte
 512               	.LM92:
 513 01b2 419A      		sbi 40-32,1
 514               	.LM93:
 515 01b4 80E0      		ldi r24,lo8(0)
 516               	/* epilogue start */
 517 01b6 1F91      		pop r17
 518 01b8 0F91      		pop r16
 519 01ba FF90      		pop r15
 520 01bc EF90      		pop r14
 521               	.LVL43:
 522 01be 0895      		ret
 523               	.LFE23:
 525               	.global	A7139_Init
 527               	A7139_Init:
 528               	.LFB22:
 529               	.LM94:
 530               	.LVL44:
 531 01c0 6F92      		push r6
 532 01c2 7F92      		push r7
 533 01c4 8F92      		push r8
 534 01c6 9F92      		push r9
 535 01c8 AF92      		push r10
 536 01ca BF92      		push r11
 537 01cc CF92      		push r12
 538 01ce DF92      		push r13
 539 01d0 EF92      		push r14
 540 01d2 FF92      		push r15
 541 01d4 0F93      		push r16
 542 01d6 1F93      		push r17
 543 01d8 CF93      		push r28
 544 01da DF93      		push r29
 545               	/* prologue: function */
 546               	/* frame size = 0 */
 547 01dc 3B01      		movw r6,r22
 548 01de 4C01      		movw r8,r24
 549               	.LM95:
 550 01e0 419A      		sbi 40-32,1
 551               	.LM96:
 552 01e2 4098      		cbi 40-32,0
 553               	.LM97:
 554 01e4 2A9A      		sbi 37-32,2
 555               	.LM98:
 556 01e6 80E7      		ldi r24,lo8(112)
 557 01e8 00D0      		rcall StrobeCmd
 558               	.LVL45:
 559               	.LBB132:
 560               	.LBB133:
 561               	.LBB134:
 562               	.LBB135:
 563               	.LM99:
 564 01ea 80E0      		ldi r24,lo8(18432)
 565 01ec 98E4      		ldi r25,hi8(18432)
 566               	.LVL46:
 567               	/* #APP */
 568               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 569 01ee 0197      		1: sbiw r24,1
 570 01f0 01F4      		brne 1b
 571               	 ;  0 "" 2
 572               	/* #NOAPP */
 573 01f2 C0E0      		ldi r28,lo8(A7139Config)
 574 01f4 D0E0      		ldi r29,hi8(A7139Config)
 575 01f6 00E0      		ldi r16,lo8(0)
 576               	.LVL47:
 577               	.L49:
 578               	.LBE135:
 579               	.LBE134:
 580               	.LBE133:
 581               	.LBE132:
 582               	.LBB136:
 583               	.LBB137:
 584               	.LM100:
 585 01f8 6991      		ld r22,Y+
 586 01fa 7991      		ld r23,Y+
 587 01fc 802F      		mov r24,r16
 588               	.LVL48:
 589 01fe 00D0      		rcall A7139_WriteReg
 590               	.LM101:
 591 0200 0F5F      		subi r16,lo8(-(1))
 592 0202 0830      		cpi r16,lo8(8)
 593 0204 01F4      		brne .L49
 594 0206 C0E0      		ldi r28,lo8(A7139Config+20)
 595 0208 D0E0      		ldi r29,hi8(A7139Config+20)
 596 020a 0AE0      		ldi r16,lo8(10)
 597               	.LVL49:
 598               	.L50:
 599               	.LM102:
 600 020c 6991      		ld r22,Y+
 601 020e 7991      		ld r23,Y+
 602 0210 802F      		mov r24,r16
 603 0212 00D0      		rcall A7139_WriteReg
 604               	.LM103:
 605 0214 0F5F      		subi r16,lo8(-(1))
 606 0216 0031      		cpi r16,lo8(16)
 607 0218 01F4      		brne .L50
 608 021a C0E0      		ldi r28,lo8(A7139Config_PageA)
 609 021c D0E0      		ldi r29,hi8(A7139Config_PageA)
 610 021e 00E0      		ldi r16,lo8(0)
 611               	.LVL50:
 612               	.L51:
 613               	.LM104:
 614 0220 6991      		ld r22,Y+
 615 0222 7991      		ld r23,Y+
 616 0224 802F      		mov r24,r16
 617 0226 00D0      		rcall A7139_WritePageA
 618               	.LM105:
 619 0228 0F5F      		subi r16,lo8(-(1))
 620 022a 0031      		cpi r16,lo8(16)
 621 022c 01F4      		brne .L51
 622 022e C0E0      		ldi r28,lo8(A7139Config_PageB)
 623 0230 D0E0      		ldi r29,hi8(A7139Config_PageB)
 624 0232 00E0      		ldi r16,lo8(0)
 625               	.LVL51:
 626               	.L52:
 627               	.LM106:
 628 0234 6991      		ld r22,Y+
 629 0236 7991      		ld r23,Y+
 630 0238 802F      		mov r24,r16
 631 023a 00D0      		rcall A7139_WritePageB
 632               	.LM107:
 633 023c 0F5F      		subi r16,lo8(-(1))
 634 023e 0530      		cpi r16,lo8(5)
 635 0240 01F4      		brne .L52
 636               	.LBE137:
 637               	.LBE136:
 638               	.LBB138:
 639               	.LBB139:
 640               	.LBB140:
 641               	.LBB141:
 642               	.LM108:
 643 0242 80E0      		ldi r24,lo8(18432)
 644 0244 98E4      		ldi r25,hi8(18432)
 645               	.LVL52:
 646               	/* #APP */
 647               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 648 0246 0197      		1: sbiw r24,1
 649 0248 01F4      		brne 1b
 650               	 ;  0 "" 2
 651               	/* #NOAPP */
 652               	.LBE141:
 653               	.LBE140:
 654               	.LBE139:
 655               	.LBE138:
 656               	.LM109:
 657 024a 68EA      		ldi r22,lo8(175192488)
 658 024c 79E3      		ldi r23,hi8(175192488)
 659 024e 81E7      		ldi r24,hlo8(175192488)
 660 0250 9AE0      		ldi r25,hhi8(175192488)
 661 0252 00D0      		rcall A7139_SetCID
 662               	.LVL53:
 663               	.LBB142:
 664               	.LBB143:
 665               	.LBB144:
 666               	.LBB145:
 667               	.LM110:
 668 0254 83E3      		ldi r24,lo8(1843)
 669 0256 97E0      		ldi r25,hi8(1843)
 670               	.LVL54:
 671               	/* #APP */
 672               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 673 0258 0197      		1: sbiw r24,1
 674 025a 01F4      		brne 1b
 675               	 ;  0 "" 2
 676               	/* #NOAPP */
 677               	.LBE145:
 678               	.LBE144:
 679               	.LBE143:
 680               	.LBE142:
 681               	.LBB146:
 682               	.LBB147:
 683               	.LM111:
 684 025c C401      		movw r24,r8
 685 025e B301      		movw r22,r6
 686 0260 2DEC      		ldi r18,lo8(0x414ccccd)
 687 0262 3CEC      		ldi r19,hi8(0x414ccccd)
 688 0264 4CE4      		ldi r20,hlo8(0x414ccccd)
 689 0266 51E4      		ldi r21,hhi8(0x414ccccd)
 690 0268 00D0      		rcall __divsf3
 691               	.LVL55:
 692 026a 5B01      		movw r10,r22
 693 026c 6C01      		movw r12,r24
 694               	.LVL56:
 695               	.LM112:
 696 026e 00D0      		rcall __fixunssfsi
 697 0270 E62E      		mov r14,r22
 698               	.LVL57:
 699               	.LM113:
 700 0272 84E1      		ldi r24,lo8(20)
 701 0274 00D0      		rcall StrobeCmd
 702               	.LM114:
 703 0276 83E0      		ldi r24,lo8(3)
 704 0278 60E0      		ldi r22,lo8(0)
 705 027a 70E0      		ldi r23,hi8(0)
 706 027c 00D0      		rcall A7139_WriteReg
 707               	.LM115:
 708 027e 86E0      		ldi r24,lo8(6)
 709 0280 60E0      		ldi r22,lo8(0)
 710 0282 70E0      		ldi r23,hi8(0)
 711 0284 00D0      		rcall A7139_WriteReg
 712               	.LM116:
 713 0286 C401      		movw r24,r8
 714 0288 B301      		movw r22,r6
 715 028a 20E0      		ldi r18,lo8(0x44570000)
 716 028c 30E0      		ldi r19,hi8(0x44570000)
 717 028e 47E5      		ldi r20,hlo8(0x44570000)
 718 0290 54E4      		ldi r21,hhi8(0x44570000)
 719 0292 00D0      		rcall __ltsf2
 720 0294 8823      		tst r24
 721 0296 04F4      		brge .L70
 722 0298 60E2      		ldi r22,lo8(2592)
 723 029a 7AE0      		ldi r23,hi8(2592)
 724               	.LVL58:
 725 029c 00C0      		rjmp .L55
 726               	.LVL59:
 727               	.L70:
 728 029e 60E2      		ldi r22,lo8(6688)
 729 02a0 7AE1      		ldi r23,hi8(6688)
 730               	.LVL60:
 731               	.L55:
 732               	.LM117:
 733 02a2 84E0      		ldi r24,lo8(4)
 734 02a4 00D0      		rcall A7139_WriteReg
 735               	.LVL61:
 736               	.LM118:
 737 02a6 FF24      		clr r15
 738               	.LVL62:
 739 02a8 B701      		movw r22,r14
 740 02aa 7A60      		ori r23,hi8(2560)
 741 02ac 81E0      		ldi r24,lo8(1)
 742 02ae 00D0      		rcall A7139_WriteReg
 743               	.LM119:
 744 02b0 0027      		clr r16
 745 02b2 F7FC      		sbrc r15,7
 746 02b4 0095      		com r16
 747 02b6 102F      		mov r17,r16
 748               	.LVL63:
 749 02b8 C801      		movw r24,r16
 750 02ba B701      		movw r22,r14
 751 02bc 00D0      		rcall __floatsisf
 752 02be 9B01      		movw r18,r22
 753 02c0 AC01      		movw r20,r24
 754 02c2 C601      		movw r24,r12
 755 02c4 B501      		movw r22,r10
 756 02c6 00D0      		rcall __subsf3
 757 02c8 20E0      		ldi r18,lo8(0x47800000)
 758 02ca 30E0      		ldi r19,hi8(0x47800000)
 759 02cc 40E8      		ldi r20,hlo8(0x47800000)
 760 02ce 57E4      		ldi r21,hhi8(0x47800000)
 761 02d0 00D0      		rcall __mulsf3
 762 02d2 00D0      		rcall __fixunssfsi
 763 02d4 9B01      		movw r18,r22
 764 02d6 AC01      		movw r20,r24
 765 02d8 82E0      		ldi r24,lo8(2)
 766 02da B901      		movw r22,r18
 767 02dc 00D0      		rcall A7139_WriteReg
 768               	.LM120:
 769 02de 82E0      		ldi r24,lo8(2)
 770 02e0 60E0      		ldi r22,lo8(0)
 771 02e2 70E0      		ldi r23,hi8(0)
 772 02e4 00D0      		rcall A7139_WritePageB
 773               	.LBE147:
 774               	.LBE146:
 775               	.LBB148:
 776               	.LBB149:
 777               	.LBB150:
 778               	.LBB151:
 779               	.LM121:
 780 02e6 80E0      		ldi r24,lo8(27648)
 781 02e8 9CE6      		ldi r25,hi8(27648)
 782               	.LVL64:
 783               	/* #APP */
 784               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 785 02ea 0197      		1: sbiw r24,1
 786 02ec 01F4      		brne 1b
 787               	 ;  0 "" 2
 788               	/* #NOAPP */
 789               	.LBE151:
 790               	.LBE150:
 791               	.LBE149:
 792               	.LBE148:
 793               	.LBB152:
 794               	.LBB153:
 795               	.LM122:
 796 02ee 8FE0      		ldi r24,lo8(15)
 797               	.LVL65:
 798 02f0 62EC      		ldi r22,lo8(10434)
 799 02f2 78E2      		ldi r23,hi8(10434)
 800 02f4 00D0      		rcall A7139_WriteReg
 801               	.L56:
 802               	.LBE153:
 803               	.LM123:
 804 02f6 8FE0      		ldi r24,lo8(15)
 805 02f8 00D0      		rcall A7139_ReadReg
 806               	.LBB162:
 807               	.LM124:
 808 02fa 8270      		andi r24,lo8(2050)
 809 02fc 9870      		andi r25,hi8(2050)
 810 02fe 892B      		or r24,r25
 811 0300 01F4      		brne .L56
 812               	.LBE162:
 813               	.LM125:
 814 0302 8EE0      		ldi r24,lo8(14)
 815 0304 00D0      		rcall A7139_ReadReg
 816 0306 8C01      		movw r16,r24
 817               	.LVL66:
 818               	.LM126:
 819 0308 8AE0      		ldi r24,lo8(10)
 820 030a 00D0      		rcall A7139_ReadPageA
 821               	.LBB163:
 822               	.LM127:
 823 030c F4E0      		ldi r31,4
 824 030e 9695      	1:	lsr r25
 825 0310 8795      		ror r24
 826 0312 FA95      		dec r31
 827 0314 01F4      		brne 1b
 828 0316 E4E0      		ldi r30,4
 829 0318 1695      	1:	lsr r17
 830 031a 0795      		ror r16
 831 031c EA95      		dec r30
 832 031e 01F4      		brne 1b
 833 0320 802B      		or r24,r16
 834 0322 80FD      		sbrc r24,0
 835 0324 00C0      		rjmp .L57
 836               	.LM128:
 837 0326 8CE0      		ldi r24,lo8(12)
 838 0328 60E0      		ldi r22,lo8(19456)
 839 032a 7CE4      		ldi r23,hi8(19456)
 840 032c 00D0      		rcall A7139_WriteReg
 841               	.LM129:
 842 032e 82E0      		ldi r24,lo8(2)
 843 0330 60E0      		ldi r22,lo8(-2048)
 844 0332 78EF      		ldi r23,hi8(-2048)
 845 0334 00D0      		rcall A7139_WritePageA
 846               	.LM130:
 847 0336 80E0      		ldi r24,lo8(0)
 848 0338 66E0      		ldi r22,lo8(-2298)
 849 033a 77EF      		ldi r23,hi8(-2298)
 850 033c 00D0      		rcall A7139_WritePageA
 851               	.LM131:
 852 033e 8FE0      		ldi r24,lo8(15)
 853 0340 60EC      		ldi r22,lo8(12480)
 854 0342 70E3      		ldi r23,hi8(12480)
 855 0344 00D0      		rcall A7139_WriteReg
 856               	.L58:
 857               	.LBE163:
 858               	.LM132:
 859 0346 8FE0      		ldi r24,lo8(15)
 860 0348 00D0      		rcall A7139_ReadReg
 861               	.LBB164:
 862               	.LM133:
 863 034a 94FD      		sbrc r25,4
 864 034c 00C0      		rjmp .L58
 865               	.LM134:
 866 034e 8CE0      		ldi r24,lo8(12)
 867 0350 60E0      		ldi r22,lo8(17408)
 868 0352 74E4      		ldi r23,hi8(17408)
 869 0354 00D0      		rcall A7139_WriteReg
 870               	.LM135:
 871 0356 82E0      		ldi r24,lo8(2)
 872 0358 60E0      		ldi r22,lo8(-2048)
 873 035a 78EF      		ldi r23,hi8(-2048)
 874 035c 00D0      		rcall A7139_WritePageA
 875               	.LM136:
