   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 00a6 8F91      		pop r24
 159 00a8 0F90      		pop r0
 160 00aa 0FBE      		out __SREG__,r0
 161 00ac 0F90      		pop r0
 162 00ae 1F90      		pop __zero_reg__
 163 00b0 1895      		reti
 164               	.LFE14:
 166               	.global	__vector_16
 168               	__vector_16:
 169               	.LFB15:
 170               	.LM31:
 171 00b2 1F92      		push __zero_reg__
 172 00b4 0F92      		push r0
 173 00b6 0FB6      		in r0,__SREG__
 174 00b8 0F92      		push r0
 175 00ba 1124      		clr __zero_reg__
 176 00bc 8F93      		push r24
 177 00be 9F93      		push r25
 178               	/* prologue: Signal */
 179               	/* frame size = 0 */
 180               	.LM32:
 181 00c0 8091 0000 		lds r24,count
 182 00c4 9091 0000 		lds r25,total
 183 00c8 8F5F      		subi r24,lo8(-(1))
 184 00ca 8093 0000 		sts count,r24
 185 00ce 8150      		subi r24,lo8(-(-1))
 186 00d0 9817      		cp r25,r24
 187 00d2 00F4      		brsh .L18
 188               	.LM33:
 189 00d4 1092 0000 		sts count,__zero_reg__
 190               	.LM34:
 191 00d8 8091 0000 		lds r24,T0Flag
 192 00dc 8823      		tst r24
 193 00de 01F0      		breq .L16
 194               	.LM35:
 195 00e0 86E0      		ldi r24,lo8(6)
 196 00e2 00C0      		rjmp .L19
 197               	.L16:
 198               	.LM36:
 199 00e4 8FE0      		ldi r24,lo8(15)
 200               	.L19:
 201 00e6 8093 0000 		sts total,r24
 202               	.LM37:
 203 00ea 8091 0000 		lds r24,T0Flag
 204 00ee 91E0      		ldi r25,lo8(1)
 205 00f0 8927      		eor r24,r25
 206 00f2 8093 0000 		sts T0Flag,r24
 207               	.LM38:
 208 00f6 88B1      		in r24,40-32
 209 00f8 94E0      		ldi r25,lo8(4)
 210 00fa 8927      		eor r24,r25
 211 00fc 88B9      		out 40-32,r24
 212               	.L18:
 213               	/* epilogue start */
 214               	.LM39:
 215 00fe 9F91      		pop r25
 216 0100 8F91      		pop r24
 217 0102 0F90      		pop r0
 218 0104 0FBE      		out __SREG__,r0
 219 0106 0F90      		pop r0
 220 0108 1F90      		pop __zero_reg__
 221 010a 1895      		reti
 222               	.LFE15:
 224               	.global	__vector_13
 226               	__vector_13:
 227               	.LFB16:
 228               	.LM40:
 229 010c 1F92      		push __zero_reg__
 230 010e 0F92      		push r0
 231 0110 0FB6      		in r0,__SREG__
 232 0112 0F92      		push r0
 233 0114 1124      		clr __zero_reg__
 234 0116 8F93      		push r24
 235 0118 EF93      		push r30
 236 011a FF93      		push r31
 237               	/* prologue: Signal */
 238               	/* frame size = 0 */
 239               	.LM41:
 240 011c 1092 8100 		sts 129,__zero_reg__
 241 0120 EFE6      		ldi r30,lo8(111)
 242 0122 F0E0      		ldi r31,hi8(111)
 243 0124 8081      		ld r24,Z
 244 0126 8E7F      		andi r24,lo8(-2)
 245 0128 8083      		st Z,r24
 246               	.LM42:
 247 012a 15BC      		out 69-32,__zero_reg__
 248 012c EEE6      		ldi r30,lo8(110)
 249 012e F0E0      		ldi r31,hi8(110)
 250 0130 8081      		ld r24,Z
 251 0132 8E7F      		andi r24,lo8(-2)
 252 0134 8083      		st Z,r24
 253               	.LM43:
 254 0136 1092 0000 		sts sFlag,__zero_reg__
 255 013a 8091 0000 		lds r24,sFlag
 256 013e 8093 0000 		sts T0Flag,r24
 257               	.LM44:
 258 0142 4298      		cbi 40-32,2
 259               	/* epilogue start */
 260               	.LM45:
 261 0144 FF91      		pop r31
 262 0146 EF91      		pop r30
 263 0148 8F91      		pop r24
 264 014a 0F90      		pop r0
 265 014c 0FBE      		out __SREG__,r0
 266 014e 0F90      		pop r0
 267 0150 1F90      		pop __zero_reg__
 268 0152 1895      		reti
 269               	.LFE16:
 271               	.global	__vector_9
 273               	__vector_9:
 274               	.LFB13:
 275               	.LM46:
 276 0154 1F92      		push __zero_reg__
 277 0156 0F92      		push r0
 278 0158 0FB6      		in r0,__SREG__
 279 015a 0F92      		push r0
 280 015c 1124      		clr __zero_reg__
 281 015e 8F93      		push r24
 282 0160 AF93      		push r26
 283 0162 BF93      		push r27
 284 0164 EF93      		push r30
 285 0166 FF93      		push r31
 286               	/* prologue: Signal */
 287               	/* frame size = 0 */
 288               	.LM47:
 289 0168 1092 B100 		sts 177,__zero_reg__
 290 016c 8091 7000 		lds r24,112
 291 0170 8E7F      		andi r24,lo8(-2)
 292 0172 8093 7000 		sts 112,r24
 293               	.LM48:
 294 0176 8091 0000 		lds r24,U0Count
 295 017a 8730      		cpi r24,lo8(7)
 296 017c 01F4      		brne .L23
 297               	.LM49:
 298 017e A0E0      		ldi r26,lo8(tBuf)
 299 0180 B0E0      		ldi r27,hi8(tBuf)
 300 0182 E0E0      		ldi r30,lo8(uBuf)
 301 0184 F0E0      		ldi r31,hi8(uBuf)
 302               	.L24:
 303 0186 0190      		ld r0,Z+
 304 0188 0D92      		st X+,r0
 305 018a 8150      		subi r24,lo8(-(-1))
 306 018c 01F4      		brne .L24
 307               	.LM50:
 308 018e 81E0      		ldi r24,lo8(1)
 309 0190 8093 0000 		sts U0Ready,r24
 310               	.L23:
 311               	.LM51:
 312 0194 1092 0000 		sts U0Count,__zero_reg__
 313               	/* epilogue start */
 314               	.LM52:
 315 0198 FF91      		pop r31
 316 019a EF91      		pop r30
 317 019c BF91      		pop r27
 318 019e AF91      		pop r26
 319 01a0 8F91      		pop r24
 320 01a2 0F90      		pop r0
 321 01a4 0FBE      		out __SREG__,r0
 322 01a6 0F90      		pop r0
 323 01a8 1F90      		pop __zero_reg__
 324 01aa 1895      		reti
 325               	.LFE13:
 327               	.global	RecvData
 329               	RecvData:
 330               	.LFB11:
 331               	.LM53:
 332               	.LVL8:
 333 01ac CF93      		push r28
 334 01ae DF93      		push r29
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337 01b0 EC01      		movw r28,r24
 338               	.LM54:
 339 01b2 88E1      		ldi r24,lo8(24)
 340               	.LVL9:
 341 01b4 00D0      		rcall StrobeCmd
 342               	.LBB48:
 343               	.LBB49:
 344               	.LBB50:
 345               	.LBB51:
 346               	.LM55:
 347 01b6 88E1      		ldi r24,lo8(24)
 348               	.LVL10:
 349               	/* #APP */
 350               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 351 01b8 8A95      		1: dec r24
 352 01ba 01F4      		brne 1b
 353               	 ;  0 "" 2
 354               	/* #NOAPP */
 355 01bc 00C0      		rjmp .L28
 356               	.L30:
 357               	.LBE51:
 358               	.LBE50:
 359               	.LBE49:
 360               	.LBE48:
 361               	.LM56:
 362 01be 8091 0000 		lds r24,sFlag
 363               	.LVL11:
 364 01c2 8823      		tst r24
 365 01c4 01F0      		breq .L29
 366               	.LVL12:
 367               	.L28:
 368               	.LM57:
 369 01c6 1899      		sbic 35-32,0
 370 01c8 00C0      		rjmp .L30
 371               	.LM58:
 372 01ca CE01      		movw r24,r28
 373               	.LVL13:
 374 01cc 00D0      		rcall A7139_ReadFIFO
 375               	.L29:
 376               	/* epilogue start */
 377               	.LM59:
 378 01ce DF91      		pop r29
 379 01d0 CF91      		pop r28
 380               	.LVL14:
 381 01d2 0895      		ret
 382               	.LFE11:
 384               	.global	A7139Send
 386               	A7139Send:
 387               	.LFB10:
 388               	.LM60:
 389               	.LVL15:
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392               	.LM61:
 393 01d4 00D0      		rcall A7139_WriteFIFO
 394               	.LVL16:
 395               	.LM62:
 396 01d6 8AE1      		ldi r24,lo8(26)
 397 01d8 00D0      		rcall StrobeCmd
 398               	.LBB52:
 399               	.LBB53:
 400               	.LBB54:
 401               	.LBB55:
 402               	.LM63:
 403 01da 88E1      		ldi r24,lo8(24)
 404               	.LVL17:
 405               	/* #APP */
 406               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 407 01dc 8A95      		1: dec r24
 408 01de 01F4      		brne 1b
 409               	 ;  0 "" 2
 410               	/* #NOAPP */
 411               	.L34:
 412               	.LBE55:
 413               	.LBE54:
 414               	.LBE53:
 415               	.LBE52:
 416               	.LM64:
 417 01e0 1899      		sbic 35-32,0
 418 01e2 00C0      		rjmp .L34
 419               	/* epilogue start */
 420               	.LM65:
 421 01e4 0895      		ret
 422               	.LFE10:
 424               	.global	main
 426               	main:
 427               	.LFB17:
 428               	.LM66:
 429 01e6 CF92      		push r12
 430 01e8 DF92      		push r13
 431 01ea EF92      		push r14
 432 01ec FF92      		push r15
 433 01ee 0F93      		push r16
 434 01f0 1F93      		push r17
 435 01f2 DF93      		push r29
 436 01f4 CF93      		push r28
 437 01f6 CDB7      		in r28,__SP_L__
 438 01f8 DEB7      		in r29,__SP_H__
 439 01fa 6497      		sbiw r28,20
 440 01fc 0FB6      		in __tmp_reg__,__SREG__
 441 01fe F894      		cli
 442 0200 DEBF      		out __SP_H__,r29
 443 0202 0FBE      		out __SREG__,__tmp_reg__
 444 0204 CDBF      		out __SP_L__,r28
 445               	/* prologue: function */
 446               	/* frame size = 20 */
 447               	.LM67:
 448 0206 FE01      		movw r30,r28
 449 0208 3596      		adiw r30,5
 450 020a 80E1      		ldi r24,lo8(16)
 451 020c DF01      		movw r26,r30
 452 020e 1D92      		st X+,__zero_reg__
 453 0210 8A95      	        dec r24
 454 0212 01F4      		brne .-6
 455               	.LM68:
 456 0214 1982      		std Y+1,__zero_reg__
 457 0216 1A82      		std Y+2,__zero_reg__
 458 0218 1B82      		std Y+3,__zero_reg__
 459 021a 1C82      		std Y+4,__zero_reg__
 460               	.LM69:
 461               	/* #APP */
 462               	 ;  127 "main.c" 1
 463 021c F894      		cli
 464               	 ;  0 "" 2
 465               	.LM70:
 466               	/* #NOAPP */
 467 021e 00D0      		rcall PortInit
 468               	.LBB56:
 469               	.LBB57:
 470               	.LM71:
 471 0220 1092 C500 		sts 197,__zero_reg__
 472               	.LM72:
 473 0224 83E0      		ldi r24,lo8(3)
 474 0226 8093 C400 		sts 196,r24
 475               	.LM73:
 476 022a 88E9      		ldi r24,lo8(-104)
 477 022c 8093 C100 		sts 193,r24
 478               	.LM74:
 479 0230 86E0      		ldi r24,lo8(6)
 480 0232 8093 C200 		sts 194,r24
 481               	.LBE57:
 482               	.LBE56:
 483               	.LM75:
 484 0236 88B1      		in r24,40-32
 485 0238 94E0      		ldi r25,lo8(4)
 486 023a 8927      		eor r24,r25
 487 023c 88B9      		out 40-32,r24
 488 023e 80ED      		ldi r24,lo8(2000)
 489 0240 97E0      		ldi r25,hi8(2000)
 490               	.LVL18:
 491               	.LBB58:
 492               	.LBB59:
 493               	.LBB60:
 494               	.LBB61:
 495               	.LM76:
 496 0242 28EB      		ldi r18,lo8(184)
 497 0244 30E0      		ldi r19,hi8(184)
 498               	.L38:
 499 0246 F901      		movw r30,r18
 500               	.LVL19:
 501               	/* #APP */
 502               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 503 0248 3197      		1: sbiw r30,1
 504 024a 01F4      		brne 1b
 505               	 ;  0 "" 2
 506               	/* #NOAPP */
 507               	.LBE61:
 508               	.LBE60:
 509               	.LM77:
 510 024c 0197      		sbiw r24,1
 511               	.LM78:
 512 024e 01F4      		brne .L38
 513               	.LBE59:
 514               	.LBE58:
 515               	.LM79:
 516 0250 88B1      		in r24,40-32
 517               	.LVL20:
 518 0252 94E0      		ldi r25,lo8(4)
 519 0254 8927      		eor r24,r25
 520 0256 88B9      		out 40-32,r24
 521               	.LBB62:
 522               	.LBB63:
 523               	.LBB64:
 524               	.LBB65:
 525               	.LM80:
 526 0258 08EB      		ldi r16,lo8(184)
 527 025a 10E0      		ldi r17,hi8(184)
 528               	.LVL21:
 529               	.L40:
 530               	.LBE65:
 531               	.LBE64:
 532               	.LBE63:
 533               	.LBE62:
 534               	.LM81:
 535 025c 61E2      		ldi r22,lo8(0x43eb0021)
 536 025e 70E0      		ldi r23,hi8(0x43eb0021)
 537 0260 8BEE      		ldi r24,hlo8(0x43eb0021)
 538 0262 93E4      		ldi r25,hhi8(0x43eb0021)
 539 0264 00D0      		rcall A7139_Init
 540               	.LVL22:
 541 0266 28EE      		ldi r18,lo8(1000)
 542 0268 33E0      		ldi r19,hi8(1000)
 543               	.LVL23:
 544               	.L39:
 545               	.LBB69:
 546               	.LBB68:
 547               	.LBB67:
 548               	.LBB66:
 549               	.LM82:
 550 026a F801      		movw r30,r16
 551               	.LVL24:
 552               	/* #APP */
 553               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 554 026c 3197      		1: sbiw r30,1
 555 026e 01F4      		brne 1b
 556               	 ;  0 "" 2
 557               	/* #NOAPP */
 558               	.LBE66:
 559               	.LBE67:
 560               	.LM83:
 561 0270 2150      		subi r18,lo8(-(-1))
 562 0272 3040      		sbci r19,hi8(-(-1))
 563               	.LM84:
 564 0274 01F4      		brne .L39
 565               	.LBE68:
 566               	.LBE69:
 567               	.LM85:
 568 0276 8823      		tst r24
 569               	.LVL25:
 570 0278 01F4      		brne .L40
 571               	.LM86:
 572 027a 88E0      		ldi r24,lo8(8)
 573               	.LVL26:
 574 027c 00D0      		rcall A7139_SetPowerLevel
 575               	.LVL27:
 576               	.LM87:
 577 027e 87E0      		ldi r24,lo8(7)
 578 0280 00D0      		rcall A7139_SetPackLen
 579               	.LM88:
 580 0282 8E01      		movw r16,r28
 581 0284 0F5F      		subi r16,lo8(-(1))
 582 0286 1F4F      		sbci r17,hi8(-(1))
 583 0288 C801      		movw r24,r16
 584 028a 00D0      		rcall A7139_ReadCID
 585               	.LM89:
 586 028c C801      		movw r24,r16
 587 028e 64E0      		ldi r22,lo8(4)
 588 0290 00D0      		rcall U0Send
 589               	.LM90:
 590               	/* #APP */
 591               	 ;  143 "main.c" 1
 592 0292 7894      		sei
 593               	 ;  0 "" 2
 594               	.LM91:
 595               	/* #NOAPP */
 596 0294 95E0      		ldi r25,lo8(5)
 597 0296 E92E      		mov r14,r25
 598 0298 F12C      		mov r15,__zero_reg__
 599 029a EC0E      		add r14,r28
 600 029c FD1E      		adc r15,r29
 601               	.LM92:
 602 029e C12C      		mov r12,__zero_reg__
 603 02a0 80E4      		ldi r24,hi8(16384)
 604 02a2 D82E      		mov r13,r24
 605               	.LM93:
 606 02a4 11E0      		ldi r17,lo8(1)
 607 02a6 00C0      		rjmp .L56
 608               	.LVL28:
 609               	.L45:
 610               	.LM94:
 611 02a8 88E1      		ldi r24,lo8(24)
 612 02aa 00D0      		rcall StrobeCmd
 613               	.L43:
 614               	.LM95:
 615 02ac 4A99      		sbic 41-32,2
 616 02ae 00C0      		rjmp .L42
 617 02b0 8091 0000 		lds r24,T0Flag
 618 02b4 8823      		tst r24
 619 02b6 01F4      		brne .L43
 620               	.L42:
 621               	.LM96:
 622 02b8 8091 0000 		lds r24,T0Flag
 623 02bc 8823      		tst r24
 624 02be 01F0      		breq .L44
 625               	.LM97:
 626 02c0 C701      		movw r24,r14
 627 02c2 00D0      		rcall RecvData
 628 02c4 082F      		mov r16,r24
 629 02c6 8823      		tst r24
 630 02c8 01F0      		breq .L44
 631               	.LVL29:
 632               	.LM98:
 633 02ca C701      		movw r24,r14
 634               	.LVL30:
 635 02cc 602F      		mov r22,r16
 636 02ce 00D0      		rcall U0Send
 637               	.LM99:
 638 02d0 C701      		movw r24,r14
 639 02d2 60E0      		ldi r22,lo8(0)
 640 02d4 70E0      		ldi r23,hi8(0)
 641 02d6 402F      		mov r20,r16
 642 02d8 50E0      		ldi r21,lo8(0)
 643 02da 00D0      		rcall memset
 644               	.LVL31:
 645               	.L44:
 646               	.LM100:
 647 02dc 84E1      		ldi r24,lo8(20)
 648 02de 00D0      		rcall StrobeCmd
 649               	.L55:
 650               	.LM101:
 651 02e0 8091 0000 		lds r24,T0Flag
 652 02e4 8823      		tst r24
 653 02e6 01F4      		brne .L45
 654               	.LM102:
 655 02e8 80E0      		ldi r24,lo8(tBuf)
 656 02ea 90E0      		ldi r25,hi8(tBuf)
 657 02ec 67E0      		ldi r22,lo8(7)
 658 02ee 00D0      		rcall A7139Send
 659               	.L56:
 660               	.LM103:
 661 02f0 8091 0000 		lds r24,sFlag
 662 02f4 8823      		tst r24
 663 02f6 01F4      		brne .L55
 664               	.LM104:
 665 02f8 8091 0000 		lds r24,U0Ready
 666 02fc 8823      		tst r24
 667 02fe 01F0      		breq .L56
 668               	.LM105:
 669 0300 8091 0000 		lds r24,tBuf
 670 0304 8E3F      		cpi r24,lo8(-2)
 671 0306 01F4      		brne .L47
 672 0308 8091 0000 		lds r24,tBuf+6
 673 030c 8F3F      		cpi r24,lo8(-1)
 674 030e 01F4      		brne .L47
 675 0310 8091 0000 		lds r24,tBuf+1
 676 0314 8730      		cpi r24,lo8(7)
 677 0316 01F4      		brne .L47
 678               	.LM106:
 679 0318 8091 8100 		lds r24,129
 680 031c 8560      		ori r24,lo8(5)
 681 031e 8093 8100 		sts 129,r24
 682 0322 8091 6F00 		lds r24,111
 683 0326 8160      		ori r24,lo8(1)
 684 0328 8093 6F00 		sts 111,r24
 685 032c D092 8500 		sts (132)+1,r13
 686 0330 C092 8400 		sts 132,r12
 687               	.LM107:
 688 0334 85B5      		in r24,69-32
 689 0336 8460      		ori r24,lo8(4)
 690 0338 85BD      		out 69-32,r24
 691 033a 8091 6E00 		lds r24,110
 692 033e 8160      		ori r24,lo8(1)
 693 0340 8093 6E00 		sts 110,r24
 694               	.LM108:
 695 0344 1093 0000 		sts sFlag,r17
 696               	.L47:
 697               	.LM109:
 698 0348 1092 0000 		sts U0Ready,__zero_reg__
 699 034c 00C0      		rjmp .L56
 700               	.LFE17:
 702               	.global	sFlag
 703               	.global	sFlag
 704               		.section .bss
 707               	sFlag:
 708 0000 00        		.skip 1,0
 709               	.global	uBuf
 710               	.global	uBuf
 713               	uBuf:
 714 0001 0000 0000 		.skip 20,0
 714      0000 0000 
 714      0000 0000 
 714      0000 0000 
 714      0000 0000 
 715               	.global	tBuf
 716               		.data
 719               	tBuf:
 720 0000 FE        		.byte	-2
 721 0001 07        		.byte	7
 722 0002 FF        		.byte	-1
 723 0003 FF        		.byte	-1
 724 0004 FF        		.byte	-1
 725 0005 FF        		.byte	-1
 726 0006 FF        		.byte	-1
 727               	.global	U0Count
 728               	.global	U0Count
 729               		.section .bss
 732               	U0Count:
 733 0015 00        		.skip 1,0
 734               	.global	U0Ready
 735               	.global	U0Ready
 738               	U0Ready:
 739 0016 00        		.skip 1,0
 740               	.global	total
 741               		.data
 744               	total:
 745 0007 0F        		.byte	15
 746               	.global	count
 747               	.global	count
 748               		.section .bss
 751               	count:
 752 0017 00        		.skip 1,0
 753               	.global	T0Flag
 754               	.global	T0Flag
 757               	T0Flag:
 758 0018 00        		.skip 1,0
 855               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:50     .text:00000018 UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:73     .text:00000030 U0Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:111    .text:00000052 __vector_18
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:732    .bss:00000015 U0Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:713    .bss:00000001 uBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:168    .text:000000b2 __vector_16
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:751    .bss:00000017 count
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:744    .data:00000007 total
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:757    .bss:00000018 T0Flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:226    .text:0000010c __vector_13
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:707    .bss:00000000 sFlag
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:273    .text:00000154 __vector_9
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:719    .data:00000000 tBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:738    .bss:00000016 U0Ready
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:329    .text:000001ac RecvData
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:386    .text:000001d4 A7139Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccyw5pme.s:426    .text:000001e6 main

UNDEFINED SYMBOLS
StrobeCmd
A7139_ReadFIFO
A7139_WriteFIFO
A7139_Init
A7139_SetPowerLevel
A7139_SetPackLen
A7139_ReadCID
memset
__do_copy_data
__do_clear_bss
