   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150 0090 01F0      		breq .+2
 151 0092 00C0      		rjmp .L11
 152               	.LM28:
 153 0094 EC91      		ld r30,X
 154 0096 F0E0      		ldi r31,lo8(0)
 155 0098 E050      		subi r30,lo8(-(ocHex))
 156 009a F040      		sbci r31,hi8(-(ocHex))
 157 009c 8081      		ld r24,Z
 158 009e 24E6      		ldi r18,lo8(100)
 159               	.LVL7:
 160 00a0 829F      		mul r24,r18
 161 00a2 C001      		movw r24,r0
 162 00a4 1124      		clr r1
 163 00a6 1296      		adiw r26,2
 164 00a8 EC91      		ld r30,X
 165 00aa 1297      		sbiw r26,2
 166 00ac F0E0      		ldi r31,lo8(0)
 167 00ae E050      		subi r30,lo8(-(ocHex))
 168 00b0 F040      		sbci r31,hi8(-(ocHex))
 169 00b2 3081      		ld r19,Z
 170 00b4 380F      		add r19,r24
 171 00b6 1196      		adiw r26,1
 172 00b8 EC91      		ld r30,X
 173 00ba 1197      		sbiw r26,1
 174 00bc F0E0      		ldi r31,lo8(0)
 175 00be E050      		subi r30,lo8(-(ocHex))
 176 00c0 F040      		sbci r31,hi8(-(ocHex))
 177 00c2 8081      		ld r24,Z
 178 00c4 2AE0      		ldi r18,lo8(10)
 179 00c6 829F      		mul r24,r18
 180 00c8 C001      		movw r24,r0
 181 00ca 1124      		clr r1
 182 00cc 380F      		add r19,r24
 183 00ce 3883      		st Y,r19
 184               	.LM29:
 185 00d0 1396      		adiw r26,3
 186 00d2 EC91      		ld r30,X
 187 00d4 1397      		sbiw r26,3
 188 00d6 F0E0      		ldi r31,lo8(0)
 189 00d8 E050      		subi r30,lo8(-(ocHex))
 190 00da F040      		sbci r31,hi8(-(ocHex))
 191 00dc 9081      		ld r25,Z
 192 00de 9295      		swap r25
 193 00e0 907F      		andi r25,lo8(-16)
 194 00e2 1496      		adiw r26,4
 195 00e4 EC91      		ld r30,X
 196 00e6 1497      		sbiw r26,4
 197 00e8 F0E0      		ldi r31,lo8(0)
 198 00ea E050      		subi r30,lo8(-(ocHex))
 199 00ec F040      		sbci r31,hi8(-(ocHex))
 200 00ee 8081      		ld r24,Z
 201 00f0 980F      		add r25,r24
 202 00f2 9983      		std Y+1,r25
 203               	.LM30:
 204 00f4 1696      		adiw r26,6
 205 00f6 EC91      		ld r30,X
 206 00f8 1697      		sbiw r26,6
 207 00fa F0E0      		ldi r31,lo8(0)
 208 00fc E050      		subi r30,lo8(-(ocHex))
 209 00fe F040      		sbci r31,hi8(-(ocHex))
 210 0100 9081      		ld r25,Z
 211 0102 9295      		swap r25
 212 0104 907F      		andi r25,lo8(-16)
 213 0106 1796      		adiw r26,7
 214 0108 EC91      		ld r30,X
 215 010a 1797      		sbiw r26,7
 216 010c F0E0      		ldi r31,lo8(0)
 217 010e E050      		subi r30,lo8(-(ocHex))
 218 0110 F040      		sbci r31,hi8(-(ocHex))
 219 0112 8081      		ld r24,Z
 220 0114 980F      		add r25,r24
 221 0116 9A83      		std Y+2,r25
 222               	.LM31:
 223 0118 1896      		adiw r26,8
 224 011a EC91      		ld r30,X
 225 011c 1897      		sbiw r26,8
 226 011e F0E0      		ldi r31,lo8(0)
 227 0120 E050      		subi r30,lo8(-(ocHex))
 228 0122 F040      		sbci r31,hi8(-(ocHex))
 229 0124 9081      		ld r25,Z
 230 0126 9295      		swap r25
 231 0128 907F      		andi r25,lo8(-16)
 232 012a 1996      		adiw r26,9
 233 012c EC91      		ld r30,X
 234 012e 1997      		sbiw r26,9
 235 0130 F0E0      		ldi r31,lo8(0)
 236 0132 E050      		subi r30,lo8(-(ocHex))
 237 0134 F040      		sbci r31,hi8(-(ocHex))
 238 0136 8081      		ld r24,Z
 239 0138 980F      		add r25,r24
 240 013a 9B83      		std Y+3,r25
 241               	.LM32:
 242 013c 1A96      		adiw r26,10
 243 013e EC91      		ld r30,X
 244 0140 1A97      		sbiw r26,10
 245 0142 F0E0      		ldi r31,lo8(0)
 246 0144 E050      		subi r30,lo8(-(ocHex))
 247 0146 F040      		sbci r31,hi8(-(ocHex))
 248 0148 9081      		ld r25,Z
 249 014a 9295      		swap r25
 250 014c 907F      		andi r25,lo8(-16)
 251 014e 1B96      		adiw r26,11
 252 0150 EC91      		ld r30,X
 253 0152 00C0      		rjmp .L14
 254               	.LVL8:
 255               	.L11:
 256               	.LM33:
 257 0154 2430      		cpi r18,4
 258 0156 3105      		cpc r19,__zero_reg__
 259 0158 01F0      		breq .+2
 260 015a 00C0      		rjmp .L12
 261               	.LM34:
 262 015c EC91      		ld r30,X
 263 015e F0E0      		ldi r31,lo8(0)
 264 0160 E050      		subi r30,lo8(-(ocHex))
 265 0162 F040      		sbci r31,hi8(-(ocHex))
 266 0164 2081      		ld r18,Z
 267               	.LVL9:
 268 0166 8AE0      		ldi r24,lo8(10)
 269 0168 289F      		mul r18,r24
 270 016a 9001      		movw r18,r0
 271 016c 1124      		clr r1
 272 016e 1196      		adiw r26,1
 273 0170 EC91      		ld r30,X
 274 0172 1197      		sbiw r26,1
 275 0174 F0E0      		ldi r31,lo8(0)
 276 0176 E050      		subi r30,lo8(-(ocHex))
 277 0178 F040      		sbci r31,hi8(-(ocHex))
 278 017a 8081      		ld r24,Z
 279 017c 820F      		add r24,r18
 280 017e 8883      		st Y,r24
 281               	.LM35:
 282 0180 1296      		adiw r26,2
 283 0182 EC91      		ld r30,X
 284 0184 1297      		sbiw r26,2
 285 0186 F0E0      		ldi r31,lo8(0)
 286 0188 E050      		subi r30,lo8(-(ocHex))
 287 018a F040      		sbci r31,hi8(-(ocHex))
 288 018c 9081      		ld r25,Z
 289 018e 9295      		swap r25
 290 0190 907F      		andi r25,lo8(-16)
 291 0192 1396      		adiw r26,3
 292 0194 EC91      		ld r30,X
 293 0196 1397      		sbiw r26,3
 294 0198 F0E0      		ldi r31,lo8(0)
 295 019a E050      		subi r30,lo8(-(ocHex))
 296 019c F040      		sbci r31,hi8(-(ocHex))
 297 019e 8081      		ld r24,Z
 298 01a0 980F      		add r25,r24
 299 01a2 9983      		std Y+1,r25
 300               	.LM36:
 301 01a4 1596      		adiw r26,5
 302 01a6 EC91      		ld r30,X
 303 01a8 1597      		sbiw r26,5
 304 01aa F0E0      		ldi r31,lo8(0)
 305 01ac E050      		subi r30,lo8(-(ocHex))
 306 01ae F040      		sbci r31,hi8(-(ocHex))
 307 01b0 9081      		ld r25,Z
 308 01b2 9295      		swap r25
 309 01b4 907F      		andi r25,lo8(-16)
 310 01b6 1696      		adiw r26,6
 311 01b8 EC91      		ld r30,X
 312 01ba 1697      		sbiw r26,6
 313 01bc F0E0      		ldi r31,lo8(0)
 314 01be E050      		subi r30,lo8(-(ocHex))
 315 01c0 F040      		sbci r31,hi8(-(ocHex))
 316 01c2 8081      		ld r24,Z
 317 01c4 980F      		add r25,r24
 318 01c6 9A83      		std Y+2,r25
 319               	.LM37:
 320 01c8 1796      		adiw r26,7
 321 01ca EC91      		ld r30,X
 322 01cc 1797      		sbiw r26,7
 323 01ce F0E0      		ldi r31,lo8(0)
 324 01d0 E050      		subi r30,lo8(-(ocHex))
 325 01d2 F040      		sbci r31,hi8(-(ocHex))
 326 01d4 9081      		ld r25,Z
 327 01d6 9295      		swap r25
 328 01d8 907F      		andi r25,lo8(-16)
 329 01da 1896      		adiw r26,8
 330 01dc EC91      		ld r30,X
 331 01de 1897      		sbiw r26,8
 332 01e0 F0E0      		ldi r31,lo8(0)
 333 01e2 E050      		subi r30,lo8(-(ocHex))
 334 01e4 F040      		sbci r31,hi8(-(ocHex))
 335 01e6 8081      		ld r24,Z
 336 01e8 980F      		add r25,r24
 337 01ea 9B83      		std Y+3,r25
 338               	.LM38:
 339 01ec 1996      		adiw r26,9
 340 01ee EC91      		ld r30,X
 341 01f0 1997      		sbiw r26,9
 342 01f2 F0E0      		ldi r31,lo8(0)
 343 01f4 E050      		subi r30,lo8(-(ocHex))
 344 01f6 F040      		sbci r31,hi8(-(ocHex))
 345 01f8 9081      		ld r25,Z
 346 01fa 9295      		swap r25
 347 01fc 907F      		andi r25,lo8(-16)
 348 01fe 1A96      		adiw r26,10
 349 0200 EC91      		ld r30,X
 350               	.L14:
 351 0202 F0E0      		ldi r31,lo8(0)
 352 0204 E050      		subi r30,lo8(-(ocHex))
 353 0206 F040      		sbci r31,hi8(-(ocHex))
 354 0208 8081      		ld r24,Z
 355 020a 980F      		add r25,r24
 356 020c 9C83      		std Y+4,r25
 357               	.LVL10:
 358               	.L12:
 359               	/* epilogue start */
 360               	.LM39:
 361 020e DF91      		pop r29
 362 0210 CF91      		pop r28
 363               	.LVL11:
 364 0212 0895      		ret
 365               	.LFE10:
 367               	.global	main
 369               	main:
 370               	.LFB11:
 371               	.LM40:
 372               	/* prologue: function */
 373               	/* frame size = 0 */
 374               	.LM41:
 375               	/* #APP */
 376               	 ;  309 "main.c" 1
 377 0214 F894      		cli
 378               	 ;  0 "" 2
 379               	.LM42:
 380               	/* #NOAPP */
 381 0216 0E94 0000 		call PortInit
 382               	.LM43:
 383 021a AA9A      		sbi 53-32,2
 384 021c 80EF      		ldi r24,lo8(22000)
 385 021e 95E5      		ldi r25,hi8(22000)
 386               	.LVL12:
 387               	.LBB18:
 388               	.LBB19:
 389               	.LBB20:
 390               	.LBB21:
 391               	.LM44:
 392 0220 28EC      		ldi r18,lo8(200)
 393 0222 30E0      		ldi r19,hi8(200)
 394               	.L16:
 395 0224 F901      		movw r30,r18
 396               	.LVL13:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 0226 3197      		1: sbiw r30,1
 400 0228 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE21:
 404               	.LBE20:
 405               	.LM45:
 406 022a 0197      		sbiw r24,1
 407               	.LM46:
 408 022c 01F4      		brne .L16
 409               	.LBE19:
 410               	.LBE18:
 411               	.LM47:
 412 022e AA98      		cbi 53-32,2
 413               	.LM48:
 414 0230 48E0      		ldi r20,lo8(8)
 415               	.LBB22:
 416               	.LBB23:
 417               	.LBB24:
 418               	.LBB25:
 419               	.LM49:
 420 0232 28EC      		ldi r18,lo8(200)
 421 0234 30E0      		ldi r19,hi8(200)
 422               	.LVL14:
 423               	.L18:
 424               	.LBE25:
 425               	.LBE24:
 426               	.LBE23:
 427               	.LBE22:
 428               	.LM50:
 429 0236 8BB3      		in r24,59-32
 430               	.LVL15:
 431 0238 8427      		eor r24,r20
 432 023a 8BBB      		out 59-32,r24
 433 023c 88E8      		ldi r24,lo8(5000)
 434 023e 93E1      		ldi r25,hi8(5000)
 435               	.LVL16:
 436               	.L17:
 437               	.LBB29:
 438               	.LBB28:
 439               	.LBB27:
 440               	.LBB26:
 441               	.LM51:
 442 0240 F901      		movw r30,r18
 443               	.LVL17:
 444               	/* #APP */
 445               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 446 0242 3197      		1: sbiw r30,1
 447 0244 01F4      		brne 1b
 448               	 ;  0 "" 2
 449               	/* #NOAPP */
 450               	.LBE26:
 451               	.LBE27:
 452               	.LM52:
 453 0246 0197      		sbiw r24,1
 454               	.LM53:
 455 0248 01F4      		brne .L17
 456 024a 00C0      		rjmp .L18
 457               	.LBE28:
 458               	.LBE29:
 459               	.LFE11:
 461               	.global	tmpbuf
 462               	.global	tmpbuf
 463               		.section .bss
 466               	tmpbuf:
 467 0000 0000 0000 		.skip 16,0
 467      0000 0000 
 467      0000 0000 
 467      0000 0000 
 468               	.global	ocHex
 469               		.data
 472               	ocHex:
 473 0000 00        		.byte	0
 474 0001 00        		.byte	0
 475 0002 00        		.byte	0
 476 0003 00        		.byte	0
 477 0004 00        		.byte	0
 478 0005 00        		.byte	0
 479 0006 00        		.byte	0
 480 0007 00        		.byte	0
 481 0008 00        		.byte	0
 482 0009 00        		.byte	0
 483 000a 00        		.byte	0
 484 000b 00        		.byte	0
 485 000c 00        		.byte	0
 486 000d 00        		.byte	0
 487 000e 00        		.byte	0
 488 000f 00        		.byte	0
 489 0010 00        		.byte	0
 490 0011 00        		.byte	0
 491 0012 00        		.byte	0
 492 0013 00        		.byte	0
 493 0014 00        		.byte	0
 494 0015 00        		.byte	0
 495 0016 00        		.byte	0
 496 0017 00        		.byte	0
 497 0018 00        		.byte	0
 498 0019 00        		.byte	0
 499 001a 00        		.byte	0
 500 001b 00        		.byte	0
 501 001c 00        		.byte	0
 502 001d 00        		.byte	0
 503 001e 00        		.byte	0
 504 001f 00        		.byte	0
 505 0020 00        		.byte	0
 506 0021 00        		.byte	0
 507 0022 00        		.byte	0
 508 0023 00        		.byte	0
 509 0024 00        		.byte	0
 510 0025 00        		.byte	0
 511 0026 00        		.byte	0
 512 0027 00        		.byte	0
 513 0028 00        		.byte	0
 514 0029 00        		.byte	0
 515 002a 00        		.byte	0
 516 002b 00        		.byte	0
 517 002c 00        		.byte	0
 518 002d 00        		.byte	0
 519 002e 00        		.byte	0
 520 002f 00        		.byte	0
 521 0030 00        		.byte	0
 522 0031 01        		.byte	1
 523 0032 02        		.byte	2
 524 0033 03        		.byte	3
 525 0034 04        		.byte	4
 526 0035 05        		.byte	5
 527 0036 06        		.byte	6
 528 0037 07        		.byte	7
 529 0038 08        		.byte	8
 530 0039 09        		.byte	9
 531               	.global	T3Count
 532               	.global	T3Count
 533               		.section .bss
 536               	T3Count:
 537 0010 00        		.skip 1,0
 538               	.global	info
 539               		.data
 542               	info:
 543 003a FE        		.byte	-2
 544 003b 12        		.byte	18
 545 003c 02        		.byte	2
 546 003d 00        		.byte	0
 547 003e 00        		.byte	0
 548 003f 00        		.byte	0
 549 0040 00        		.byte	0
 550 0041 00        		.byte	0
 551 0042 00        		.byte	0
 552 0043 00        		.byte	0
 553 0044 00        		.byte	0
 554 0045 00        		.byte	0
 555 0046 00        		.byte	0
 556 0047 00        		.byte	0
 557 0048 00        		.byte	0
 558 0049 00        		.byte	0
 559 004a 00        		.byte	0
 560 004b FF        		.byte	-1
 563               	ASCValue.1802:
 564 004c 0000      		.word	0
 565 004e 0000      		.word	0
 566 0050 0000      		.word	0
 567 0052 0000      		.word	0
 568 0054 0000      		.word	0
 569 0056 0000      		.word	0
 570 0058 0000      		.word	0
 571 005a 0000      		.word	0
 572 005c 0000      		.word	0
 573 005e 0000      		.word	0
 574 0060 0000      		.word	0
 575 0062 0000      		.word	0
 576 0064 0000      		.word	0
 577 0066 0000      		.word	0
 578 0068 0000      		.word	0
 579 006a 0000      		.word	0
 580 006c 0000      		.word	0
 581 006e 0000      		.word	0
 582 0070 0000      		.word	0
 583 0072 0000      		.word	0
 584 0074 0000      		.word	0
 585 0076 0000      		.word	0
 586 0078 0000      		.word	0
 587 007a 0000      		.word	0
 588 007c 0000      		.word	0
 589 007e 0000      		.word	0
 590 0080 0000      		.word	0
 591 0082 0000      		.word	0
 592 0084 0000      		.word	0
 593 0086 0000      		.word	0
 594 0088 0000      		.word	0
 595 008a 0000      		.word	0
 596 008c 0000      		.word	0
 597 008e 0000      		.word	0
 598 0090 0000      		.word	0
 599 0092 0000      		.word	0
 600 0094 0000      		.word	0
 601 0096 0000      		.word	0
 602 0098 0000      		.word	0
 603 009a 0000      		.word	0
 604 009c 0000      		.word	0
 605 009e 0000      		.word	0
 606 00a0 0000      		.word	0
 607 00a2 0000      		.word	0
 608 00a4 0000      		.word	0
 609 00a6 0000      		.word	0
 610 00a8 0000      		.word	0
 611 00aa 0000      		.word	0
 612 00ac 0000      		.word	0
 613 00ae 0100      		.word	1
 614 00b0 0200      		.word	2
 615 00b2 0300      		.word	3
 616 00b4 0400      		.word	4
 617 00b6 0500      		.word	5
 618 00b8 0600      		.word	6
 619 00ba 0700      		.word	7
 620 00bc 0800      		.word	8
 621 00be 0900      		.word	9
 622 00c0 0000      		.word	0
 623 00c2 0000      		.word	0
 624 00c4 0000      		.word	0
 625 00c6 0000      		.word	0
 626 00c8 0000      		.word	0
 627 00ca 0000      		.word	0
 628 00cc 0000      		.word	0
 629 00ce 0A00      		.word	10
 630 00d0 0B00      		.word	11
 631 00d2 0C00      		.word	12
 632 00d4 0D00      		.word	13
 633 00d6 0E00      		.word	14
 634 00d8 0F00      		.word	15
 635 00da 0000      		.word	0
 636 00dc 0000      		.word	0
 637 00de 0000      		.word	0
 638 00e0 0000      		.word	0
 639 00e2 0000      		.word	0
 640 00e4 0000      		.word	0
 641 00e6 0000      		.word	0
 642 00e8 0000      		.word	0
 643 00ea 0000      		.word	0
 644 00ec 0000      		.word	0
 645 00ee 0000      		.word	0
 646 00f0 0000      		.word	0
 647 00f2 0000      		.word	0
 648 00f4 0000      		.word	0
 649 00f6 0000      		.word	0
 650 00f8 0000      		.word	0
 651 00fa 0000      		.word	0
 652 00fc 0000      		.word	0
 653 00fe 0000      		.word	0
 654 0100 0000      		.word	0
 655 0102 0000      		.word	0
 656 0104 0000      		.word	0
 657 0106 0000      		.word	0
 658 0108 0000      		.word	0
 659 010a 0000      		.word	0
 660 010c 0000      		.word	0
 661 010e 0A00      		.word	10
 662 0110 0B00      		.word	11
 663 0112 0C00      		.word	12
 664 0114 0D00      		.word	13
 665 0116 0E00      		.word	14
 666 0118 0F00      		.word	15
 667 011a 0000      		.word	0
 668 011c 0000      		.word	0
 669 011e 0000      		.word	0
 670 0120 0000      		.word	0
 671 0122 0000      		.word	0
 672 0124 0000      		.word	0
 673 0126 0000      		.word	0
 674 0128 0000      		.word	0
 675 012a 0000      		.word	0
 676 012c 0000      		.word	0
 677 012e 0000      		.word	0
 678 0130 0000      		.word	0
 679 0132 0000      		.word	0
 680 0134 0000      		.word	0
 681 0136 0000      		.word	0
 682 0138 0000      		.word	0
 683 013a 0000      		.word	0
 684 013c 0000      		.word	0
 685 013e 0000      		.word	0
 686 0140 0000      		.word	0
 687 0142 0000      		.word	0
 688 0144 0000      		.word	0
 689 0146 0000      		.word	0
 690 0148 0000      		.word	0
 691 014a 0000      		.word	0
 692               		.comm coor,40,1
 741               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:57     .text:00000020 StringToHex
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:563    .data:0000004c ASCValue.1802
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:117    .text:00000068 Str2Hex
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:472    .data:00000000 ocHex
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:369    .text:00000214 main
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:466    .bss:00000000 tmpbuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:536    .bss:00000010 T3Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccOlZhfu.s:542    .data:0000003a info
                            *COM*:00000028 coor

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
