   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 160 0078 0FBE      		out __SREG__,r0
 161 007a 0F90      		pop r0
 162 007c 1F90      		pop __zero_reg__
 163 007e 1895      		reti
 164               	.LFE11:
 166               	.global	__vector_11
 168               	__vector_11:
 169               	.LFB12:
 170               	.LM31:
 171 0080 1F92      		push __zero_reg__
 172 0082 0F92      		push r0
 173 0084 0FB6      		in r0,__SREG__
 174 0086 0F92      		push r0
 175 0088 1124      		clr __zero_reg__
 176 008a 8F93      		push r24
 177 008c 9F93      		push r25
 178 008e EF93      		push r30
 179 0090 FF93      		push r31
 180               	/* prologue: Signal */
 181               	/* frame size = 0 */
 182               	.LM32:
 183 0092 85E0      		ldi r24,lo8(5)
 184 0094 85BD      		out 69-32,r24
 185 0096 89B7      		in r24,89-32
 186 0098 8064      		ori r24,lo8(64)
 187 009a 89BF      		out 89-32,r24
 188 009c 14BC      		out 68-32,__zero_reg__
 189               	.LM33:
 190 009e 9CB1      		in r25,44-32
 191               	.LVL7:
 192               	.LM34:
 193 00a0 8091 0000 		lds r24,U0Count
 194 00a4 E82F      		mov r30,r24
 195 00a6 F0E0      		ldi r31,lo8(0)
 196 00a8 E050      		subi r30,lo8(-(rBuf))
 197 00aa F040      		sbci r31,hi8(-(rBuf))
 198 00ac 9083      		st Z,r25
 199 00ae 8F5F      		subi r24,lo8(-(1))
 200 00b0 8093 0000 		sts U0Count,r24
 201               	.LM35:
 202 00b4 8091 0000 		lds r24,U0Count
 203 00b8 8031      		cpi r24,lo8(16)
 204 00ba 00F0      		brlo .L15
 205               	.LM36:
 206 00bc 1092 0000 		sts U0Count,__zero_reg__
 207               	.L15:
 208               	/* epilogue start */
 209               	.LM37:
 210 00c0 FF91      		pop r31
 211 00c2 EF91      		pop r30
 212 00c4 9F91      		pop r25
 213               	.LVL8:
 214 00c6 8F91      		pop r24
 215 00c8 0F90      		pop r0
 216 00ca 0FBE      		out __SREG__,r0
 217 00cc 0F90      		pop r0
 218 00ce 1F90      		pop __zero_reg__
 219 00d0 1895      		reti
 220               	.LFE12:
 222               	.global	Send595
 224               	Send595:
 225               	.LFB13:
 226               	.LM38:
 227               	.LVL9:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM39:
 231 00d2 20E0      		ldi r18,lo8(0)
 232 00d4 30E0      		ldi r19,hi8(0)
 233               	.LVL10:
 234               	.L20:
 235               	.LM40:
 236 00d6 D99A      		sbi 59-32,1
 237               	.LM41:
 238 00d8 87FF      		sbrs r24,7
 239 00da 00C0      		rjmp .L17
 240               	.LM42:
 241 00dc DB9A      		sbi 59-32,3
 242 00de 00C0      		rjmp .L18
 243               	.L17:
 244               	.LM43:
 245 00e0 DB98      		cbi 59-32,3
 246               	.L18:
 247               	.LM44:
 248 00e2 D998      		cbi 59-32,1
 249               	.LM45:
 250 00e4 2F5F      		subi r18,lo8(-(1))
 251 00e6 3F4F      		sbci r19,hi8(-(1))
 252 00e8 2931      		cpi r18,25
 253 00ea 3105      		cpc r19,__zero_reg__
 254 00ec 01F0      		breq .L19
 255               	.LM46:
 256 00ee 660F      		lsl r22
 257 00f0 771F      		rol r23
 258 00f2 881F      		rol r24
 259 00f4 991F      		rol r25
 260               	.LVL11:
 261 00f6 00C0      		rjmp .L20
 262               	.L19:
 263               	.LM47:
 264 00f8 DA9A      		sbi 59-32,2
 265               	.LBB135:
 266               	.LBB136:
 267               	.LBB137:
 268               	.LBB138:
 269               	.LM48:
 270 00fa 82E0      		ldi r24,lo8(2)
 271               	.LVL12:
 272               	/* #APP */
 273               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00fc 8A95      		1: dec r24
 275 00fe 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE138:
 279               	.LBE137:
 280               	.LBE136:
 281               	.LBE135:
 282               	.LM49:
 283 0100 DA98      		cbi 59-32,2
 284               	.LM50:
 285 0102 DB98      		cbi 59-32,3
 286               	/* epilogue start */
 287               	.LM51:
 288 0104 0895      		ret
 289               	.LFE13:
 291               	.global	KeyScan
 293               	KeyScan:
 294               	.LFB14:
 295               	.LM52:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM53:
 299 0106 40E0      		ldi r20,lo8(0)
 300 0108 50E0      		ldi r21,hi8(0)
 301               	.LM54:
 302 010a A1E0      		ldi r26,lo8(1)
 303 010c B0E0      		ldi r27,hi8(1)
 304               	.LBB139:
 305               	.LBB140:
 306               	.LBB141:
 307               	.LBB142:
 308               	.LM55:
 309 010e 60E0      		ldi r22,lo8(9216)
 310 0110 74E2      		ldi r23,hi8(9216)
 311               	.L23:
 312               	.LBE142:
 313               	.LBE141:
 314               	.LBE140:
 315               	.LBE139:
 316               	.LM56:
 317 0112 95B3      		in r25,53-32
 318 0114 9D01      		movw r18,r26
 319 0116 042E      		mov r0,r20
 320 0118 00C0      		rjmp 2f
 321 011a 220F      	1:	lsl r18
 322 011c 331F      		rol r19
 323 011e 0A94      	2:	dec r0
 324 0120 02F4      		brpl 1b
 325 0122 822F      		mov r24,r18
 326 0124 8095      		com r24
 327 0126 8923      		and r24,r25
 328 0128 85BB      		out 53-32,r24
 329               	.LBB146:
 330               	.LBB145:
 331               	.LBB144:
 332               	.LBB143:
 333               	.LM57:
 334 012a CB01      		movw r24,r22
 335               	.LVL13:
 336               	/* #APP */
 337               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 338 012c 0197      		1: sbiw r24,1
 339 012e 01F4      		brne 1b
 340               	 ;  0 "" 2
 341               	/* #NOAPP */
 342               	.LBE143:
 343               	.LBE144:
 344               	.LBE145:
 345               	.LBE146:
 346               	.LM58:
 347 0130 80B3      		in r24,48-32
 348               	.LVL14:
 349               	.LBB147:
 350               	.LBB148:
 351               	.LBB149:
 352               	.LBB150:
 353               	.LM59:
 354 0132 FB01      		movw r30,r22
 355               	.LVL15:
 356               	/* #APP */
 357               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 358 0134 3197      		1: sbiw r30,1
 359 0136 01F4      		brne 1b
 360               	 ;  0 "" 2
 361               	/* #NOAPP */
 362               	.LBE150:
 363               	.LBE149:
 364               	.LBE148:
 365               	.LBE147:
 366               	.LM60:
 367 0138 FA01      		movw r30,r20
 368               	.LVL16:
 369 013a E050      		subi r30,lo8(-(scan))
 370 013c F040      		sbci r31,hi8(-(scan))
 371 013e 8695      		lsr r24
 372 0140 8695      		lsr r24
 373 0142 8695      		lsr r24
 374 0144 8083      		st Z,r24
 375               	.LM61:
 376 0146 85B3      		in r24,53-32
 377 0148 282B      		or r18,r24
 378 014a 25BB      		out 53-32,r18
 379 014c 4F5F      		subi r20,lo8(-(1))
 380 014e 5F4F      		sbci r21,hi8(-(1))
 381               	.LM62:
 382 0150 4530      		cpi r20,5
 383 0152 5105      		cpc r21,__zero_reg__
 384 0154 01F4      		brne .L23
 385 0156 E0E0      		ldi r30,lo8(scan)
 386 0158 F0E0      		ldi r31,hi8(scan)
 387 015a 40E0      		ldi r20,lo8(0)
 388 015c 50E0      		ldi r21,hi8(0)
 389 015e 00C0      		rjmp .L24
 390               	.L25:
 391               	.LM63:
 392 0160 CB01      		movw r24,r22
 393 0162 022E      		mov r0,r18
 394 0164 00C0      		rjmp 2f
 395 0166 9595      	1:	asr r25
 396 0168 8795      		ror r24
 397 016a 0A94      	2:	dec r0
 398 016c 02F4      		brpl 1b
 399 016e 8170      		andi r24,lo8(1)
 400 0170 8D93      		st X+,r24
 401 0172 2F5F      		subi r18,lo8(-(1))
 402 0174 3F4F      		sbci r19,hi8(-(1))
 403               	.LM64:
 404 0176 2530      		cpi r18,5
 405 0178 3105      		cpc r19,__zero_reg__
 406 017a 01F4      		brne .L25
 407 017c 3196      		adiw r30,1
 408 017e 4B5F      		subi r20,lo8(-(5))
 409 0180 5F4F      		sbci r21,hi8(-(5))
 410               	.LM65:
 411 0182 80E0      		ldi r24,hi8(scan+5)
 412 0184 E030      		cpi r30,lo8(scan+5)
 413 0186 F807      		cpc r31,r24
 414 0188 01F0      		breq .L27
 415               	.L24:
 416               	.LM66:
 417 018a 8081      		ld r24,Z
 418 018c 682F      		mov r22,r24
 419 018e 70E0      		ldi r23,lo8(0)
 420 0190 DA01      		movw r26,r20
 421 0192 A050      		subi r26,lo8(-(key_stat))
 422 0194 B040      		sbci r27,hi8(-(key_stat))
 423 0196 20E0      		ldi r18,lo8(0)
 424 0198 30E0      		ldi r19,hi8(0)
 425 019a 00C0      		rjmp .L25
 426               	.L27:
 427 019c 0895      		ret
 428               	.LFE14:
 430               	.global	main
 432               	main:
 433               	.LFB15:
 434               	.LM67:
 435 019e 9F92      		push r9
 436 01a0 AF92      		push r10
 437 01a2 BF92      		push r11
 438 01a4 CF92      		push r12
 439 01a6 DF92      		push r13
 440 01a8 EF92      		push r14
 441 01aa FF92      		push r15
 442 01ac 0F93      		push r16
 443 01ae 1F93      		push r17
 444 01b0 CF93      		push r28
 445 01b2 DF93      		push r29
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM68:
 449               	/* #APP */
 450               	 ;  193 "main.c" 1
 451 01b4 F894      		cli
 452               	 ;  0 "" 2
 453               	.LM69:
 454               	/* #NOAPP */
 455 01b6 0E94 0000 		call PortInit
 456               	.LM70:
 457 01ba D898      		cbi 59-32,0
 458               	.LBB151:
 459               	.LBB152:
 460               	.LBB153:
 461               	.LBB154:
 462               	.LM71:
 463 01bc 8CE0      		ldi r24,lo8(12)
 464               	.LVL17:
 465               	/* #APP */
 466               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 467 01be 8A95      		1: dec r24
 468 01c0 01F4      		brne 1b
 469               	 ;  0 "" 2
 470               	/* #NOAPP */
 471               	.LBE154:
 472               	.LBE153:
 473               	.LBE152:
 474               	.LBE151:
 475               	.LM72:
 476 01c2 D89A      		sbi 59-32,0
 477               	.LM73:
 478 01c4 60E0      		ldi r22,lo8(0)
 479 01c6 70E0      		ldi r23,hi8(0)
 480 01c8 80E0      		ldi r24,hlo8(0)
 481 01ca 90E0      		ldi r25,hhi8(0)
 482 01cc 0E94 0000 		call Send595
 483               	.LVL18:
 484               	.LBB155:
 485               	.LBB156:
 486               	.LM74:
 487 01d0 10BC      		out 64-32,__zero_reg__
 488               	.LM75:
 489 01d2 8BE0      		ldi r24,lo8(11)
 490 01d4 89B9      		out 41-32,r24
 491               	.LM76:
 492 01d6 88E9      		ldi r24,lo8(-104)
 493 01d8 8AB9      		out 42-32,r24
 494               	.LM77:
 495 01da 86E8      		ldi r24,lo8(-122)
 496 01dc 80BD      		out 64-32,r24
 497               	.LBE156:
 498               	.LBE155:
 499               	.LM78:
 500               	/* #APP */
 501               	 ;  199 "main.c" 1
 502 01de 7894      		sei
 503               	 ;  0 "" 2
 504               	.LM79:
 505               	/* #NOAPP */
 506 01e0 AD9A      		sbi 53-32,5
 507 01e2 8CED      		ldi r24,lo8(1500)
 508 01e4 95E0      		ldi r25,hi8(1500)
 509               	.LVL19:
 510               	.LBB157:
 511               	.LBB158:
 512               	.LBB159:
 513               	.LBB160:
 514               	.LM80:
 515 01e6 28EB      		ldi r18,lo8(184)
 516 01e8 30E0      		ldi r19,hi8(184)
 517               	.L31:
 518 01ea F901      		movw r30,r18
 519               	.LVL20:
 520               	/* #APP */
 521               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 522 01ec 3197      		1: sbiw r30,1
 523 01ee 01F4      		brne 1b
 524               	 ;  0 "" 2
 525               	/* #NOAPP */
 526               	.LBE160:
 527               	.LBE159:
 528               	.LM81:
 529 01f0 0197      		sbiw r24,1
 530               	.LM82:
 531 01f2 01F4      		brne .L31
 532               	.LBE158:
 533               	.LBE157:
 534               	.LM83:
 535 01f4 85B3      		in r24,53-32
 536               	.LVL21:
 537 01f6 807C      		andi r24,lo8(-64)
 538 01f8 85BB      		out 53-32,r24
 539 01fa 8CED      		ldi r24,lo8(1500)
 540 01fc 95E0      		ldi r25,hi8(1500)
 541               	.LVL22:
 542               	.LBB161:
 543               	.LBB162:
 544               	.LBB163:
 545               	.LBB164:
 546               	.LM84:
 547 01fe 28EB      		ldi r18,lo8(184)
 548 0200 30E0      		ldi r19,hi8(184)
 549               	.L32:
 550 0202 F901      		movw r30,r18
 551               	.LVL23:
 552               	/* #APP */
 553               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 554 0204 3197      		1: sbiw r30,1
 555 0206 01F4      		brne 1b
 556               	 ;  0 "" 2
 557               	/* #NOAPP */
 558               	.LBE164:
 559               	.LBE163:
 560               	.LM85:
 561 0208 0197      		sbiw r24,1
 562               	.LM86:
 563 020a 01F4      		brne .L32
 564               	.LBE162:
 565               	.LBE161:
 566               	.LM87:
 567 020c AD9A      		sbi 53-32,5
 568 020e 8CED      		ldi r24,lo8(1500)
 569 0210 95E0      		ldi r25,hi8(1500)
 570               	.LVL24:
 571               	.LBB165:
 572               	.LBB166:
 573               	.LBB167:
 574               	.LBB168:
 575               	.LM88:
 576 0212 28EB      		ldi r18,lo8(184)
 577 0214 30E0      		ldi r19,hi8(184)
 578               	.L33:
 579 0216 F901      		movw r30,r18
 580               	.LVL25:
 581               	/* #APP */
 582               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 583 0218 3197      		1: sbiw r30,1
 584 021a 01F4      		brne 1b
 585               	 ;  0 "" 2
 586               	/* #NOAPP */
 587               	.LBE168:
 588               	.LBE167:
 589               	.LM89:
 590 021c 0197      		sbiw r24,1
 591               	.LM90:
 592 021e 01F4      		brne .L33
 593               	.LBE166:
 594               	.LBE165:
 595               	.LM91:
 596 0220 85B3      		in r24,53-32
 597               	.LVL26:
 598 0222 807C      		andi r24,lo8(-64)
 599 0224 85BB      		out 53-32,r24
 600 0226 8CED      		ldi r24,lo8(1500)
 601 0228 95E0      		ldi r25,hi8(1500)
 602               	.LVL27:
 603               	.LBB169:
 604               	.LBB170:
 605               	.LBB171:
 606               	.LBB172:
 607               	.LM92:
 608 022a 28EB      		ldi r18,lo8(184)
 609 022c 30E0      		ldi r19,hi8(184)
 610               	.L34:
 611 022e F901      		movw r30,r18
 612               	.LVL28:
 613               	/* #APP */
 614               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 615 0230 3197      		1: sbiw r30,1
 616 0232 01F4      		brne 1b
 617               	 ;  0 "" 2
 618               	/* #NOAPP */
 619               	.LBE172:
 620               	.LBE171:
 621               	.LM93:
 622 0234 0197      		sbiw r24,1
 623               	.LM94:
 624 0236 01F4      		brne .L34
 625               	.LBE170:
 626               	.LBE169:
 627               	.LM95:
 628 0238 AD9A      		sbi 53-32,5
 629 023a 8CED      		ldi r24,lo8(1500)
 630 023c 95E0      		ldi r25,hi8(1500)
 631               	.LVL29:
 632               	.LBB173:
 633               	.LBB174:
 634               	.LBB175:
 635               	.LBB176:
 636               	.LM96:
 637 023e 28EB      		ldi r18,lo8(184)
 638 0240 30E0      		ldi r19,hi8(184)
 639               	.L35:
 640 0242 F901      		movw r30,r18
 641               	.LVL30:
 642               	/* #APP */
 643               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 644 0244 3197      		1: sbiw r30,1
 645 0246 01F4      		brne 1b
 646               	 ;  0 "" 2
 647               	/* #NOAPP */
 648               	.LBE176:
 649               	.LBE175:
 650               	.LM97:
 651 0248 0197      		sbiw r24,1
 652               	.LM98:
 653 024a 01F4      		brne .L35
 654               	.LBE174:
 655               	.LBE173:
 656               	.LM99:
 657 024c 85B3      		in r24,53-32
 658               	.LVL31:
 659 024e 807C      		andi r24,lo8(-64)
 660 0250 85BB      		out 53-32,r24
 661 0252 8CED      		ldi r24,lo8(1500)
 662 0254 95E0      		ldi r25,hi8(1500)
 663               	.LVL32:
 664               	.LBB177:
 665               	.LBB178:
 666               	.LBB179:
 667               	.LBB180:
 668               	.LM100:
 669 0256 28EB      		ldi r18,lo8(184)
 670 0258 30E0      		ldi r19,hi8(184)
 671               	.L36:
 672 025a F901      		movw r30,r18
 673               	.LVL33:
 674               	/* #APP */
 675               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 676 025c 3197      		1: sbiw r30,1
 677 025e 01F4      		brne 1b
 678               	 ;  0 "" 2
 679               	/* #NOAPP */
 680               	.LBE180:
 681               	.LBE179:
 682               	.LM101:
 683 0260 0197      		sbiw r24,1
 684               	.LM102:
 685 0262 01F4      		brne .L36
 686               	.LBE178:
 687               	.LBE177:
 688               	.LM103:
 689 0264 69B3      		in r22,57-32
 690 0266 29B3      		in r18,57-32
 691 0268 89B3      		in r24,57-32
 692               	.LVL34:
 693 026a 49B3      		in r20,57-32
 694 026c 30E0      		ldi r19,lo8(0)
 695 026e 2074      		andi r18,lo8(64)
 696 0270 3070      		andi r19,hi8(64)
 697 0272 05E0      		ldi r16,5
 698 0274 3595      	1:	asr r19
 699 0276 2795      		ror r18
 700 0278 0A95      		dec r16
 701 027a 01F4      		brne 1b
 702 027c 90E0      		ldi r25,lo8(0)
 703 027e 8072      		andi r24,lo8(32)
 704 0280 9070      		andi r25,hi8(32)
 705 0282 13E0      		ldi r17,3
 706 0284 9595      	1:	asr r25
 707 0286 8795      		ror r24
 708 0288 1A95      		dec r17
 709 028a 01F4      		brne 1b
 710 028c 122F      		mov r17,r18
 711               	.LVL35:
 712 028e 180F      		add r17,r24
 713 0290 661F      		rol r22
 714 0292 6627      		clr r22
 715 0294 661F      		rol r22
 716 0296 160F      		add r17,r22
 717 0298 50E0      		ldi r21,lo8(0)
 718 029a 4071      		andi r20,lo8(16)
 719 029c 5070      		andi r21,hi8(16)
 720 029e 5595      		asr r21
 721 02a0 4795      		ror r20
 722 02a2 140F      		add r17,r20
 723               	.LM104:
 724 02a4 88B3      		in r24,56-32
 725 02a6 90E1      		ldi r25,lo8(16)
 726 02a8 8927      		eor r24,r25
 727 02aa 88BB      		out 56-32,r24
 728               	.LM105:
 729 02ac 1F30      		cpi r17,lo8(15)
 730 02ae 01F0      		breq .+2
 731 02b0 00C0      		rjmp .L37
 732 02b2 10E0      		ldi r17,lo8(0)
 733               	.LVL36:
 734               	.LBB181:
 735               	.LBB182:
 736               	.LBB183:
 737               	.LBB184:
 738               	.LBB185:
 739               	.LM106:
 740 02b4 C8EB      		ldi r28,lo8(184)
 741 02b6 D0E0      		ldi r29,hi8(184)
 742               	.LBE185:
 743               	.LBE184:
 744               	.LBE183:
 745               	.LBE182:
 746               	.LM107:
 747 02b8 00E1      		ldi r16,lo8(16)
 748 02ba 00C0      		rjmp .L65
 749               	.LVL37:
 750               	.L41:
 751               	.LM108:
 752 02bc E12F      		mov r30,r17
 753               	.LVL38:
 754 02be F0E0      		ldi r31,lo8(0)
 755               	.LVL39:
 756 02c0 EE0F      		lsl r30
 757 02c2 FF1F      		rol r31
 758 02c4 EE0F      		lsl r30
 759 02c6 FF1F      		rol r31
 760               	.LVL40:
 761 02c8 E050      		subi r30,lo8(-(bit))
 762 02ca F040      		sbci r31,hi8(-(bit))
 763               	.LVL41:
 764 02cc 6081      		ld r22,Z
 765 02ce 7181      		ldd r23,Z+1
 766 02d0 8281      		ldd r24,Z+2
 767 02d2 9381      		ldd r25,Z+3
 768 02d4 0E94 0000 		call Send595
 769               	.LVL42:
 770               	.LM109:
 771 02d8 AD9A      		sbi 53-32,5
 772 02da 80ED      		ldi r24,lo8(2000)
 773 02dc 97E0      		ldi r25,hi8(2000)
 774               	.LVL43:
 775               	.L39:
 776               	.LBB189:
 777               	.LBB190:
 778               	.LBB191:
 779               	.LBB192:
 780               	.LM110:
 781 02de FE01      		movw r30,r28
 782               	.LVL44:
 783               	/* #APP */
 784               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 785 02e0 3197      		1: sbiw r30,1
 786 02e2 01F4      		brne 1b
 787               	 ;  0 "" 2
 788               	/* #NOAPP */
 789               	.LBE192:
 790               	.LBE191:
 791               	.LM111:
 792 02e4 0197      		sbiw r24,1
 793               	.LM112:
 794 02e6 01F4      		brne .L39
 795               	.LBE190:
 796               	.LBE189:
 797               	.LM113:
 798 02e8 85B3      		in r24,53-32
 799               	.LVL45:
 800 02ea 807C      		andi r24,lo8(-64)
 801 02ec 85BB      		out 53-32,r24
 802               	.LM114:
 803 02ee 60E0      		ldi r22,lo8(0)
 804 02f0 70E0      		ldi r23,hi8(0)
 805 02f2 80E0      		ldi r24,hlo8(0)
 806 02f4 90E0      		ldi r25,hhi8(0)
 807 02f6 0E94 0000 		call Send595
 808               	.LVL46:
 809 02fa 80ED      		ldi r24,lo8(2000)
 810 02fc 97E0      		ldi r25,hi8(2000)
 811               	.LVL47:
 812               	.L40:
 813               	.LBB193:
 814               	.LBB194:
 815               	.LBB195:
 816               	.LBB196:
 817               	.LM115:
 818 02fe FE01      		movw r30,r28
 819               	.LVL48:
 820               	/* #APP */
 821               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 822 0300 3197      		1: sbiw r30,1
 823 0302 01F4      		brne 1b
 824               	 ;  0 "" 2
 825               	/* #NOAPP */
 826               	.LBE196:
 827               	.LBE195:
 828               	.LM116:
 829 0304 0197      		sbiw r24,1
 830               	.LM117:
 831 0306 01F4      		brne .L40
 832               	.LBE194:
 833               	.LBE193:
 834               	.LM118:
 835 0308 88B3      		in r24,56-32
 836               	.LVL49:
 837 030a 8027      		eor r24,r16
 838 030c 88BB      		out 56-32,r24
 839               	.LM119:
 840 030e 1F5F      		subi r17,lo8(-(1))
 841               	.LVL50:
 842               	.L65:
 843 0310 1031      		cpi r17,lo8(16)
 844 0312 00F0      		brlo .L41
 845 0314 80E7      		ldi r24,lo8(6000)
 846 0316 97E1      		ldi r25,hi8(6000)
 847               	.LVL51:
 848               	.L42:
 849               	.LBB197:
 850               	.LBB188:
 851               	.LBB187:
 852               	.LBB186:
 853               	.LM120:
 854 0318 FE01      		movw r30,r28
 855               	.LVL52:
 856               	/* #APP */
 857               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 858 031a 3197      		1: sbiw r30,1
 859 031c 01F4      		brne 1b
 860               	 ;  0 "" 2
 861               	/* #NOAPP */
 862               	.LBE186:
 863               	.LBE187:
 864               	.LM121:
 865 031e 0197      		sbiw r24,1
 866               	.LM122:
 867 0320 01F4      		brne .L42
 868               	.LBE188:
 869               	.LBE197:
 870               	.LM123:
 871 0322 88B3      		in r24,56-32
 872               	.LVL53:
 873 0324 8027      		eor r24,r16
 874 0326 88BB      		out 56-32,r24
 875 0328 80E7      		ldi r24,lo8(6000)
 876 032a 97E1      		ldi r25,hi8(6000)
 877               	.LVL54:
 878               	.L43:
 879               	.LBB198:
 880               	.LBB199:
 881               	.LBB200:
 882               	.LBB201:
 883               	.LM124:
 884 032c FE01      		movw r30,r28
 885               	.LVL55:
 886               	/* #APP */
 887               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
