   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 008a FF93      		push r31
 163               	/* prologue: Signal */
 164               	/* frame size = 0 */
 165               	.LM32:
 166 008c 87E0      		ldi r24,lo8(7)
 167 008e 85BD      		out 69-32,r24
 168 0090 89B7      		in r24,89-32
 169 0092 8064      		ori r24,lo8(64)
 170 0094 89BF      		out 89-32,r24
 171 0096 14BC      		out 68-32,__zero_reg__
 172               	.LM33:
 173 0098 9CB1      		in r25,44-32
 174               	.LVL6:
 175               	.LM34:
 176 009a 8091 0000 		lds r24,U0Count
 177 009e E82F      		mov r30,r24
 178 00a0 F0E0      		ldi r31,lo8(0)
 179 00a2 E050      		subi r30,lo8(-(U0Buf))
 180 00a4 F040      		sbci r31,hi8(-(U0Buf))
 181 00a6 9083      		st Z,r25
 182 00a8 8F5F      		subi r24,lo8(-(1))
 183 00aa 8093 0000 		sts U0Count,r24
 184               	.LM35:
 185 00ae 8091 0000 		lds r24,U0Count
 186 00b2 8034      		cpi r24,lo8(64)
 187 00b4 00F0      		brlo .L15
 188               	.LM36:
 189 00b6 1092 0000 		sts U0Count,__zero_reg__
 190               	.L15:
 191               	/* epilogue start */
 192               	.LM37:
 193 00ba FF91      		pop r31
 194 00bc EF91      		pop r30
 195 00be 9F91      		pop r25
 196               	.LVL7:
 197 00c0 8F91      		pop r24
 198 00c2 0F90      		pop r0
 199 00c4 0FBE      		out __SREG__,r0
 200 00c6 0F90      		pop r0
 201 00c8 1F90      		pop __zero_reg__
 202 00ca 1895      		reti
 203               	.LFE12:
 205               	.global	__vector_5
 207               	__vector_5:
 208               	.LFB13:
 209               	.LM38:
 210 00cc 1F92      		push __zero_reg__
 211 00ce 0F92      		push r0
 212 00d0 0FB6      		in r0,__SREG__
 213 00d2 0F92      		push r0
 214 00d4 1124      		clr __zero_reg__
 215 00d6 8F93      		push r24
 216               	/* prologue: Signal */
 217               	/* frame size = 0 */
 218               	.LM39:
 219 00d8 81E0      		ldi r24,lo8(1)
 220 00da 8093 0000 		sts U0Ready,r24
 221               	.LM40:
 222 00de 15BC      		out 69-32,__zero_reg__
 223 00e0 89B7      		in r24,89-32
 224 00e2 8078      		andi r24,lo8(-128)
 225 00e4 89BF      		out 89-32,r24
 226               	/* epilogue start */
 227               	.LM41:
 228 00e6 8F91      		pop r24
 229 00e8 0F90      		pop r0
 230 00ea 0FBE      		out __SREG__,r0
 231 00ec 0F90      		pop r0
 232 00ee 1F90      		pop __zero_reg__
 233 00f0 1895      		reti
 234               	.LFE13:
 236               	.global	ClearU0Buf
 238               	ClearU0Buf:
 239               	.LFB16:
 240               	.LM42:
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243               	.LM43:
 244 00f2 4091 0000 		lds r20,U0Count
 245 00f6 20E0      		ldi r18,lo8(U0Buf)
 246 00f8 30E0      		ldi r19,hi8(U0Buf)
 247 00fa C901      		movw r24,r18
 248 00fc 60E0      		ldi r22,lo8(0)
 249 00fe 70E0      		ldi r23,hi8(0)
 250 0100 50E0      		ldi r21,lo8(0)
 251 0102 0E94 0000 		call memset
 252               	.LM44:
 253 0106 1092 0000 		sts U0Count,__zero_reg__
 254 010a 8091 0000 		lds r24,U0Count
 255 010e 8093 0000 		sts U0Ready,r24
 256               	/* epilogue start */
 257               	.LM45:
 258 0112 0895      		ret
 259               	.LFE16:
 261               	.global	WaitBack
 263               	WaitBack:
 264               	.LFB18:
 265               	.LM46:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	.L21:
 269               	.LM47:
 270 0114 8091 0000 		lds r24,U0Ready
 271 0118 8823      		tst r24
 272 011a 01F0      		breq .L21
 273               	.LM48:
 274 011c 0E94 0000 		call ClearU0Buf
 275               	/* epilogue start */
 276               	.LM49:
 277 0120 0895      		ret
 278               	.LFE18:
 280               		.data
 281               	.LC0:
 282 0000 4153 545F 		.string	"AST_POWERON"
 282      504F 5745 
 282      524F 4E00 
 283               		.text
 284               	.global	PowerConfir
 286               	PowerConfir:
 287               	.LFB17:
 288               	.LM50:
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291               	.L30:
 292               	.LM51:
 293 0122 8091 0000 		lds r24,U0Ready
 294 0126 8823      		tst r24
 295 0128 01F0      		breq .L30
 296               	.LM52:
 297 012a 80E0      		ldi r24,lo8(U0Buf)
 298 012c 90E0      		ldi r25,hi8(U0Buf)
 299 012e 60E0      		ldi r22,lo8(.LC0)
 300 0130 70E0      		ldi r23,hi8(.LC0)
 301 0132 0E94 0000 		call kmp
 302 0136 8F5F      		subi r24,lo8(-1)
 303 0138 9F4F      		sbci r25,hi8(-1)
 304 013a 01F4      		brne .L26
 305               	.LM53:
 306 013c 0E94 0000 		call ClearU0Buf
 307 0140 00C0      		rjmp .L30
 308               	.L26:
 309               	.LM54:
 310 0142 0E94 0000 		call ClearU0Buf
 311               	/* epilogue start */
 312               	.LM55:
 313 0146 0895      		ret
 314               	.LFE17:
 316               	.global	InitGSM
 318               	InitGSM:
 319               	.LFB19:
 320               	.LM56:
 321 0148 0F93      		push r16
 322 014a 1F93      		push r17
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LM57:
 326 014c 00E0      		ldi r16,lo8(AT_INS)
 327 014e 10E0      		ldi r17,hi8(AT_INS)
 328 0150 F801      		movw r30,r16
 329 0152 0190      		ld __tmp_reg__,Z+
 330 0154 0020      		tst __tmp_reg__
 331 0156 01F4      		brne .-6
 332 0158 3197      		sbiw r30,1
 333 015a E01B      		sub r30,r16
 334 015c F10B      		sbc r31,r17
 335 015e C801      		movw r24,r16
 336 0160 6E2F      		mov r22,r30
 337 0162 0E94 0000 		call U0Send
 338               	.LM58:
 339 0166 0E94 0000 		call WaitBack
 340               	.LM59:
 341 016a 055D      		subi r16,lo8(-(43))
 342 016c 1F4F      		sbci r17,hi8(-(43))
 343 016e F801      		movw r30,r16
 344 0170 0190      		ld __tmp_reg__,Z+
 345 0172 0020      		tst __tmp_reg__
 346 0174 01F4      		brne .-6
 347 0176 3197      		sbiw r30,1
 348 0178 E01B      		sub r30,r16
 349 017a F10B      		sbc r31,r17
 350 017c C801      		movw r24,r16
 351 017e 6E2F      		mov r22,r30
 352 0180 0E94 0000 		call U0Send
 353               	.LM60:
 354 0184 0E94 0000 		call WaitBack
 355               	.LM61:
 356 0188 A0E0      		ldi r26,lo8(AT_INS+86)
 357 018a B0E0      		ldi r27,hi8(AT_INS+86)
 358 018c FD01      		movw r30,r26
 359 018e 0190      		ld __tmp_reg__,Z+
 360 0190 0020      		tst __tmp_reg__
 361 0192 01F4      		brne .-6
 362 0194 3197      		sbiw r30,1
 363 0196 EA1B      		sub r30,r26
 364 0198 FB0B      		sbc r31,r27
 365 019a CD01      		movw r24,r26
 366 019c 6E2F      		mov r22,r30
 367 019e 0E94 0000 		call U0Send
 368               	.LM62:
 369 01a2 0E94 0000 		call PowerConfir
 370               	/* epilogue start */
 371               	.LM63:
 372 01a6 1F91      		pop r17
 373 01a8 0F91      		pop r16
 374 01aa 0895      		ret
 375               	.LFE19:
 377               		.data
 378               	.LC1:
 379 000c 434F 4E4E 		.string	"CONNECT"
 379      4543 5400 
 380               		.text
 381               	.global	GetMac
 383               	GetMac:
 384               	.LFB20:
 385               	.LM64:
 386 01ac CF92      		push r12
 387 01ae DF92      		push r13
 388 01b0 EF92      		push r14
 389 01b2 FF92      		push r15
 390 01b4 0F93      		push r16
 391 01b6 1F93      		push r17
 392 01b8 CF93      		push r28
 393 01ba DF93      		push r29
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	.LM65:
 397 01bc 0E94 0000 		call ClearU0Buf
 398               	.LM66:
 399 01c0 C0E0      		ldi r28,lo8(AT_INS+129)
 400 01c2 D0E0      		ldi r29,hi8(AT_INS+129)
 401 01c4 FE01      		movw r30,r28
 402 01c6 0190      		ld __tmp_reg__,Z+
 403 01c8 0020      		tst __tmp_reg__
 404 01ca 01F4      		brne .-6
 405 01cc 3197      		sbiw r30,1
 406 01ce EC1B      		sub r30,r28
 407 01d0 FD0B      		sbc r31,r29
 408 01d2 CE01      		movw r24,r28
 409 01d4 6E2F      		mov r22,r30
 410 01d6 0E94 0000 		call U0Send
 411               	.LM67:
 412 01da 8EB5      		in r24,78-32
 413 01dc 8560      		ori r24,lo8(5)
 414 01de 8EBD      		out 78-32,r24
 415 01e0 89B7      		in r24,89-32
 416 01e2 8460      		ori r24,lo8(4)
 417 01e4 89BF      		out 89-32,r24
 418 01e6 8FE5      		ldi r24,lo8(29535)
 419 01e8 93E7      		ldi r25,hi8(29535)
 420 01ea 9DBD      		out (76)+1-32,r25
 421 01ec 8CBD      		out 76-32,r24
 422               	.LM68:
 423 01ee 90E0      		ldi r25,lo8(AT_INS+215)
 424 01f0 E92E      		mov r14,r25
 425 01f2 90E0      		ldi r25,hi8(AT_INS+215)
 426 01f4 F92E      		mov r15,r25
 427               	.LBB95:
 428               	.LBB96:
 429               	.LBB97:
 430               	.LBB98:
 431               	.LM69:
 432 01f6 08EB      		ldi r16,lo8(184)
 433 01f8 10E0      		ldi r17,hi8(184)
 434               	.LBE98:
 435               	.LBE97:
 436               	.LBE96:
 437               	.LBE95:
 438               	.LM70:
 439 01fa 8BE2      		ldi r24,lo8(43)
 440 01fc C82E      		mov r12,r24
 441 01fe D12C      		mov r13,__zero_reg__
 442 0200 CC0E      		add r12,r28
 443 0202 DD1E      		adc r13,r29
 444               	.L55:
 445               	.LM71:
 446 0204 8091 0000 		lds r24,U0Ready
 447 0208 8823      		tst r24
 448 020a 01F4      		brne .+2
 449 020c 00C0      		rjmp .L34
 450               	.LM72:
 451 020e 80E0      		ldi r24,lo8(U0Buf)
 452 0210 90E0      		ldi r25,hi8(U0Buf)
 453 0212 60E0      		ldi r22,lo8(.LC1)
 454 0214 70E0      		ldi r23,hi8(.LC1)
 455 0216 0E94 0000 		call kmp
 456 021a 8F5F      		subi r24,lo8(-1)
 457 021c 9F4F      		sbci r25,hi8(-1)
 458 021e 01F0      		breq .L35
 459               	.LM73:
 460 0220 F701      		movw r30,r14
 461 0222 0190      		ld __tmp_reg__,Z+
 462 0224 0020      		tst __tmp_reg__
 463 0226 01F4      		brne .-6
 464 0228 E050      		subi r30,lo8(AT_INS+216)
 465 022a F040      		sbci r31,hi8(AT_INS+216)
 466 022c 80E0      		ldi r24,lo8(AT_INS+215)
 467 022e 90E0      		ldi r25,hi8(AT_INS+215)
 468 0230 6E2F      		mov r22,r30
 469 0232 0E94 0000 		call U0Send
 470               	.LM74:
 471 0236 0E94 0000 		call WaitBack
 472 023a 80EA      		ldi r24,lo8(4000)
 473 023c 9FE0      		ldi r25,hi8(4000)
 474               	.LVL8:
 475               	.L36:
 476               	.LBB102:
 477               	.LBB101:
 478               	.LBB100:
 479               	.LBB99:
 480               	.LM75:
 481 023e F801      		movw r30,r16
 482               	.LVL9:
 483               	/* #APP */
 484               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 485 0240 3197      		1: sbiw r30,1
 486 0242 01F4      		brne 1b
 487               	 ;  0 "" 2
 488               	/* #NOAPP */
 489               	.LBE99:
 490               	.LBE100:
 491               	.LM76:
 492 0244 0197      		sbiw r24,1
 493               	.LM77:
 494 0246 01F4      		brne .L36
 495               	.LBE101:
 496               	.LBE102:
 497               	.LM78:
 498 0248 FE01      		movw r30,r28
 499               	.LVL10:
 500 024a 0190      		ld __tmp_reg__,Z+
 501 024c 0020      		tst __tmp_reg__
 502 024e 01F4      		brne .-6
 503 0250 3197      		sbiw r30,1
 504 0252 EC1B      		sub r30,r28
 505 0254 FD0B      		sbc r31,r29
 506 0256 80E0      		ldi r24,lo8(AT_INS+129)
 507 0258 90E0      		ldi r25,hi8(AT_INS+129)
 508               	.LVL11:
 509 025a 6E2F      		mov r22,r30
 510 025c 0E94 0000 		call U0Send
 511 0260 00C0      		rjmp .L37
 512               	.L35:
 513               	.LM79:
 514 0262 8091 0000 		lds r24,U0Count
 515 0266 8931      		cpi r24,lo8(25)
 516 0268 01F0      		breq .+2
 517 026a 00C0      		rjmp .L37
 518               	.LM80:
 519 026c A0E0      		ldi r26,lo8(s_mac+1)
 520 026e B0E0      		ldi r27,hi8(s_mac+1)
 521 0270 E0E0      		ldi r30,lo8(U0Buf+2)
 522 0272 F0E0      		ldi r31,hi8(U0Buf+2)
 523 0274 8FE0      		ldi r24,lo8(15)
 524               	.L38:
 525 0276 0190      		ld r0,Z+
 526 0278 0D92      		st X+,r0
 527 027a 8150      		subi r24,lo8(-(-1))
 528 027c 01F4      		brne .L38
 529               	.LM81:
 530 027e 80E3      		ldi r24,lo8(48)
 531 0280 8093 0000 		sts s_mac,r24
 532               	.LM82:
 533 0284 80E0      		ldi r24,lo8(s_mac)
 534 0286 90E0      		ldi r25,hi8(s_mac)
 535 0288 60E0      		ldi r22,lo8(coor+3)
 536 028a 70E0      		ldi r23,hi8(coor+3)
 537 028c 40E1      		ldi r20,lo8(16)
 538 028e 0E94 0000 		call StringToHex
 539               	.LM83:
 540 0292 A0E0      		ldi r26,lo8(REG_PACK+3)
 541 0294 B0E0      		ldi r27,hi8(REG_PACK+3)
 542 0296 E0E0      		ldi r30,lo8(coor+3)
 543 0298 F0E0      		ldi r31,hi8(coor+3)
 544 029a 88E0      		ldi r24,lo8(8)
 545               	.L39:
 546 029c 0190      		ld r0,Z+
 547 029e 0D92      		st X+,r0
 548 02a0 8150      		subi r24,lo8(-(-1))
 549 02a2 01F4      		brne .L39
 550               	.LM84:
 551 02a4 0E94 0000 		call ClearU0Buf
 552               	.LM85:
 553 02a8 81E0      		ldi r24,lo8(1)
 554 02aa 8093 0000 		sts macReady,r24
 555               	.LM86:
 556 02ae A0E0      		ldi r26,lo8(AT_INS+172)
 557 02b0 B0E0      		ldi r27,hi8(AT_INS+172)
 558 02b2 FD01      		movw r30,r26
 559 02b4 0190      		ld __tmp_reg__,Z+
 560 02b6 0020      		tst __tmp_reg__
 561 02b8 01F4      		brne .-6
 562 02ba E050      		subi r30,lo8(AT_INS+173)
 563 02bc F040      		sbci r31,hi8(AT_INS+173)
 564 02be CD01      		movw r24,r26
 565 02c0 6E2F      		mov r22,r30
 566 02c2 0E94 0000 		call U0Send
 567 02c6 80ED      		ldi r24,lo8(2000)
 568 02c8 97E0      		ldi r25,hi8(2000)
 569               	.LVL12:
 570               	.LBB103:
 571               	.LBB104:
 572               	.LBB105:
 573               	.LBB106:
 574               	.LM87:
 575 02ca 28EB      		ldi r18,lo8(184)
 576 02cc 30E0      		ldi r19,hi8(184)
 577               	.L40:
 578 02ce F901      		movw r30,r18
 579               	.LVL13:
 580               	/* #APP */
 581               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 582 02d0 3197      		1: sbiw r30,1
 583 02d2 01F4      		brne 1b
 584               	 ;  0 "" 2
 585               	/* #NOAPP */
 586               	.LBE106:
 587               	.LBE105:
 588               	.LM88:
 589 02d4 0197      		sbiw r24,1
 590               	.LM89:
 591 02d6 01F4      		brne .L40
 592               	.LBE104:
 593               	.LBE103:
 594               	.LM90:
 595 02d8 80E0      		ldi r24,lo8(REG_PACK)
 596 02da 90E0      		ldi r25,hi8(REG_PACK)
 597               	.LVL14:
 598 02dc 6CE0      		ldi r22,lo8(12)
 599 02de 0E94 0000 		call U0Send
 600               	.LVL15:
 601               	.LM91:
 602 02e2 81E0      		ldi r24,lo8(1)
 603 02e4 8093 0000 		sts cStat,r24
 604 02e8 80ED      		ldi r24,lo8(2000)
 605 02ea 97E0      		ldi r25,hi8(2000)
 606               	.LVL16:
 607               	.LBB107:
 608               	.LBB108:
 609               	.LBB109:
 610               	.LBB110:
 611               	.LM92:
 612 02ec 28EB      		ldi r18,lo8(184)
 613 02ee 30E0      		ldi r19,hi8(184)
 614               	.L41:
 615 02f0 F901      		movw r30,r18
 616               	.LVL17:
 617               	/* #APP */
 618               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 619 02f2 3197      		1: sbiw r30,1
 620 02f4 01F4      		brne 1b
 621               	 ;  0 "" 2
 622               	/* #NOAPP */
 623               	.LBE110:
 624               	.LBE109:
 625               	.LM93:
 626 02f6 0197      		sbiw r24,1
 627               	.LM94:
 628 02f8 01F4      		brne .L41
 629               	.LBE108:
 630               	.LBE107:
 631               	.LM95:
 632 02fa 1EBC      		out 78-32,__zero_reg__
 633 02fc 89B7      		in r24,89-32
 634               	.LVL18:
 635 02fe 8B7F      		andi r24,lo8(-5)
 636 0300 89BF      		out 89-32,r24
 637               	/* epilogue start */
 638               	.LM96:
 639 0302 DF91      		pop r29
 640 0304 CF91      		pop r28
 641 0306 1F91      		pop r17
 642 0308 0F91      		pop r16
 643 030a FF90      		pop r15
 644 030c EF90      		pop r14
 645 030e DF90      		pop r13
 646 0310 CF90      		pop r12
 647 0312 0895      		ret
 648               	.LVL19:
 649               	.L37:
 650               	.LM97:
 651 0314 0E94 0000 		call ClearU0Buf
 652               	.L34:
 653               	.LM98:
 654 0318 8091 0000 		lds r24,T1Count
 655 031c 8530      		cpi r24,lo8(5)
 656 031e 00F4      		brsh .+2
 657 0320 00C0      		rjmp .L55
 658               	.LM99:
 659 0322 F601      		movw r30,r12
 660 0324 0190      		ld __tmp_reg__,Z+
 661 0326 0020      		tst __tmp_reg__
 662 0328 01F4      		brne .-6
 663 032a E050      		subi r30,lo8(AT_INS+173)
 664 032c F040      		sbci r31,hi8(AT_INS+173)
 665 032e 80E0      		ldi r24,lo8(AT_INS+172)
 666 0330 90E0      		ldi r25,hi8(AT_INS+172)
 667 0332 6E2F      		mov r22,r30
 668 0334 0E94 0000 		call U0Send
 669 0338 88EE      		ldi r24,lo8(1000)
 670 033a 93E0      		ldi r25,hi8(1000)
 671               	.LVL20:
 672               	.L43:
 673               	.LBB111:
 674               	.LBB112:
 675               	.LBB113:
 676               	.LBB114:
 677               	.LM100:
 678 033c F801      		movw r30,r16
 679               	.LVL21:
 680               	/* #APP */
 681               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 682 033e 3197      		1: sbiw r30,1
 683 0340 01F4      		brne 1b
 684               	 ;  0 "" 2
 685               	/* #NOAPP */
 686               	.LBE114:
 687               	.LBE113:
 688               	.LM101:
 689 0342 0197      		sbiw r24,1
 690               	.LM102:
 691 0344 01F4      		brne .L43
 692               	.LBE112:
 693               	.LBE111:
 694               	.LM103:
 695 0346 F701      		movw r30,r14
 696               	.LVL22:
 697 0348 0190      		ld __tmp_reg__,Z+
 698 034a 0020      		tst __tmp_reg__
 699 034c 01F4      		brne .-6
 700 034e E050      		subi r30,lo8(AT_INS+216)
 701 0350 F040      		sbci r31,hi8(AT_INS+216)
 702 0352 80E0      		ldi r24,lo8(AT_INS+215)
 703 0354 90E0      		ldi r25,hi8(AT_INS+215)
 704               	.LVL23:
 705 0356 6E2F      		mov r22,r30
 706 0358 0E94 0000 		call U0Send
 707               	.LM104:
 708 035c 0E94 0000 		call WaitBack
 709 0360 80EA      		ldi r24,lo8(4000)
 710 0362 9FE0      		ldi r25,hi8(4000)
 711               	.LVL24:
 712               	.L44:
 713               	.LBB115:
 714               	.LBB116:
 715               	.LBB117:
 716               	.LBB118:
 717               	.LM105:
 718 0364 F801      		movw r30,r16
 719               	.LVL25:
 720               	/* #APP */
 721               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 722 0366 3197      		1: sbiw r30,1
 723 0368 01F4      		brne 1b
 724               	 ;  0 "" 2
 725               	/* #NOAPP */
 726               	.LBE118:
 727               	.LBE117:
 728               	.LM106:
 729 036a 0197      		sbiw r24,1
 730               	.LM107:
 731 036c 01F4      		brne .L44
 732               	.LBE116:
 733               	.LBE115:
 734               	.LM108:
 735 036e 0E94 0000 		call InitGSM
 736               	.LVL26:
 737               	.LM109:
 738 0372 1092 0000 		sts T1Count,__zero_reg__
 739 0376 00C0      		rjmp .L55
 740               	.LFE20:
 742               	.global	display
 744               	display:
 745               	.LFB14:
 746               	.LM110:
 747               	.LVL27:
 748 0378 8F92      		push r8
 749 037a 9F92      		push r9
 750 037c AF92      		push r10
 751 037e BF92      		push r11
 752 0380 CF92      		push r12
 753 0382 DF92      		push r13
 754 0384 EF92      		push r14
 755 0386 FF92      		push r15
 756 0388 0F93      		push r16
 757 038a 1F93      		push r17
 758 038c CF93      		push r28
 759 038e DF93      		push r29
 760               	/* prologue: function */
 761               	/* frame size = 0 */
 762 0390 4C01      		movw r8,r24
 763 0392 B62E      		mov r11,r22
 764               	.LM111:
 765 0394 6AE0      		ldi r22,lo8(10)
 766 0396 70E0      		ldi r23,hi8(10)
 767               	.LVL28:
 768 0398 0E94 0000 		call __divmodhi4
 769               	.LVL29:
 770 039c CB01      		movw r24,r22
 771 039e 6AE0      		ldi r22,lo8(10)
 772 03a0 70E0      		ldi r23,hi8(10)
 773 03a2 0E94 0000 		call __divmodhi4
 774 03a6 9C01      		movw r18,r24
 775               	.LVL30:
 776 03a8 97FF      		sbrs r25,7
 777 03aa 00C0      		rjmp .L57
 778 03ac 3095      		com r19
 779 03ae 2195      		neg r18
 780 03b0 3F4F      		sbci r19,lo8(-1)
 781               	.LVL31:
 782               	.L57:
 783               	.LM112:
 784 03b2 2115      		cp r18,__zero_reg__
 785 03b4 3105      		cpc r19,__zero_reg__
 786 03b6 01F4      		brne .+2
 787 03b8 00C0      		rjmp .L58
 788               	.LM113:
 789 03ba 88EF      		ldi r24,lo8(504)
 790 03bc 91E0      		ldi r25,hi8(504)
 791 03be 289F      		mul r18,r24
 792 03c0 A001      		movw r20,r0
 793 03c2 299F      		mul r18,r25
 794 03c4 500D      		add r21,r0
 795 03c6 389F      		mul r19,r24
 796 03c8 500D      		add r21,r0
 797 03ca 1124      		clr r1
 798               	.LVL32:
 799               	.LM114:
 800 03cc 9A01      		movw r18,r20
 801               	.LVL33:
 802 03ce 2850      		subi r18,lo8(-(504))
 803 03d0 3E4F      		sbci r19,hi8(-(504))
 804 03d2 FA01      		movw r30,r20
 805 03d4 E050      		subi r30,lo8(-(gImage_num))
 806 03d6 F040      		sbci r31,hi8(-(gImage_num))
 807 03d8 C0E0      		ldi r28,lo8(num)
 808 03da D0E0      		ldi r29,hi8(num)
 809 03dc DE01      		movw r26,r28
 810 03de 00C0      		rjmp .L59
 811               	.LVL34:
 812               	.L60:
 813               	.LBB119:
 814               	.LM115:
 815               	/* #APP */
 816               	 ;  107 "main.c" 1
 817 03e0 8491      		lpm r24, Z
 818               		
 819               	 ;  0 "" 2
 820               	/* #NOAPP */
 821               	.LBE119:
 822 03e2 8D93      		st X+,r24
 823               	.LM116:
 824 03e4 4F5F      		subi r20,lo8(-(1))
 825 03e6 5F4F      		sbci r21,hi8(-(1))
 826 03e8 3196      		adiw r30,1
 827               	.L59:
 828 03ea 4217      		cp r20,r18
 829 03ec 5307      		cpc r21,r19
 830 03ee 00F0      		brlo .L60
 831               	.LM117:
 832 03f0 88E2      		ldi r24,lo8(40)
 833               	.LVL35:
 834 03f2 6FE6      		ldi r22,lo8(111)
 835 03f4 2AEA      		ldi r18,lo8(170)
 836 03f6 30E0      		ldi r19,hi8(170)
 837 03f8 40E0      		ldi r20,hlo8(170)
