   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 169 007e 1092 0000 		sts count,__zero_reg__
 170               	.LM35:
 171 0082 9091 0000 		lds r25,T0Flag
 172 0086 9923      		tst r25
 173 0088 01F0      		breq .L17
 174               	.LM36:
 175 008a 82E0      		ldi r24,lo8(2)
 176 008c 00C0      		rjmp .L20
 177               	.L17:
 178               	.LM37:
 179 008e 83E0      		ldi r24,lo8(3)
 180               	.L20:
 181 0090 8093 0000 		sts total,r24
 182               	.LM38:
 183 0094 81E0      		ldi r24,lo8(1)
 184 0096 9827      		eor r25,r24
 185 0098 9093 0000 		sts T0Flag,r25
 186               	.L19:
 187               	/* epilogue start */
 188               	.LM39:
 189 009c 9F91      		pop r25
 190 009e 8F91      		pop r24
 191 00a0 0F90      		pop r0
 192 00a2 0FBE      		out __SREG__,r0
 193 00a4 0F90      		pop r0
 194 00a6 1F90      		pop __zero_reg__
 195 00a8 1895      		reti
 196               	.LFE15:
 198               	.global	RecvData
 200               	RecvData:
 201               	.LFB11:
 202               	.LM40:
 203               	.LVL6:
 204 00aa CF93      		push r28
 205 00ac DF93      		push r29
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208 00ae EC01      		movw r28,r24
 209               	.LM41:
 210 00b0 88E1      		ldi r24,lo8(24)
 211               	.LVL7:
 212 00b2 00D0      		rcall StrobeCmd
 213               	.LBB56:
 214               	.LBB57:
 215               	.LBB58:
 216               	.LBB59:
 217               	.LM42:
 218 00b4 88E1      		ldi r24,lo8(24)
 219               	.LVL8:
 220               	/* #APP */
 221               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 222 00b6 8A95      		1: dec r24
 223 00b8 01F4      		brne 1b
 224               	 ;  0 "" 2
 225               	/* #NOAPP */
 226               	.L22:
 227               	.LBE59:
 228               	.LBE58:
 229               	.LBE57:
 230               	.LBE56:
 231               	.LM43:
 232 00ba B099      		sbic 54-32,0
 233 00bc 00C0      		rjmp .L22
 234               	.LM44:
 235 00be CE01      		movw r24,r28
 236               	.LVL9:
 237 00c0 00D0      		rcall A7139_ReadFIFO
 238               	/* epilogue start */
 239               	.LM45:
 240 00c2 DF91      		pop r29
 241 00c4 CF91      		pop r28
 242               	.LVL10:
 243 00c6 0895      		ret
 244               	.LFE11:
 246               	.global	A7139Send
 248               	A7139Send:
 249               	.LFB10:
 250               	.LM46:
 251               	.LVL11:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254               	.LM47:
 255 00c8 00D0      		rcall A7139_WriteFIFO
 256               	.LVL12:
 257               	.LM48:
 258 00ca 8AE1      		ldi r24,lo8(26)
 259 00cc 00D0      		rcall StrobeCmd
 260               	.LBB60:
 261               	.LBB61:
 262               	.LBB62:
 263               	.LBB63:
 264               	.LM49:
 265 00ce 88E1      		ldi r24,lo8(24)
 266               	.LVL13:
 267               	/* #APP */
 268               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 269 00d0 8A95      		1: dec r24
 270 00d2 01F4      		brne 1b
 271               	 ;  0 "" 2
 272               	/* #NOAPP */
 273               	.L26:
 274               	.LBE63:
 275               	.LBE62:
 276               	.LBE61:
 277               	.LBE60:
 278               	.LM50:
 279 00d4 B099      		sbic 54-32,0
 280 00d6 00C0      		rjmp .L26
 281               	/* epilogue start */
 282               	.LM51:
 283 00d8 0895      		ret
 284               	.LFE10:
 286               		.data
 287               	.LC0:
 288 0000 7265 6164 		.string	"read:"
 288      3A00 
 289               		.text
 290               	.global	main
 292               	main:
 293               	.LFB16:
 294               	.LM52:
 295 00da EF92      		push r14
 296 00dc FF92      		push r15
 297 00de 0F93      		push r16
 298 00e0 1F93      		push r17
 299 00e2 DF93      		push r29
 300 00e4 CF93      		push r28
 301 00e6 CDB7      		in r28,__SP_L__
 302 00e8 DEB7      		in r29,__SP_H__
 303 00ea 6897      		sbiw r28,24
 304 00ec 0FB6      		in __tmp_reg__,__SREG__
 305 00ee F894      		cli
 306 00f0 DEBF      		out __SP_H__,r29
 307 00f2 0FBE      		out __SREG__,__tmp_reg__
 308 00f4 CDBF      		out __SP_L__,r28
 309               	/* prologue: function */
 310               	/* frame size = 24 */
 311               	.LM53:
 312 00f6 1982      		std Y+1,__zero_reg__
 313 00f8 1A82      		std Y+2,__zero_reg__
 314 00fa 1B82      		std Y+3,__zero_reg__
 315 00fc 1C82      		std Y+4,__zero_reg__
 316               	.LM54:
 317 00fe FE01      		movw r30,r28
 318 0100 3996      		adiw r30,9
 319 0102 80E1      		ldi r24,lo8(16)
 320 0104 DF01      		movw r26,r30
 321 0106 1D92      		st X+,__zero_reg__
 322 0108 8A95      	        dec r24
 323 010a 01F4      		brne .-6
 324               	.LM55:
 325               	/* #APP */
 326               	 ;  98 "main.c" 1
 327 010c F894      		cli
 328               	 ;  0 "" 2
 329               	.LM56:
 330               	/* #NOAPP */
 331 010e 00D0      		rcall PortInit
 332               	.LBB64:
 333               	.LBB65:
 334               	.LM57:
 335 0110 10BC      		out 64-32,__zero_reg__
 336               	.LM58:
 337 0112 83E0      		ldi r24,lo8(3)
 338 0114 89B9      		out 41-32,r24
 339               	.LM59:
 340 0116 88E1      		ldi r24,lo8(24)
 341 0118 8AB9      		out 42-32,r24
 342               	.LM60:
 343 011a 86E8      		ldi r24,lo8(-122)
 344 011c 80BD      		out 64-32,r24
 345               	.LBE65:
 346               	.LBE64:
 347               	.LBB66:
 348               	.LBB67:
 349               	.LM61:
 350 011e 83B7      		in r24,83-32
 351 0120 8460      		ori r24,lo8(4)
 352 0122 83BF      		out 83-32,r24
 353               	.LM62:
 354 0124 89B7      		in r24,89-32
 355 0126 8160      		ori r24,lo8(1)
 356 0128 89BF      		out 89-32,r24
 357               	.LBE67:
 358               	.LBE66:
 359               	.LM63:
 360 012a 85B3      		in r24,53-32
 361 012c 94E0      		ldi r25,lo8(4)
 362 012e 8927      		eor r24,r25
 363 0130 85BB      		out 53-32,r24
 364 0132 80ED      		ldi r24,lo8(2000)
 365 0134 97E0      		ldi r25,hi8(2000)
 366               	.LVL14:
 367               	.LBB68:
 368               	.LBB69:
 369               	.LBB70:
 370               	.LBB71:
 371               	.LM64:
 372 0136 28EB      		ldi r18,lo8(184)
 373 0138 30E0      		ldi r19,hi8(184)
 374               	.L30:
 375 013a F901      		movw r30,r18
 376               	.LVL15:
 377               	/* #APP */
 378               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 379 013c 3197      		1: sbiw r30,1
 380 013e 01F4      		brne 1b
 381               	 ;  0 "" 2
 382               	/* #NOAPP */
 383               	.LBE71:
 384               	.LBE70:
 385               	.LM65:
 386 0140 0197      		sbiw r24,1
 387               	.LM66:
 388 0142 01F4      		brne .L30
 389               	.LBE69:
 390               	.LBE68:
 391               	.LM67:
 392 0144 85B3      		in r24,53-32
 393               	.LVL16:
 394 0146 94E0      		ldi r25,lo8(4)
 395 0148 8927      		eor r24,r25
 396 014a 85BB      		out 53-32,r24
 397 014c 80ED      		ldi r24,lo8(2000)
 398 014e 97E0      		ldi r25,hi8(2000)
 399               	.LVL17:
 400               	.LBB72:
 401               	.LBB73:
 402               	.LBB74:
 403               	.LBB75:
 404               	.LM68:
 405 0150 28EB      		ldi r18,lo8(184)
 406 0152 30E0      		ldi r19,hi8(184)
 407               	.L31:
 408 0154 F901      		movw r30,r18
 409               	.LVL18:
 410               	/* #APP */
 411               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 412 0156 3197      		1: sbiw r30,1
 413 0158 01F4      		brne 1b
 414               	 ;  0 "" 2
 415               	/* #NOAPP */
 416               	.LBE75:
 417               	.LBE74:
 418               	.LM69:
 419 015a 0197      		sbiw r24,1
 420               	.LM70:
 421 015c 01F4      		brne .L31
 422               	.LBE73:
 423               	.LBE72:
 424               	.LM71:
 425               	/* #APP */
 426               	 ;  107 "main.c" 1
 427 015e 7894      		sei
 428               	 ;  0 "" 2
 429               	.LM72:
 430               	/* #NOAPP */
 431 0160 8EEF      		ldi r24,lo8(-2)
 432               	.LVL19:
 433 0162 8983      		std Y+1,r24
 434               	.LM73:
 435 0164 82E0      		ldi r24,lo8(2)
 436 0166 8A83      		std Y+2,r24
 437               	.LM74:
 438 0168 8BEA      		ldi r24,lo8(-85)
 439 016a 8B83      		std Y+3,r24
 440               	.LM75:
 441 016c 8DEC      		ldi r24,lo8(-51)
 442 016e 8C83      		std Y+4,r24
 443               	.LM76:
 444 0170 1D82      		std Y+5,__zero_reg__
 445 0172 1E82      		std Y+6,__zero_reg__
 446 0174 1F82      		std Y+7,__zero_reg__
 447 0176 1886      		std Y+8,__zero_reg__
 448               	.LBB76:
 449               	.LBB77:
 450               	.LBB78:
 451               	.LBB79:
 452               	.LM77:
 453 0178 08EB      		ldi r16,lo8(184)
 454 017a 10E0      		ldi r17,hi8(184)
 455               	.LVL20:
 456               	.L33:
 457               	.LBE79:
 458               	.LBE78:
 459               	.LBE77:
 460               	.LBE76:
 461               	.LM78:
 462 017c 61E2      		ldi r22,lo8(0x43eb0021)
 463 017e 70E0      		ldi r23,hi8(0x43eb0021)
 464 0180 8BEE      		ldi r24,hlo8(0x43eb0021)
 465 0182 93E4      		ldi r25,hhi8(0x43eb0021)
 466 0184 00D0      		rcall A7139_Init
 467               	.LVL21:
 468 0186 28EE      		ldi r18,lo8(1000)
 469 0188 33E0      		ldi r19,hi8(1000)
 470               	.LVL22:
 471               	.L32:
 472               	.LBB83:
 473               	.LBB82:
 474               	.LBB81:
 475               	.LBB80:
 476               	.LM79:
 477 018a F801      		movw r30,r16
 478               	.LVL23:
 479               	/* #APP */
 480               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 481 018c 3197      		1: sbiw r30,1
 482 018e 01F4      		brne 1b
 483               	 ;  0 "" 2
 484               	/* #NOAPP */
 485               	.LBE80:
 486               	.LBE81:
 487               	.LM80:
 488 0190 2150      		subi r18,lo8(-(-1))
 489 0192 3040      		sbci r19,hi8(-(-1))
 490               	.LM81:
 491 0194 01F4      		brne .L32
 492               	.LBE82:
 493               	.LBE83:
 494               	.LM82:
 495 0196 8823      		tst r24
 496               	.LVL24:
 497 0198 01F4      		brne .L33
 498               	.LM83:
 499 019a 88E0      		ldi r24,lo8(8)
 500               	.LVL25:
 501 019c 00D0      		rcall A7139_SetPowerLevel
 502               	.LVL26:
 503               	.LM84:
 504 019e 84E0      		ldi r24,lo8(4)
 505 01a0 00D0      		rcall A7139_SetPackLen
 506               	.LM85:
 507 01a2 8E01      		movw r16,r28
 508 01a4 0B5F      		subi r16,lo8(-(5))
 509 01a6 1F4F      		sbci r17,hi8(-(5))
 510 01a8 C801      		movw r24,r16
 511 01aa 00D0      		rcall A7139_ReadCID
 512               	.LM86:
 513 01ac C801      		movw r24,r16
 514 01ae 64E0      		ldi r22,lo8(4)
 515 01b0 00D0      		rcall U0Send
 516               	.LM87:
 517               	/* #APP */
 518               	 ;  122 "main.c" 1
 519 01b2 7894      		sei
 520               	 ;  0 "" 2
 521               	.LM88:
 522               	/* #NOAPP */
 523 01b4 89E0      		ldi r24,lo8(9)
 524 01b6 E82E      		mov r14,r24
 525 01b8 F12C      		mov r15,__zero_reg__
 526 01ba EC0E      		add r14,r28
 527 01bc FD1E      		adc r15,r29
 528               	.LM89:
 529 01be 8E01      		movw r16,r28
 530 01c0 0F5F      		subi r16,lo8(-(1))
 531 01c2 1F4F      		sbci r17,hi8(-(1))
 532 01c4 00C0      		rjmp .L45
 533               	.L38:
 534               	.LM90:
 535 01c6 88E1      		ldi r24,lo8(24)
 536 01c8 00D0      		rcall StrobeCmd
 537               	.LM91:
 538 01ca 8091 0000 		lds r24,T0Flag
 539               	.L36:
 540 01ce 8299      		sbic 48-32,2
 541 01d0 00C0      		rjmp .L35
 542 01d2 8823      		tst r24
 543 01d4 01F4      		brne .L36
 544               	.L35:
 545               	.LM92:
 546 01d6 8823      		tst r24
 547 01d8 01F0      		breq .L37
 548               	.LM93:
 549 01da 80E0      		ldi r24,lo8(.LC0)
 550 01dc 90E0      		ldi r25,hi8(.LC0)
 551 01de 65E0      		ldi r22,lo8(5)
 552 01e0 00D0      		rcall U0Send
 553               	.LM94:
 554 01e2 C701      		movw r24,r14
 555 01e4 62E0      		ldi r22,lo8(2)
 556 01e6 00D0      		rcall U0Send
 557               	.L37:
 558               	.LM95:
 559 01e8 84E1      		ldi r24,lo8(20)
 560 01ea 00D0      		rcall StrobeCmd
 561               	.L45:
 562               	.LM96:
 563 01ec 8091 0000 		lds r24,T0Flag
 564 01f0 8823      		tst r24
 565 01f2 01F4      		brne .L38
 566               	.LM97:
 567 01f4 C801      		movw r24,r16
 568 01f6 64E0      		ldi r22,lo8(4)
 569 01f8 00D0      		rcall A7139Send
 570               	.LM98:
 571 01fa C801      		movw r24,r16
 572 01fc 64E0      		ldi r22,lo8(4)
 573 01fe 00D0      		rcall U0Send
 574 0200 00C0      		rjmp .L45
 575               	.LFE16:
 577               	.global	total
 578               	.global	total
 579               		.section .bss
 582               	total:
 583 0000 00        		.skip 1,0
 584               	.global	count
 585               	.global	count
 588               	count:
 589 0001 00        		.skip 1,0
 590               	.global	T0Flag
 591               	.global	T0Flag
 594               	T0Flag:
 595 0002 00        		.skip 1,0
 596               	.global	len
 597               	.global	len
 600               	len:
 601 0003 00        		.skip 1,0
 602               	.global	flag
 603               	.global	flag
 606               	flag:
 607 0004 00        		.skip 1,0
 608               	.global	value
 609               	.global	value
 612               	value:
 613 0005 0000 0000 		.skip 4,0
 702               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:50     .text:00000018 UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:73     .text:00000028 U0Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:110    .text:00000044 EI0Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:128    .text:0000004e T0Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:148    .text:0000005c __vector_9
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:588    .bss:00000001 count
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:582    .bss:00000000 total
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:594    .bss:00000002 T0Flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:200    .text:000000aa RecvData
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:248    .text:000000c8 A7139Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:292    .text:000000da main
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:600    .bss:00000003 len
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:606    .bss:00000004 flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccmrya5j.s:612    .bss:00000005 value

UNDEFINED SYMBOLS
StrobeCmd
A7139_ReadFIFO
A7139_WriteFIFO
A7139_Init
A7139_SetPowerLevel
A7139_SetPackLen
A7139_ReadCID
__do_copy_data
__do_clear_bss
