   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163 0088 F040      		sbci r31,hi8(-(uBuf))
 164 008a 9083      		st Z,r25
 165 008c 8F5F      		subi r24,lo8(-(1))
 166 008e 8093 0000 		sts U0Count,r24
 167               	.LM31:
 168 0092 85B5      		in r24,69-32
 169 0094 8560      		ori r24,lo8(5)
 170 0096 85BD      		out 69-32,r24
 171 0098 89B7      		in r24,89-32
 172 009a 8064      		ori r24,lo8(64)
 173 009c 89BF      		out 89-32,r24
 174 009e 14BC      		out 68-32,__zero_reg__
 175               	.LM32:
 176 00a0 8091 0000 		lds r24,U0Count
 177 00a4 8031      		cpi r24,lo8(16)
 178 00a6 00F0      		brlo .L15
 179               	.LM33:
 180 00a8 1092 0000 		sts U0Count,__zero_reg__
 181               	.L15:
 182               	/* epilogue start */
 183               	.LM34:
 184 00ac FF91      		pop r31
 185 00ae EF91      		pop r30
 186 00b0 9F91      		pop r25
 187               	.LVL7:
 188 00b2 8F91      		pop r24
 189 00b4 0F90      		pop r0
 190 00b6 0FBE      		out __SREG__,r0
 191 00b8 0F90      		pop r0
 192 00ba 1F90      		pop __zero_reg__
 193 00bc 1895      		reti
 194               	.LFE14:
 196               	.global	__vector_9
 198               	__vector_9:
 199               	.LFB15:
 200               	.LM35:
 201 00be 1F92      		push __zero_reg__
 202 00c0 0F92      		push r0
 203 00c2 0FB6      		in r0,__SREG__
 204 00c4 0F92      		push r0
 205 00c6 1124      		clr __zero_reg__
 206 00c8 8F93      		push r24
 207 00ca 9F93      		push r25
 208               	/* prologue: Signal */
 209               	/* frame size = 0 */
 210               	.LM36:
 211 00cc 8091 0000 		lds r24,count
 212 00d0 9091 0000 		lds r25,total
 213 00d4 8F5F      		subi r24,lo8(-(1))
 214 00d6 8093 0000 		sts count,r24
 215 00da 8150      		subi r24,lo8(-(-1))
 216 00dc 9817      		cp r25,r24
 217 00de 00F4      		brsh .L20
 218               	.LM37:
 219 00e0 1092 0000 		sts count,__zero_reg__
 220               	.LM38:
 221 00e4 8091 0000 		lds r24,T0Flag
 222 00e8 8823      		tst r24
 223 00ea 01F0      		breq .L18
 224               	.LM39:
 225 00ec 86E0      		ldi r24,lo8(6)
 226 00ee 8093 0000 		sts total,r24
 227               	.LM40:
 228 00f2 AA98      		cbi 53-32,2
 229 00f4 00C0      		rjmp .L19
 230               	.L18:
 231               	.LM41:
 232 00f6 8FE0      		ldi r24,lo8(15)
 233 00f8 8093 0000 		sts total,r24
 234               	.L19:
 235               	.LM42:
 236 00fc 8091 0000 		lds r24,T0Flag
 237 0100 91E0      		ldi r25,lo8(1)
 238 0102 8927      		eor r24,r25
 239 0104 8093 0000 		sts T0Flag,r24
 240               	.L20:
 241               	/* epilogue start */
 242               	.LM43:
 243 0108 9F91      		pop r25
 244 010a 8F91      		pop r24
 245 010c 0F90      		pop r0
 246 010e 0FBE      		out __SREG__,r0
 247 0110 0F90      		pop r0
 248 0112 1F90      		pop __zero_reg__
 249 0114 1895      		reti
 250               	.LFE15:
 252               	.global	__vector_8
 254               	__vector_8:
 255               	.LFB16:
 256               	.LM44:
 257 0116 1F92      		push __zero_reg__
 258 0118 0F92      		push r0
 259 011a 0FB6      		in r0,__SREG__
 260 011c 0F92      		push r0
 261 011e 1124      		clr __zero_reg__
 262 0120 8F93      		push r24
 263               	/* prologue: Signal */
 264               	/* frame size = 0 */
 265               	.LM45:
 266 0122 1092 0000 		sts sFlag,__zero_reg__
 267               	.LM46:
 268 0126 1EBC      		out 78-32,__zero_reg__
 269 0128 89B7      		in r24,89-32
 270 012a 887F      		andi r24,lo8(-8)
 271 012c 89BF      		out 89-32,r24
 272               	.LM47:
 273 012e 1092 0000 		sts T0Flag,__zero_reg__
 274               	.LM48:
 275 0132 13BE      		out 83-32,__zero_reg__
 276 0134 89B7      		in r24,89-32
 277 0136 8E7F      		andi r24,lo8(-2)
 278 0138 89BF      		out 89-32,r24
 279               	/* epilogue start */
 280               	.LM49:
 281 013a 8F91      		pop r24
 282 013c 0F90      		pop r0
 283 013e 0FBE      		out __SREG__,r0
 284 0140 0F90      		pop r0
 285 0142 1F90      		pop __zero_reg__
 286 0144 1895      		reti
 287               	.LFE16:
 289               	.global	RecvData
 291               	RecvData:
 292               	.LFB11:
 293               	.LM50:
 294               	.LVL8:
 295 0146 CF93      		push r28
 296 0148 DF93      		push r29
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299 014a EC01      		movw r28,r24
 300               	.LM51:
 301 014c 88E1      		ldi r24,lo8(24)
 302               	.LVL9:
 303 014e 00D0      		rcall StrobeCmd
 304               	.LBB48:
 305               	.LBB49:
 306               	.LBB50:
 307               	.LBB51:
 308               	.LM52:
 309 0150 88E1      		ldi r24,lo8(24)
 310               	.LVL10:
 311               	/* #APP */
 312               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 313 0152 8A95      		1: dec r24
 314 0154 01F4      		brne 1b
 315               	 ;  0 "" 2
 316               	/* #NOAPP */
 317               	.L24:
 318               	.LBE51:
 319               	.LBE50:
 320               	.LBE49:
 321               	.LBE48:
 322               	.LM53:
 323 0156 B099      		sbic 54-32,0
 324 0158 00C0      		rjmp .L24
 325               	.LM54:
 326 015a CE01      		movw r24,r28
 327               	.LVL11:
 328 015c 00D0      		rcall A7139_ReadFIFO
 329               	/* epilogue start */
 330               	.LM55:
 331 015e DF91      		pop r29
 332 0160 CF91      		pop r28
 333               	.LVL12:
 334 0162 0895      		ret
 335               	.LFE11:
 337               	.global	A7139Send
 339               	A7139Send:
 340               	.LFB10:
 341               	.LM56:
 342               	.LVL13:
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345               	.LM57:
 346 0164 00D0      		rcall A7139_WriteFIFO
 347               	.LVL14:
 348               	.LM58:
 349 0166 8AE1      		ldi r24,lo8(26)
 350 0168 00D0      		rcall StrobeCmd
 351               	.LBB52:
 352               	.LBB53:
 353               	.LBB54:
 354               	.LBB55:
 355               	.LM59:
 356 016a 88E1      		ldi r24,lo8(24)
 357               	.LVL15:
 358               	/* #APP */
 359               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 360 016c 8A95      		1: dec r24
 361 016e 01F4      		brne 1b
 362               	 ;  0 "" 2
 363               	/* #NOAPP */
 364               	.L28:
 365               	.LBE55:
 366               	.LBE54:
 367               	.LBE53:
 368               	.LBE52:
 369               	.LM60:
 370 0170 B099      		sbic 54-32,0
 371 0172 00C0      		rjmp .L28
 372               	/* epilogue start */
 373               	.LM61:
 374 0174 0895      		ret
 375               	.LFE10:
 377               	.global	main
 379               	main:
 380               	.LFB17:
 381               	.LM62:
 382 0176 8F92      		push r8
 383 0178 9F92      		push r9
 384 017a AF92      		push r10
 385 017c BF92      		push r11
 386 017e CF92      		push r12
 387 0180 DF92      		push r13
 388 0182 EF92      		push r14
 389 0184 FF92      		push r15
 390 0186 0F93      		push r16
 391 0188 1F93      		push r17
 392 018a DF93      		push r29
 393 018c CF93      		push r28
 394 018e CDB7      		in r28,__SP_L__
 395 0190 DEB7      		in r29,__SP_H__
 396 0192 6997      		sbiw r28,25
 397 0194 0FB6      		in __tmp_reg__,__SREG__
 398 0196 F894      		cli
 399 0198 DEBF      		out __SP_H__,r29
 400 019a 0FBE      		out __SREG__,__tmp_reg__
 401 019c CDBF      		out __SP_L__,r28
 402               	/* prologue: function */
 403               	/* frame size = 25 */
 404               	.LM63:
 405 019e FE01      		movw r30,r28
 406 01a0 3A96      		adiw r30,10
 407 01a2 80E1      		ldi r24,lo8(16)
 408 01a4 DF01      		movw r26,r30
 409 01a6 1D92      		st X+,__zero_reg__
 410 01a8 8A95      	        dec r24
 411 01aa 01F4      		brne .-6
 412               	.LM64:
 413 01ac 1982      		std Y+1,__zero_reg__
 414 01ae 1A82      		std Y+2,__zero_reg__
 415 01b0 1B82      		std Y+3,__zero_reg__
 416 01b2 1C82      		std Y+4,__zero_reg__
 417               	.LM65:
 418 01b4 DE01      		movw r26,r28
 419 01b6 1596      		adiw r26,5
 420 01b8 E0E0      		ldi r30,lo8(C.9.1913)
 421 01ba F0E0      		ldi r31,hi8(C.9.1913)
 422 01bc 85E0      		ldi r24,lo8(5)
 423               	.L32:
 424 01be 0190      		ld r0,Z+
 425 01c0 0D92      		st X+,r0
 426 01c2 8150      		subi r24,lo8(-(-1))
 427 01c4 01F4      		brne .L32
 428               	.LM66:
 429               	/* #APP */
 430               	 ;  118 "main.c" 1
 431 01c6 F894      		cli
 432               	 ;  0 "" 2
 433               	.LM67:
 434               	/* #NOAPP */
 435 01c8 00D0      		rcall PortInit
 436               	.LBB56:
 437               	.LBB57:
 438               	.LM68:
 439 01ca 10BC      		out 64-32,__zero_reg__
 440               	.LM69:
 441 01cc 83E0      		ldi r24,lo8(3)
 442 01ce 89B9      		out 41-32,r24
 443               	.LM70:
 444 01d0 88E9      		ldi r24,lo8(-104)
 445 01d2 8AB9      		out 42-32,r24
 446               	.LM71:
 447 01d4 86E8      		ldi r24,lo8(-122)
 448 01d6 80BD      		out 64-32,r24
 449               	.LBE57:
 450               	.LBE56:
 451               	.LM72:
 452 01d8 85B3      		in r24,53-32
 453 01da 94E0      		ldi r25,lo8(4)
 454 01dc 8927      		eor r24,r25
 455 01de 85BB      		out 53-32,r24
 456 01e0 80ED      		ldi r24,lo8(2000)
 457 01e2 97E0      		ldi r25,hi8(2000)
 458               	.LVL16:
 459               	.LBB58:
 460               	.LBB59:
 461               	.LBB60:
 462               	.LBB61:
 463               	.LM73:
 464 01e4 28EB      		ldi r18,lo8(184)
 465 01e6 30E0      		ldi r19,hi8(184)
 466               	.L33:
 467 01e8 F901      		movw r30,r18
 468               	.LVL17:
 469               	/* #APP */
 470               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 471 01ea 3197      		1: sbiw r30,1
 472 01ec 01F4      		brne 1b
 473               	 ;  0 "" 2
 474               	/* #NOAPP */
 475               	.LBE61:
 476               	.LBE60:
 477               	.LM74:
 478 01ee 0197      		sbiw r24,1
 479               	.LM75:
 480 01f0 01F4      		brne .L33
 481               	.LBE59:
 482               	.LBE58:
 483               	.LM76:
 484 01f2 85B3      		in r24,53-32
 485               	.LVL18:
 486 01f4 94E0      		ldi r25,lo8(4)
 487 01f6 8927      		eor r24,r25
 488 01f8 85BB      		out 53-32,r24
 489               	.LBB62:
 490               	.LBB63:
 491               	.LBB64:
 492               	.LBB65:
 493               	.LM77:
 494 01fa 08EB      		ldi r16,lo8(184)
 495 01fc 10E0      		ldi r17,hi8(184)
 496               	.LVL19:
 497               	.L35:
 498               	.LBE65:
 499               	.LBE64:
 500               	.LBE63:
 501               	.LBE62:
 502               	.LM78:
 503 01fe 61E2      		ldi r22,lo8(0x43eb0021)
 504 0200 70E0      		ldi r23,hi8(0x43eb0021)
 505 0202 8BEE      		ldi r24,hlo8(0x43eb0021)
 506 0204 93E4      		ldi r25,hhi8(0x43eb0021)
 507 0206 00D0      		rcall A7139_Init
 508               	.LVL20:
 509 0208 28EE      		ldi r18,lo8(1000)
 510 020a 33E0      		ldi r19,hi8(1000)
 511               	.LVL21:
 512               	.L34:
 513               	.LBB69:
 514               	.LBB68:
 515               	.LBB67:
 516               	.LBB66:
 517               	.LM79:
 518 020c F801      		movw r30,r16
 519               	.LVL22:
 520               	/* #APP */
 521               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 522 020e 3197      		1: sbiw r30,1
 523 0210 01F4      		brne 1b
 524               	 ;  0 "" 2
 525               	/* #NOAPP */
 526               	.LBE66:
 527               	.LBE67:
 528               	.LM80:
 529 0212 2150      		subi r18,lo8(-(-1))
 530 0214 3040      		sbci r19,hi8(-(-1))
 531               	.LM81:
 532 0216 01F4      		brne .L34
 533               	.LBE68:
 534               	.LBE69:
 535               	.LM82:
 536 0218 8823      		tst r24
 537               	.LVL23:
 538 021a 01F4      		brne .L35
 539               	.LM83:
 540 021c 88E0      		ldi r24,lo8(8)
 541               	.LVL24:
 542 021e 00D0      		rcall A7139_SetPowerLevel
 543               	.LVL25:
 544               	.LM84:
 545 0220 85E0      		ldi r24,lo8(5)
 546 0222 00D0      		rcall A7139_SetPackLen
 547               	.LM85:
 548 0224 8E01      		movw r16,r28
 549 0226 0F5F      		subi r16,lo8(-(1))
 550 0228 1F4F      		sbci r17,hi8(-(1))
 551 022a C801      		movw r24,r16
 552 022c 00D0      		rcall A7139_ReadCID
 553               	.LM86:
 554 022e C801      		movw r24,r16
 555 0230 64E0      		ldi r22,lo8(4)
 556 0232 00D0      		rcall U0Send
 557               	.LM87:
 558               	/* #APP */
 559               	 ;  134 "main.c" 1
 560 0234 7894      		sei
 561               	 ;  0 "" 2
 562               	.LM88:
 563               	/* #NOAPP */
 564 0236 3AE0      		ldi r19,lo8(10)
 565 0238 C32E      		mov r12,r19
 566 023a D12C      		mov r13,__zero_reg__
 567 023c CC0E      		add r12,r28
 568 023e DD1E      		adc r13,r29
 569               	.LM89:
 570 0240 25E0      		ldi r18,lo8(5)
 571 0242 A22E      		mov r10,r18
 572 0244 B12C      		mov r11,__zero_reg__
 573 0246 AC0E      		add r10,r28
 574 0248 BD1E      		adc r11,r29
 575               	.LM90:
 576 024a 90E0      		ldi r25,lo8(uBuf)
 577 024c E92E      		mov r14,r25
 578 024e 90E0      		ldi r25,hi8(uBuf)
 579 0250 F92E      		mov r15,r25
 580               	.LM91:
 581 0252 812C      		mov r8,__zero_reg__
 582 0254 80E8      		ldi r24,hi8(-32768)
 583 0256 982E      		mov r9,r24
 584               	.LM92:
 585 0258 11E0      		ldi r17,lo8(1)
 586               	.LVL26:
 587               	.L56:
 588               	.LM93:
 589 025a 8091 0000 		lds r24,sFlag
 590 025e 8823      		tst r24
 591 0260 01F4      		brne .L55
 592 0262 00C0      		rjmp .L37
 593               	.L41:
 594               	.LM94:
 595 0264 88E1      		ldi r24,lo8(24)
 596 0266 00D0      		rcall StrobeCmd
 597               	.L39:
 598               	.LM95:
 599 0268 8299      		sbic 48-32,2
 600 026a 00C0      		rjmp .L38
 601 026c 8091 0000 		lds r24,T0Flag
 602 0270 8823      		tst r24
 603 0272 01F4      		brne .L39
 604               	.L38:
 605               	.LM96:
 606 0274 8091 0000 		lds r24,T0Flag
 607 0278 8823      		tst r24
 608 027a 01F0      		breq .L40
 609               	.LM97:
 610 027c C601      		movw r24,r12
 611 027e 00D0      		rcall RecvData
 612 0280 082F      		mov r16,r24
 613 0282 8823      		tst r24
 614 0284 01F0      		breq .L40
 615               	.LVL27:
 616               	.LM98:
 617 0286 AA9A      		sbi 53-32,2
 618               	.LM99:
 619 0288 C601      		movw r24,r12
 620               	.LVL28:
 621 028a 602F      		mov r22,r16
 622 028c 00D0      		rcall U0Send
 623               	.LM100:
 624 028e C601      		movw r24,r12
 625 0290 60E0      		ldi r22,lo8(0)
 626 0292 70E0      		ldi r23,hi8(0)
 627 0294 402F      		mov r20,r16
 628 0296 50E0      		ldi r21,lo8(0)
 629 0298 00D0      		rcall memset
 630               	.LVL29:
 631               	.L40:
 632               	.LM101:
 633 029a 84E1      		ldi r24,lo8(20)
 634 029c 00D0      		rcall StrobeCmd
 635               	.L55:
 636               	.LM102:
 637 029e 8091 0000 		lds r24,T0Flag
 638 02a2 8823      		tst r24
 639 02a4 01F4      		brne .L41
 640               	.LM103:
 641 02a6 C501      		movw r24,r10
 642 02a8 65E0      		ldi r22,lo8(5)
 643 02aa 00D0      		rcall A7139Send
 644               	.L37:
 645               	.LM104:
 646 02ac 8091 0000 		lds r24,U0Ready
 647 02b0 8823      		tst r24
 648 02b2 01F0      		breq .L56
 649               	.LM105:
 650 02b4 8091 0000 		lds r24,U0Count
 651 02b8 8530      		cpi r24,lo8(5)
 652 02ba 01F4      		brne .L43
 653               	.LM106:
 654 02bc 8091 0000 		lds r24,uBuf
 655 02c0 8E3F      		cpi r24,lo8(-2)
 656 02c2 01F4      		brne .L44
 657 02c4 8091 0000 		lds r24,uBuf+4
 658 02c8 8F3F      		cpi r24,lo8(-1)
 659 02ca 01F4      		brne .L44
 660 02cc 8091 0000 		lds r24,uBuf+1
 661 02d0 8530      		cpi r24,lo8(5)
 662 02d2 01F4      		brne .L44
 663               	.LM107:
 664 02d4 D501      		movw r26,r10
 665 02d6 E0E0      		ldi r30,lo8(uBuf)
 666 02d8 F0E0      		ldi r31,hi8(uBuf)
 667               	.L45:
 668 02da 0190      		ld r0,Z+
 669 02dc 0D92      		st X+,r0
 670 02de 8150      		subi r24,lo8(-(-1))
 671 02e0 01F4      		brne .L45
 672               	.LM108:
 673 02e2 8EB5      		in r24,78-32
 674 02e4 8560      		ori r24,lo8(5)
 675 02e6 8EBD      		out 78-32,r24
 676 02e8 89B7      		in r24,89-32
 677 02ea 8460      		ori r24,lo8(4)
 678 02ec 89BF      		out 89-32,r24
 679 02ee 9DBC      		out (76)+1-32,r9
 680 02f0 8CBC      		out 76-32,r8
 681               	.LM109:
 682 02f2 83B7      		in r24,83-32
 683 02f4 8460      		ori r24,lo8(4)
 684 02f6 83BF      		out 83-32,r24
 685 02f8 89B7      		in r24,89-32
 686 02fa 8160      		ori r24,lo8(1)
 687 02fc 89BF      		out 89-32,r24
 688               	.LM110:
 689 02fe 4091 0000 		lds r20,U0Count
 690 0302 C701      		movw r24,r14
 691 0304 60E0      		ldi r22,lo8(0)
 692 0306 70E0      		ldi r23,hi8(0)
 693 0308 50E0      		ldi r21,lo8(0)
 694 030a 00D0      		rcall memset
 695               	.LM111:
 696 030c 1092 0000 		sts U0Count,__zero_reg__
 697               	.LM112:
 698 0310 1093 0000 		sts sFlag,r17
 699 0314 00C0      		rjmp .L44
 700               	.L43:
 701               	.LM113:
 702 0316 4091 0000 		lds r20,U0Count
 703 031a C701      		movw r24,r14
 704 031c 60E0      		ldi r22,lo8(0)
 705 031e 70E0      		ldi r23,hi8(0)
 706 0320 50E0      		ldi r21,lo8(0)
 707 0322 00D0      		rcall memset
 708               	.LM114:
 709 0324 1092 0000 		sts U0Count,__zero_reg__
 710               	.L44:
 711               	.LM115:
 712 0328 1092 0000 		sts U0Ready,__zero_reg__
 713 032c 00C0      		rjmp .L56
 714               	.LFE17:
 716               	.global	uBuf
 717               	.global	uBuf
 718               		.section .bss
 721               	uBuf:
 722 0000 0000 0000 		.skip 20,0
 722      0000 0000 
 722      0000 0000 
 722      0000 0000 
 722      0000 0000 
 723               	.global	U0Count
 724               	.global	U0Count
 727               	U0Count:
 728 0014 00        		.skip 1,0
 729               	.global	sFlag
 730               	.global	sFlag
 733               	sFlag:
 734 0015 00        		.skip 1,0
 735               	.global	U0Ready
 736               	.global	U0Ready
 739               	U0Ready:
 740 0016 00        		.skip 1,0
 741               	.global	total
 742               		.data
 745               	total:
 746 0000 0F        		.byte	15
 747               	.global	count
 748               	.global	count
 749               		.section .bss
 752               	count:
 753 0017 00        		.skip 1,0
 754               	.global	T0Flag
 755               	.global	T0Flag
 758               	T0Flag:
 759 0018 00        		.skip 1,0
 760               		.data
 763               	C.9.1913:
 764 0001 FE        		.byte	-2
 765 0002 05        		.byte	5
 766 0003 FF        		.byte	-1
 767 0004 FF        		.byte	-1
 768 0005 FF        		.byte	-1
 865               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:50     .text:00000018 UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:73     .text:00000028 U0Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:110    .text:00000044 __vector_4
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:739    .bss:00000016 U0Ready
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:141    .text:0000006a __vector_11
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:727    .bss:00000014 U0Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:721    .bss:00000000 uBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:198    .text:000000be __vector_9
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:752    .bss:00000017 count
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:745    .data:00000000 total
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:758    .bss:00000018 T0Flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:254    .text:00000116 __vector_8
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:733    .bss:00000015 sFlag
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:291    .text:00000146 RecvData
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:339    .text:00000164 A7139Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:379    .text:00000176 main
C:\Users\ADMINI~1\AppData\Local\Temp/ccK0fj8z.s:763    .data:00000001 C.9.1913

UNDEFINED SYMBOLS
StrobeCmd
A7139_ReadFIFO
A7139_WriteFIFO
A7139_Init
A7139_SetPowerLevel
A7139_SetPackLen
A7139_ReadCID
memset
__do_copy_data
__do_clear_bss
