   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152               	.LVL8:
 153               	.LBB106:
 154               	.LBB107:
 155               	.LBB108:
 156               	.LBB109:
 157               	.LM27:
 158 0082 28EC      		ldi r18,lo8(200)
 159 0084 30E0      		ldi r19,hi8(200)
 160               	.L6:
 161 0086 F901      		movw r30,r18
 162               	.LVL9:
 163               	/* #APP */
 164               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 165 0088 3197      		1: sbiw r30,1
 166 008a 01F4      		brne 1b
 167               	 ;  0 "" 2
 168               	/* #NOAPP */
 169               	.LBE109:
 170               	.LBE108:
 171               	.LM28:
 172 008c 0197      		sbiw r24,1
 173               	.LM29:
 174 008e 01F4      		brne .L6
 175 0090 80E0      		ldi r24,lo8(0)
 176 0092 90E0      		ldi r25,hi8(0)
 177               	.LVL10:
 178               	.L7:
 179               	.LBE107:
 180               	.LBE106:
 181               	.LBB110:
 182               	.LM30:
 183 0094 FC01      		movw r30,r24
 184               	.LVL11:
 185 0096 E050      		subi r30,lo8(-(gImage_t48))
 186 0098 F040      		sbci r31,hi8(-(gImage_t48))
 187               	/* #APP */
 188               	 ;  79 "main.c" 1
 189 009a E491      		lpm r30, Z
 190               		
 191               	 ;  0 "" 2
 192               	.LVL12:
 193               	/* #NOAPP */
 194               	.LBE110:
 195 009c DC01      		movw r26,r24
 196 009e A050      		subi r26,lo8(-(num))
 197 00a0 B040      		sbci r27,hi8(-(num))
 198 00a2 EC93      		st X,r30
 199               	.LM31:
 200 00a4 0196      		adiw r24,1
 201 00a6 803F      		cpi r24,240
 202 00a8 9105      		cpc r25,__zero_reg__
 203 00aa 01F4      		brne .L7
 204               	.LM32:
 205 00ac 80E4      		ldi r24,lo8(64)
 206               	.LVL13:
 207 00ae 6FE6      		ldi r22,lo8(111)
 208 00b0 20E0      		ldi r18,lo8(0)
 209 00b2 30E0      		ldi r19,hi8(0)
 210 00b4 40E0      		ldi r20,hlo8(0)
 211 00b6 50E0      		ldi r21,hhi8(0)
 212 00b8 F7E2      		ldi r31,lo8(39)
 213 00ba EF2E      		mov r14,r31
 214 00bc F12C      		mov r15,__zero_reg__
 215 00be 012D      		mov r16,__zero_reg__
 216 00c0 112D      		mov r17,__zero_reg__
 217 00c2 E0E0      		ldi r30,lo8(num)
 218 00c4 CE2E      		mov r12,r30
 219 00c6 E0E0      		ldi r30,hi8(num)
 220 00c8 DE2E      		mov r13,r30
 221               	.LVL14:
 222 00ca AA24      		clr r10
 223 00cc A394      		inc r10
 224 00ce 0E94 0000 		call EPD_Dis_Part
 225 00d2 80E0      		ldi r24,lo8(0)
 226 00d4 90E0      		ldi r25,hi8(0)
 227               	.LVL15:
 228               	.L8:
 229               	.LBB111:
 230               	.LM33:
 231 00d6 FC01      		movw r30,r24
 232 00d8 E050      		subi r30,lo8(-(gImage_DC6))
 233 00da F040      		sbci r31,hi8(-(gImage_DC6))
 234               	/* #APP */
 235               	 ;  83 "main.c" 1
 236 00dc E491      		lpm r30, Z
 237               		
 238               	 ;  0 "" 2
 239               	.LVL16:
 240               	/* #NOAPP */
 241               	.LBE111:
 242 00de DC01      		movw r26,r24
 243 00e0 A050      		subi r26,lo8(-(num))
 244 00e2 B040      		sbci r27,hi8(-(num))
 245 00e4 EC93      		st X,r30
 246               	.LM34:
 247 00e6 0196      		adiw r24,1
 248 00e8 21E0      		ldi r18,hi8(415)
 249 00ea 8F39      		cpi r24,lo8(415)
 250 00ec 9207      		cpc r25,r18
 251 00ee 01F4      		brne .L8
 252               	.LM35:
 253 00f0 80E0      		ldi r24,lo8(0)
 254               	.LVL17:
 255 00f2 67E2      		ldi r22,lo8(39)
 256 00f4 20E0      		ldi r18,lo8(0)
 257 00f6 30E0      		ldi r19,hi8(0)
 258 00f8 40E0      		ldi r20,hlo8(0)
 259 00fa 50E0      		ldi r21,hhi8(0)
 260 00fc 72E5      		ldi r23,lo8(82)
 261 00fe E72E      		mov r14,r23
 262 0100 F12C      		mov r15,__zero_reg__
 263 0102 012D      		mov r16,__zero_reg__
 264 0104 112D      		mov r17,__zero_reg__
 265 0106 90E0      		ldi r25,lo8(num)
 266 0108 C92E      		mov r12,r25
 267 010a 90E0      		ldi r25,hi8(num)
 268 010c D92E      		mov r13,r25
 269 010e AA24      		clr r10
 270 0110 A394      		inc r10
 271 0112 0E94 0000 		call EPD_Dis_Part
 272               	.LVL18:
 273               	.LM36:
 274 0116 80E4      		ldi r24,lo8(64)
 275 0118 67E5      		ldi r22,lo8(87)
 276 011a 21EE      		ldi r18,lo8(225)
 277 011c 30E0      		ldi r19,hi8(225)
 278 011e 40E0      		ldi r20,hlo8(225)
 279 0120 50E0      		ldi r21,hhi8(225)
 280 0122 BAEF      		ldi r27,lo8(250)
 281 0124 EB2E      		mov r14,r27
 282 0126 F12C      		mov r15,__zero_reg__
 283 0128 012D      		mov r16,__zero_reg__
 284 012a 112D      		mov r17,__zero_reg__
 285 012c A0E0      		ldi r26,lo8(gImage_n)
 286 012e CA2E      		mov r12,r26
 287 0130 A0E0      		ldi r26,hi8(gImage_n)
 288 0132 DA2E      		mov r13,r26
 289 0134 0E94 0000 		call EPD_Dis_Part
 290 0138 80E0      		ldi r24,lo8(0)
 291 013a 90E0      		ldi r25,hi8(0)
 292               	.LVL19:
 293               	.L9:
 294               	.LBB112:
 295               	.LM37:
 296 013c FC01      		movw r30,r24
 297 013e E050      		subi r30,lo8(-(gImage_8))
 298 0140 F040      		sbci r31,hi8(-(gImage_8))
 299               	/* #APP */
 300               	 ;  90 "main.c" 1
 301 0142 E491      		lpm r30, Z
 302               		
 303               	 ;  0 "" 2
 304               	.LVL20:
 305               	/* #NOAPP */
 306               	.LBE112:
 307 0144 DC01      		movw r26,r24
 308 0146 A050      		subi r26,lo8(-(num))
 309 0148 B040      		sbci r27,hi8(-(num))
 310 014a EC93      		st X,r30
 311               	.LM38:
 312 014c 0196      		adiw r24,1
 313 014e 21E0      		ldi r18,hi8(504)
 314 0150 883F      		cpi r24,lo8(504)
 315 0152 9207      		cpc r25,r18
 316 0154 01F4      		brne .L9
 317               	.LM39:
 318 0156 88E2      		ldi r24,lo8(40)
 319               	.LVL21:
 320 0158 6FE6      		ldi r22,lo8(111)
 321 015a 27E7      		ldi r18,lo8(119)
 322 015c 30E0      		ldi r19,hi8(119)
 323 015e 40E0      		ldi r20,hlo8(119)
 324 0160 50E0      		ldi r21,hhi8(119)
 325 0162 FEEA      		ldi r31,lo8(174)
 326 0164 EF2E      		mov r14,r31
 327 0166 F12C      		mov r15,__zero_reg__
 328 0168 012D      		mov r16,__zero_reg__
 329 016a 112D      		mov r17,__zero_reg__
 330 016c E0E0      		ldi r30,lo8(num)
 331 016e CE2E      		mov r12,r30
 332 0170 E0E0      		ldi r30,hi8(num)
 333 0172 DE2E      		mov r13,r30
 334               	.LVL22:
 335 0174 AA24      		clr r10
 336 0176 A394      		inc r10
 337 0178 0E94 0000 		call EPD_Dis_Part
 338 017c 80E0      		ldi r24,lo8(0)
 339 017e 90E0      		ldi r25,hi8(0)
 340               	.LVL23:
 341               	.L10:
 342               	.LBB113:
 343               	.LM40:
 344 0180 FC01      		movw r30,r24
 345 0182 E050      		subi r30,lo8(-(gImage_2))
 346 0184 F040      		sbci r31,hi8(-(gImage_2))
 347               	/* #APP */
 348               	 ;  95 "main.c" 1
 349 0186 E491      		lpm r30, Z
 350               		
 351               	 ;  0 "" 2
 352               	.LVL24:
 353               	/* #NOAPP */
 354               	.LBE113:
 355 0188 DC01      		movw r26,r24
 356 018a A050      		subi r26,lo8(-(num))
 357 018c B040      		sbci r27,hi8(-(num))
 358 018e EC93      		st X,r30
 359               	.LM41:
 360 0190 0196      		adiw r24,1
 361 0192 21E0      		ldi r18,hi8(504)
 362 0194 883F      		cpi r24,lo8(504)
 363 0196 9207      		cpc r25,r18
 364 0198 01F4      		brne .L10
 365               	.LM42:
 366 019a 88E2      		ldi r24,lo8(40)
 367               	.LVL25:
 368 019c 6FE6      		ldi r22,lo8(111)
 369 019e 2AEA      		ldi r18,lo8(170)
 370 01a0 30E0      		ldi r19,hi8(170)
 371 01a2 40E0      		ldi r20,hlo8(170)
 372 01a4 50E0      		ldi r21,hhi8(170)
 373 01a6 71EE      		ldi r23,lo8(225)
 374 01a8 E72E      		mov r14,r23
 375 01aa F12C      		mov r15,__zero_reg__
 376 01ac 012D      		mov r16,__zero_reg__
 377 01ae 112D      		mov r17,__zero_reg__
 378 01b0 90E0      		ldi r25,lo8(num)
 379 01b2 C92E      		mov r12,r25
 380 01b4 90E0      		ldi r25,hi8(num)
 381 01b6 D92E      		mov r13,r25
 382 01b8 AA24      		clr r10
 383 01ba A394      		inc r10
 384 01bc 0E94 0000 		call EPD_Dis_Part
 385               	.LVL26:
 386               	.LM43:
 387 01c0 88E5      		ldi r24,lo8(88)
 388 01c2 6FE6      		ldi r22,lo8(111)
 389 01c4 26E6      		ldi r18,lo8(102)
 390 01c6 30E0      		ldi r19,hi8(102)
 391 01c8 40E0      		ldi r20,hlo8(102)
 392 01ca 50E0      		ldi r21,hhi8(102)
 393 01cc B2E7      		ldi r27,lo8(114)
 394 01ce EB2E      		mov r14,r27
 395 01d0 F12C      		mov r15,__zero_reg__
 396 01d2 012D      		mov r16,__zero_reg__
 397 01d4 112D      		mov r17,__zero_reg__
 398 01d6 A0E0      		ldi r26,lo8(gImage_dot)
 399 01d8 CA2E      		mov r12,r26
 400 01da A0E0      		ldi r26,hi8(gImage_dot)
 401 01dc DA2E      		mov r13,r26
 402 01de 0E94 0000 		call EPD_Dis_Part
 403               	.LBB114:
 404               	.LBB115:
 405               	.LBB116:
 406               	.LBB117:
 407               	.LM44:
 408 01e2 F8EC      		ldi r31,lo8(200)
 409 01e4 8F2E      		mov r8,r31
 410 01e6 912C      		mov r9,__zero_reg__
 411               	.LBE117:
 412               	.LBE116:
 413               	.LBE115:
 414               	.LBE114:
 415               	.LM45:
 416 01e8 E8E0      		ldi r30,lo8(8)
 417 01ea BE2E      		mov r11,r30
 418               	.L31:
 419               	.LM46:
 420 01ec 8981      		ldd r24,Y+1
 421 01ee 9A81      		ldd r25,Y+2
 422 01f0 0196      		adiw r24,1
 423               	.LVL27:
 424 01f2 9A83      		std Y+2,r25
 425 01f4 8983      		std Y+1,r24
 426               	.LM47:
 427 01f6 0E94 0000 		call EPD_init_Part
 428               	.LVL28:
 429 01fa 80E1      		ldi r24,lo8(10000)
 430 01fc 97E2      		ldi r25,hi8(10000)
 431               	.LVL29:
 432               	.L11:
 433               	.LBB121:
 434               	.LBB120:
 435               	.LBB119:
 436               	.LBB118:
 437               	.LM48:
 438 01fe F401      		movw r30,r8
 439               	.LVL30:
 440               	/* #APP */
 441               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 442 0200 3197      		1: sbiw r30,1
 443 0202 01F4      		brne 1b
 444               	 ;  0 "" 2
 445               	/* #NOAPP */
 446               	.LBE118:
 447               	.LBE119:
 448               	.LM49:
 449 0204 0197      		sbiw r24,1
 450               	.LM50:
 451 0206 01F4      		brne .L11
 452 0208 80E0      		ldi r24,lo8(0)
 453 020a 90E0      		ldi r25,hi8(0)
 454               	.LVL31:
 455               	.L12:
 456               	.LBE120:
 457               	.LBE121:
 458               	.LBB122:
 459               	.LM51:
 460 020c FC01      		movw r30,r24
 461               	.LVL32:
 462 020e E050      		subi r30,lo8(-(gImage_0))
 463 0210 F040      		sbci r31,hi8(-(gImage_0))
 464               	/* #APP */
 465               	 ;  108 "main.c" 1
 466 0212 E491      		lpm r30, Z
 467               		
 468               	 ;  0 "" 2
 469               	.LVL33:
 470               	/* #NOAPP */
 471               	.LBE122:
 472 0214 DC01      		movw r26,r24
 473 0216 A050      		subi r26,lo8(-(num))
 474 0218 B040      		sbci r27,hi8(-(num))
 475 021a EC93      		st X,r30
 476               	.LM52:
 477 021c 0196      		adiw r24,1
 478 021e 21E0      		ldi r18,hi8(504)
 479 0220 883F      		cpi r24,lo8(504)
 480 0222 9207      		cpc r25,r18
 481 0224 01F4      		brne .L12
 482               	.LM53:
 483 0226 88E2      		ldi r24,lo8(40)
 484               	.LVL34:
 485 0228 6FE6      		ldi r22,lo8(111)
 486 022a 2DE2      		ldi r18,lo8(45)
 487 022c 30E0      		ldi r19,hi8(45)
 488 022e 40E0      		ldi r20,hlo8(45)
 489 0230 50E0      		ldi r21,hhi8(45)
 490 0232 74E6      		ldi r23,lo8(100)
 491 0234 E72E      		mov r14,r23
 492 0236 F12C      		mov r15,__zero_reg__
 493 0238 012D      		mov r16,__zero_reg__
 494 023a 112D      		mov r17,__zero_reg__
 495 023c 90E0      		ldi r25,lo8(num)
 496 023e C92E      		mov r12,r25
 497 0240 90E0      		ldi r25,hi8(num)
 498 0242 D92E      		mov r13,r25
 499 0244 AA24      		clr r10
 500 0246 A394      		inc r10
 501 0248 0E94 0000 		call EPD_Dis_Part
 502               	.LVL35:
 503 024c 80E1      		ldi r24,lo8(10000)
 504 024e 97E2      		ldi r25,hi8(10000)
 505               	.LVL36:
 506               	.L13:
 507               	.LBB123:
 508               	.LBB124:
 509               	.LBB125:
 510               	.LBB126:
 511               	.LM54:
 512 0250 F401      		movw r30,r8
 513               	.LVL37:
 514               	/* #APP */
 515               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 516 0252 3197      		1: sbiw r30,1
 517 0254 01F4      		brne 1b
 518               	 ;  0 "" 2
 519               	/* #NOAPP */
 520               	.LBE126:
 521               	.LBE125:
 522               	.LM55:
 523 0256 0197      		sbiw r24,1
 524               	.LM56:
 525 0258 01F4      		brne .L13
 526 025a 80E0      		ldi r24,lo8(0)
 527 025c 90E0      		ldi r25,hi8(0)
 528               	.LVL38:
 529               	.L14:
 530               	.LBE124:
 531               	.LBE123:
 532               	.LBB127:
 533               	.LM57:
 534 025e FC01      		movw r30,r24
 535               	.LVL39:
 536 0260 E050      		subi r30,lo8(-(gImage_1))
 537 0262 F040      		sbci r31,hi8(-(gImage_1))
 538               	/* #APP */
 539               	 ;  114 "main.c" 1
 540 0264 E491      		lpm r30, Z
 541               		
 542               	 ;  0 "" 2
 543               	.LVL40:
 544               	/* #NOAPP */
 545               	.LBE127:
 546 0266 DC01      		movw r26,r24
 547 0268 A050      		subi r26,lo8(-(num))
 548 026a B040      		sbci r27,hi8(-(num))
 549 026c EC93      		st X,r30
 550               	.LM58:
 551 026e 0196      		adiw r24,1
 552 0270 21E0      		ldi r18,hi8(504)
 553 0272 883F      		cpi r24,lo8(504)
 554 0274 9207      		cpc r25,r18
 555 0276 01F4      		brne .L14
 556               	.LM59:
 557 0278 88E2      		ldi r24,lo8(40)
 558               	.LVL41:
 559 027a 6FE6      		ldi r22,lo8(111)
 560 027c 2DE2      		ldi r18,lo8(45)
 561 027e 30E0      		ldi r19,hi8(45)
 562 0280 40E0      		ldi r20,hlo8(45)
 563 0282 50E0      		ldi r21,hhi8(45)
 564 0284 B4E6      		ldi r27,lo8(100)
 565 0286 EB2E      		mov r14,r27
 566 0288 F12C      		mov r15,__zero_reg__
 567 028a 012D      		mov r16,__zero_reg__
 568 028c 112D      		mov r17,__zero_reg__
 569 028e A0E0      		ldi r26,lo8(num)
 570 0290 CA2E      		mov r12,r26
 571 0292 A0E0      		ldi r26,hi8(num)
 572 0294 DA2E      		mov r13,r26
 573 0296 AA24      		clr r10
 574 0298 A394      		inc r10
 575 029a 0E94 0000 		call EPD_Dis_Part
 576               	.LVL42:
 577 029e 80E1      		ldi r24,lo8(10000)
 578 02a0 97E2      		ldi r25,hi8(10000)
 579               	.LVL43:
 580               	.L15:
 581               	.LBB128:
 582               	.LBB129:
 583               	.LBB130:
 584               	.LBB131:
 585               	.LM60:
 586 02a2 F401      		movw r30,r8
 587               	.LVL44:
 588               	/* #APP */
 589               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 590 02a4 3197      		1: sbiw r30,1
 591 02a6 01F4      		brne 1b
 592               	 ;  0 "" 2
 593               	/* #NOAPP */
 594               	.LBE131:
 595               	.LBE130:
 596               	.LM61:
 597 02a8 0197      		sbiw r24,1
 598               	.LM62:
 599 02aa 01F4      		brne .L15
 600 02ac 80E0      		ldi r24,lo8(0)
 601 02ae 90E0      		ldi r25,hi8(0)
 602               	.LVL45:
 603               	.L16:
 604               	.LBE129:
 605               	.LBE128:
 606               	.LBB132:
 607               	.LM63:
 608 02b0 FC01      		movw r30,r24
 609               	.LVL46:
 610 02b2 E050      		subi r30,lo8(-(gImage_2))
 611 02b4 F040      		sbci r31,hi8(-(gImage_2))
 612               	/* #APP */
 613               	 ;  120 "main.c" 1
 614 02b6 E491      		lpm r30, Z
 615               		
 616               	 ;  0 "" 2
 617               	.LVL47:
 618               	/* #NOAPP */
 619               	.LBE132:
 620 02b8 DC01      		movw r26,r24
 621 02ba A050      		subi r26,lo8(-(num))
 622 02bc B040      		sbci r27,hi8(-(num))
 623 02be EC93      		st X,r30
 624               	.LM64:
 625 02c0 0196      		adiw r24,1
 626 02c2 21E0      		ldi r18,hi8(504)
 627 02c4 883F      		cpi r24,lo8(504)
 628 02c6 9207      		cpc r25,r18
 629 02c8 01F4      		brne .L16
 630               	.LM65:
 631 02ca 88E2      		ldi r24,lo8(40)
 632               	.LVL48:
 633 02cc 6FE6      		ldi r22,lo8(111)
 634 02ce 2DE2      		ldi r18,lo8(45)
 635 02d0 30E0      		ldi r19,hi8(45)
 636 02d2 40E0      		ldi r20,hlo8(45)
 637 02d4 50E0      		ldi r21,hhi8(45)
 638 02d6 F4E6      		ldi r31,lo8(100)
 639 02d8 EF2E      		mov r14,r31
 640 02da F12C      		mov r15,__zero_reg__
 641 02dc 012D      		mov r16,__zero_reg__
 642 02de 112D      		mov r17,__zero_reg__
 643 02e0 E0E0      		ldi r30,lo8(num)
 644 02e2 CE2E      		mov r12,r30
 645 02e4 E0E0      		ldi r30,hi8(num)
 646 02e6 DE2E      		mov r13,r30
 647               	.LVL49:
 648 02e8 AA24      		clr r10
 649 02ea A394      		inc r10
 650 02ec 0E94 0000 		call EPD_Dis_Part
 651 02f0 80E1      		ldi r24,lo8(10000)
 652 02f2 97E2      		ldi r25,hi8(10000)
 653               	.LVL50:
 654               	.L17:
 655               	.LBB133:
 656               	.LBB134:
 657               	.LBB135:
 658               	.LBB136:
 659               	.LM66:
 660 02f4 F401      		movw r30,r8
 661               	.LVL51:
 662               	/* #APP */
 663               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 664 02f6 3197      		1: sbiw r30,1
 665 02f8 01F4      		brne 1b
 666               	 ;  0 "" 2
 667               	/* #NOAPP */
 668               	.LBE136:
 669               	.LBE135:
 670               	.LM67:
 671 02fa 0197      		sbiw r24,1
 672               	.LM68:
 673 02fc 01F4      		brne .L17
 674 02fe 80E0      		ldi r24,lo8(0)
 675 0300 90E0      		ldi r25,hi8(0)
 676               	.LVL52:
 677               	.L18:
 678               	.LBE134:
 679               	.LBE133:
 680               	.LBB137:
 681               	.LM69:
 682 0302 FC01      		movw r30,r24
 683               	.LVL53:
 684 0304 E050      		subi r30,lo8(-(gImage_3))
 685 0306 F040      		sbci r31,hi8(-(gImage_3))
 686               	/* #APP */
 687               	 ;  126 "main.c" 1
 688 0308 E491      		lpm r30, Z
 689               		
 690               	 ;  0 "" 2
 691               	.LVL54:
 692               	/* #NOAPP */
 693               	.LBE137:
 694 030a DC01      		movw r26,r24
 695 030c A050      		subi r26,lo8(-(num))
 696 030e B040      		sbci r27,hi8(-(num))
 697 0310 EC93      		st X,r30
 698               	.LM70:
 699 0312 0196      		adiw r24,1
 700 0314 21E0      		ldi r18,hi8(504)
 701 0316 883F      		cpi r24,lo8(504)
 702 0318 9207      		cpc r25,r18
 703 031a 01F4      		brne .L18
 704               	.LM71:
 705 031c 88E2      		ldi r24,lo8(40)
 706               	.LVL55:
 707 031e 6FE6      		ldi r22,lo8(111)
 708 0320 2DE2      		ldi r18,lo8(45)
 709 0322 30E0      		ldi r19,hi8(45)
 710 0324 40E0      		ldi r20,hlo8(45)
 711 0326 50E0      		ldi r21,hhi8(45)
 712 0328 74E6      		ldi r23,lo8(100)
 713 032a E72E      		mov r14,r23
 714 032c F12C      		mov r15,__zero_reg__
 715 032e 012D      		mov r16,__zero_reg__
 716 0330 112D      		mov r17,__zero_reg__
 717 0332 90E0      		ldi r25,lo8(num)
 718 0334 C92E      		mov r12,r25
 719 0336 90E0      		ldi r25,hi8(num)
 720 0338 D92E      		mov r13,r25
 721 033a AA24      		clr r10
 722 033c A394      		inc r10
 723 033e 0E94 0000 		call EPD_Dis_Part
 724               	.LVL56:
 725 0342 80E1      		ldi r24,lo8(10000)
 726 0344 97E2      		ldi r25,hi8(10000)
 727               	.LVL57:
 728               	.L19:
 729               	.LBB138:
 730               	.LBB139:
 731               	.LBB140:
 732               	.LBB141:
 733               	.LM72:
 734 0346 F401      		movw r30,r8
 735               	.LVL58:
 736               	/* #APP */
 737               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 738 0348 3197      		1: sbiw r30,1
 739 034a 01F4      		brne 1b
 740               	 ;  0 "" 2
 741               	/* #NOAPP */
 742               	.LBE141:
 743               	.LBE140:
 744               	.LM73:
 745 034c 0197      		sbiw r24,1
 746               	.LM74:
 747 034e 01F4      		brne .L19
 748 0350 80E0      		ldi r24,lo8(0)
 749 0352 90E0      		ldi r25,hi8(0)
 750               	.LVL59:
 751               	.L20:
 752               	.LBE139:
 753               	.LBE138:
 754               	.LBB142:
 755               	.LM75:
 756 0354 FC01      		movw r30,r24
 757               	.LVL60:
 758 0356 E050      		subi r30,lo8(-(gImage_4))
 759 0358 F040      		sbci r31,hi8(-(gImage_4))
 760               	/* #APP */
 761               	 ;  131 "main.c" 1
 762 035a E491      		lpm r30, Z
 763               		
 764               	 ;  0 "" 2
 765               	.LVL61:
 766               	/* #NOAPP */
 767               	.LBE142:
 768 035c DC01      		movw r26,r24
 769 035e A050      		subi r26,lo8(-(num))
 770 0360 B040      		sbci r27,hi8(-(num))
 771 0362 EC93      		st X,r30
 772               	.LM76:
 773 0364 0196      		adiw r24,1
 774 0366 21E0      		ldi r18,hi8(504)
 775 0368 883F      		cpi r24,lo8(504)
 776 036a 9207      		cpc r25,r18
 777 036c 01F4      		brne .L20
 778               	.LM77:
 779 036e 88E2      		ldi r24,lo8(40)
 780               	.LVL62:
 781 0370 6FE6      		ldi r22,lo8(111)
 782 0372 2DE2      		ldi r18,lo8(45)
 783 0374 30E0      		ldi r19,hi8(45)
 784 0376 40E0      		ldi r20,hlo8(45)
 785 0378 50E0      		ldi r21,hhi8(45)
 786 037a B4E6      		ldi r27,lo8(100)
 787 037c EB2E      		mov r14,r27
 788 037e F12C      		mov r15,__zero_reg__
 789 0380 012D      		mov r16,__zero_reg__
 790 0382 112D      		mov r17,__zero_reg__
 791 0384 A0E0      		ldi r26,lo8(num)
 792 0386 CA2E      		mov r12,r26
 793 0388 A0E0      		ldi r26,hi8(num)
 794 038a DA2E      		mov r13,r26
 795 038c AA24      		clr r10
 796 038e A394      		inc r10
 797 0390 0E94 0000 		call EPD_Dis_Part
