   1               		.file	"Display_EPD_W21.c"
   2               	__SREG__ = 0x3f
 154               	.LVL15:
 155 008c EF90      		pop r14
 156               	.LVL16:
 157 008e DF90      		pop r13
 158 0090 CF90      		pop r12
 159               	.LVL17:
 160 0092 BF90      		pop r11
 161               	.LVL18:
 162 0094 0895      		ret
 163               	.LFE13:
 166               	EPD_W21_WriteCMD_p1:
 167               	.LFB10:
 168               	.LM19:
 169               	.LVL19:
 170 0096 0F93      		push r16
 171 0098 1F93      		push r17
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174 009a 062F      		mov r16,r22
 175               	.LM20:
 176 009c 20E0      		ldi r18,lo8(0)
 177 009e 30E0      		ldi r19,hi8(0)
 178               	.LBB165:
 179               	.LBB166:
 180               	.LBB167:
 181               	.LBB168:
 182               	.LBB169:
 183               	.LBB170:
 184               	.LM21:
 185 00a0 40E2      		ldi r20,lo8(20000)
 186 00a2 5EE4      		ldi r21,hi8(20000)
 187               	.LVL20:
 188               	.L13:
 189               	.LBE170:
 190               	.LBE169:
 191               	.LBE168:
 192               	.LBE167:
 193               	.LM22:
 194 00a4 B09B      		sbis 54-32,0
 195 00a6 00C0      		rjmp .L12
 196               	.LBB174:
 197               	.LBB173:
 198               	.LBB172:
 199               	.LBB171:
 200               	.LM23:
 201 00a8 FA01      		movw r30,r20
 202               	/* #APP */
 203               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 204 00aa 3197      		1: sbiw r30,1
 205 00ac 01F4      		brne 1b
 206               	 ;  0 "" 2
 207               	/* #NOAPP */
 208 00ae 2F5F      		subi r18,lo8(-(1))
 209 00b0 3F4F      		sbci r19,hi8(-(1))
 210               	.LBE171:
 211               	.LBE172:
 212               	.LBE173:
 213               	.LBE174:
 214               	.LM24:
 215 00b2 91E0      		ldi r25,hi8(400)
 216 00b4 2039      		cpi r18,lo8(400)
 217 00b6 3907      		cpc r19,r25
 218 00b8 01F4      		brne .L13
 219               	.L12:
 220               	.LBE166:
 221               	.LBE165:
 222               	.LM25:
 223 00ba C498      		cbi 56-32,4
 224               	.LM26:
 225 00bc C298      		cbi 56-32,2
 226               	.LBB175:
 227               	.LBB176:
 228               	.LBB177:
 229               	.LBB178:
 230               	.LM27:
 231 00be 1DE0      		ldi r17,lo8(13)
 232 00c0 912F      		mov r25,r17
 233               	.LVL21:
 234               	/* #APP */
 235               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 236 00c2 9A95      		1: dec r25
 237 00c4 01F4      		brne 1b
 238               	 ;  0 "" 2
 239               	/* #NOAPP */
 240               	.LBE178:
 241               	.LBE177:
 242               	.LBE176:
 243               	.LBE175:
 244               	.LM28:
 245 00c6 0E94 0000 		call SPI_Write
 246               	.LVL22:
 247               	.LM29:
 248 00ca C29A      		sbi 56-32,2
 249               	.LBB179:
 250               	.LBB180:
 251               	.LBB181:
 252               	.LBB182:
 253               	.LM30:
 254 00cc 812F      		mov r24,r17
 255               	.LVL23:
 256               	/* #APP */
 257               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 00ce 8A95      		1: dec r24
 259 00d0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE182:
 263               	.LBE181:
 264               	.LBE180:
 265               	.LBE179:
 266               	.LM31:
 267 00d2 802F      		mov r24,r16
 268               	.LVL24:
 269 00d4 0E94 0000 		call SPI_Write
 270               	.LBB183:
 271               	.LBB184:
 272               	.LBB185:
 273               	.LBB186:
 274               	.LM32:
 275               	/* #APP */
 276               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 277 00d8 1A95      		1: dec r17
 278 00da 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	.LVL25:
 281               	/* #NOAPP */
 282               	.LBE186:
 283               	.LBE185:
 284               	.LBE184:
 285               	.LBE183:
 286               	.LM33:
 287 00dc C49A      		sbi 56-32,4
 288               	/* epilogue start */
 289               	.LM34:
 290 00de 1F91      		pop r17
 291               	.LVL26:
 292 00e0 0F91      		pop r16
 293               	.LVL27:
 294 00e2 0895      		ret
 295               	.LFE10:
 298               	EPD_W21_WriteCMD:
 299               	.LFB9:
 300               	.LM35:
 301               	.LVL28:
 302 00e4 1F93      		push r17
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305               	.LM36:
 306 00e6 C498      		cbi 56-32,4
 307               	.LM37:
 308 00e8 C298      		cbi 56-32,2
 309               	.LBB187:
 310               	.LBB188:
 311               	.LBB189:
 312               	.LBB190:
 313               	.LM38:
 314 00ea 1DE0      		ldi r17,lo8(13)
 315 00ec 912F      		mov r25,r17
 316               	.LVL29:
 317               	/* #APP */
 318               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 319 00ee 9A95      		1: dec r25
 320 00f0 01F4      		brne 1b
 321               	 ;  0 "" 2
 322               	/* #NOAPP */
 323               	.LBE190:
 324               	.LBE189:
 325               	.LBE188:
 326               	.LBE187:
 327               	.LM39:
 328 00f2 0E94 0000 		call SPI_Write
 329               	.LVL30:
 330               	.LBB191:
 331               	.LBB192:
 332               	.LBB193:
 333               	.LBB194:
 334               	.LM40:
 335               	/* #APP */
 336               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 337 00f6 1A95      		1: dec r17
 338 00f8 01F4      		brne 1b
 339               	 ;  0 "" 2
 340               	.LVL31:
 341               	/* #NOAPP */
 342               	.LBE194:
 343               	.LBE193:
 344               	.LBE192:
 345               	.LBE191:
 346               	.LM41:
 347 00fa C49A      		sbi 56-32,4
 348               	/* epilogue start */
 349               	.LM42:
 350 00fc 1F91      		pop r17
 351               	.LVL32:
 352 00fe 0895      		ret
 353               	.LFE9:
 356               	EPD_W21_Update_Part:
 357               	.LFB21:
 358               	.LM43:
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	.LM44:
 362 0100 82E2      		ldi r24,lo8(34)
 363 0102 64E0      		ldi r22,lo8(4)
 364 0104 0E94 0000 		call EPD_W21_WriteCMD_p1
 365               	.LM45:
 366 0108 80E2      		ldi r24,lo8(32)
 367 010a 0E94 0000 		call EPD_W21_WriteCMD
 368               	.LM46:
 369 010e 8FEF      		ldi r24,lo8(-1)
 370 0110 0E94 0000 		call EPD_W21_WriteCMD
 371               	/* epilogue start */
 372               	.LM47:
 373 0114 0895      		ret
 374               	.LFE21:
 377               	EPD_W21_POWERON:
 378               	.LFB14:
 379               	.LM48:
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382               	.LM49:
 383 0116 82E2      		ldi r24,lo8(34)
 384 0118 60EC      		ldi r22,lo8(-64)
 385 011a 0E94 0000 		call EPD_W21_WriteCMD_p1
 386               	.LM50:
 387 011e 80E2      		ldi r24,lo8(32)
 388 0120 0E94 0000 		call EPD_W21_WriteCMD
 389               	/* epilogue start */
 390               	.LM51:
 391 0124 0895      		ret
 392               	.LFE14:
 395               	EPD_W21_Write:
 396               	.LFB11:
 397               	.LM52:
 398               	.LVL33:
 399 0126 DF92      		push r13
 400 0128 EF92      		push r14
 401 012a FF92      		push r15
 402 012c 0F93      		push r16
 403 012e 1F93      		push r17
 404 0130 CF93      		push r28
 405 0132 DF93      		push r29
 406               	/* prologue: function */
 407               	/* frame size = 0 */
 408 0134 8C01      		movw r16,r24
 409 0136 E62E      		mov r14,r22
 410               	.LM53:
 411 0138 C498      		cbi 56-32,4
 412               	.LM54:
 413 013a C298      		cbi 56-32,2
 414               	.LBB195:
 415               	.LBB196:
 416               	.LBB197:
 417               	.LBB198:
 418               	.LM55:
 419 013c 8DE0      		ldi r24,lo8(13)
 420 013e F82E      		mov r15,r24
 421               	.LVL34:
 422 0140 8F2D      		mov r24,r15
 423               	.LVL35:
 424               	/* #APP */
 425               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 426 0142 8A95      		1: dec r24
 427 0144 01F4      		brne 1b
 428               	 ;  0 "" 2
 429               	/* #NOAPP */
 430               	.LBE198:
 431               	.LBE197:
 432               	.LBE196:
 433               	.LBE195:
 434               	.LM56:
 435 0146 F801      		movw r30,r16
 436 0148 8081      		ld r24,Z
 437               	.LVL36:
 438 014a 0E94 0000 		call SPI_Write
 439               	.LVL37:
 440               	.LM57:
 441 014e C29A      		sbi 56-32,2
 442               	.LBB199:
 443               	.LBB200:
 444               	.LBB201:
 445               	.LBB202:
 446               	.LM58:
 447               	/* #APP */
 448               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 449 0150 FA94      		1: dec r15
 450 0152 01F4      		brne 1b
 451               	 ;  0 "" 2
 452               	.LVL38:
 453               	/* #NOAPP */
 454 0154 D02E      		mov r13,r16
 455 0156 E801      		movw r28,r16
 456               	.LVL39:
 457               	.LBE202:
 458               	.LBE201:
 459               	.LBE200:
 460               	.LBE199:
 461               	.LM59:
 462 0158 FF24      		clr r15
 463               	.LVL40:
 464 015a 0894      		sec
 465 015c E108      		sbc r14,__zero_reg__
 466 015e F108      		sbc r15,__zero_reg__
 467               	.LVL41:
 468 0160 00C0      		rjmp .L23
 469               	.L24:
 470               	.LM60:
 471 0162 8881      		ld r24,Y
 472 0164 0E94 0000 		call SPI_Write
 473               	.L23:
 474               	.LM61:
 475 0168 9E01      		movw r18,r28
 476 016a 2D19      		sub r18,r13
 477 016c 822F      		mov r24,r18
 478 016e 90E0      		ldi r25,lo8(0)
 479 0170 2196      		adiw r28,1
 480 0172 8E15      		cp r24,r14
 481 0174 9F05      		cpc r25,r15
 482 0176 04F0      		brlt .L24
 483               	.LM62:
 484 0178 C49A      		sbi 56-32,4
 485               	/* epilogue start */
 486               	.LM63:
 487 017a DF91      		pop r29
 488 017c CF91      		pop r28
 489 017e 1F91      		pop r17
 490 0180 0F91      		pop r16
 491 0182 FF90      		pop r15
 492 0184 EF90      		pop r14
 493 0186 DF90      		pop r13
 494 0188 0895      		ret
 495               	.LFE11:
 498               	EPD_W21_SetRamPointer:
 499               	.LFB16:
 500               	.LM64:
 501               	.LVL42:
 502 018a DF93      		push r29
 503 018c CF93      		push r28
 504 018e 00D0      		rcall .
 505 0190 00D0      		rcall .
 506 0192 0F92      		push __tmp_reg__
 507 0194 CDB7      		in r28,__SP_L__
 508 0196 DEB7      		in r29,__SP_H__
 509               	/* prologue: function */
 510               	/* frame size = 5 */
 511               	.LM65:
 512 0198 9EE4      		ldi r25,lo8(78)
 513 019a 9983      		std Y+1,r25
 514               	.LM66:
 515 019c 8A83      		std Y+2,r24
 516               	.LM67:
 517 019e 8FE4      		ldi r24,lo8(79)
 518               	.LVL43:
 519 01a0 8B83      		std Y+3,r24
 520               	.LM68:
 521 01a2 6C83      		std Y+4,r22
 522               	.LM69:
 523 01a4 4D83      		std Y+5,r20
 524               	.LM70:
 525 01a6 CE01      		movw r24,r28
 526 01a8 0196      		adiw r24,1
 527 01aa 62E0      		ldi r22,lo8(2)
 528               	.LVL44:
 529 01ac 0E94 0000 		call EPD_W21_Write
 530               	.LVL45:
 531               	.LM71:
 532 01b0 CE01      		movw r24,r28
 533 01b2 0396      		adiw r24,3
 534 01b4 63E0      		ldi r22,lo8(3)
 535 01b6 0E94 0000 		call EPD_W21_Write
 536               	/* epilogue start */
 537               	.LM72:
 538 01ba 0F90      		pop __tmp_reg__
 539 01bc 0F90      		pop __tmp_reg__
 540 01be 0F90      		pop __tmp_reg__
 541 01c0 0F90      		pop __tmp_reg__
 542 01c2 0F90      		pop __tmp_reg__
 543 01c4 CF91      		pop r28
 544 01c6 DF91      		pop r29
 545 01c8 0895      		ret
 546               	.LFE16:
 549               	part_display:
 550               	.LFB17:
 551               	.LM73:
 552               	.LVL46:
 553 01ca DF92      		push r13
 554 01cc EF92      		push r14
 555               	.LVL47:
 556 01ce FF92      		push r15
 557 01d0 0F93      		push r16
 558               	.LVL48:
 559 01d2 1F93      		push r17
 560 01d4 DF93      		push r29
 561 01d6 CF93      		push r28
 562 01d8 CDB7      		in r28,__SP_L__
 563 01da DEB7      		in r29,__SP_H__
 564 01dc 2897      		sbiw r28,8
 565 01de 0FB6      		in __tmp_reg__,__SREG__
 566 01e0 F894      		cli
 567 01e2 DEBF      		out __SP_H__,r29
 568 01e4 0FBE      		out __SREG__,__tmp_reg__
 569 01e6 CDBF      		out __SP_L__,r28
 570               	/* prologue: function */
 571               	/* frame size = 8 */
 572 01e8 D82E      		mov r13,r24
 573 01ea 142F      		mov r17,r20
 574 01ec F22E      		mov r15,r18
 575               	.LBB203:
 576               	.LBB204:
 577               	.LM74:
 578 01ee 84E4      		ldi r24,lo8(68)
 579               	.LVL49:
 580 01f0 8983      		std Y+1,r24
 581               	.LM75:
 582 01f2 DA82      		std Y+2,r13
 583               	.LM76:
 584 01f4 6B83      		std Y+3,r22
 585               	.LM77:
 586 01f6 85E4      		ldi r24,lo8(69)
 587 01f8 8C83      		std Y+4,r24
 588               	.LM78:
 589 01fa 4D83      		std Y+5,r20
 590               	.LM79:
 591 01fc 2E83      		std Y+6,r18
 592               	.LM80:
 593 01fe 0F83      		std Y+7,r16
 594               	.LVL50:
 595               	.LM81:
 596 0200 E886      		std Y+8,r14
 597               	.LVL51:
 598               	.LM82:
 599 0202 CE01      		movw r24,r28
 600 0204 0196      		adiw r24,1
 601 0206 63E0      		ldi r22,lo8(3)
 602               	.LVL52:
 603 0208 0E94 0000 		call EPD_W21_Write
 604               	.LVL53:
 605               	.LM83:
 606 020c CE01      		movw r24,r28
 607 020e 0496      		adiw r24,4
 608 0210 65E0      		ldi r22,lo8(5)
 609 0212 0E94 0000 		call EPD_W21_Write
 610               	.LBE204:
 611               	.LBE203:
 612               	.LM84:
 613 0216 8D2D      		mov r24,r13
 614 0218 612F      		mov r22,r17
 615 021a 4F2D      		mov r20,r15
 616 021c 0E94 0000 		call EPD_W21_SetRamPointer
 617               	/* epilogue start */
 618               	.LM85:
 619 0220 2896      		adiw r28,8
 620 0222 0FB6      		in __tmp_reg__,__SREG__
 621 0224 F894      		cli
 622 0226 DEBF      		out __SP_H__,r29
 623 0228 0FBE      		out __SREG__,__tmp_reg__
 624 022a CDBF      		out __SP_L__,r28
 625 022c CF91      		pop r28
 626 022e DF91      		pop r29
 627 0230 1F91      		pop r17
 628               	.LVL54:
 629 0232 0F91      		pop r16
 630               	.LVL55:
 631 0234 FF90      		pop r15
 632               	.LVL56:
 633 0236 EF90      		pop r14
 634               	.LVL57:
 635 0238 DF90      		pop r13
 636               	.LVL58:
 637 023a 0895      		ret
 638               	.LFE17:
 641               	EPD_W21_Init:
 642               	.LFB19:
 643               	.LM86:
 644 023c DF93      		push r29
 645 023e CF93      		push r28
 646 0240 CDB7      		in r28,__SP_L__
 647 0242 DEB7      		in r29,__SP_H__
 648 0244 2897      		sbiw r28,8
 649 0246 0FB6      		in __tmp_reg__,__SREG__
 650 0248 F894      		cli
 651 024a DEBF      		out __SP_H__,r29
 652 024c 0FBE      		out __SREG__,__tmp_reg__
 653 024e CDBF      		out __SP_L__,r28
 654               	/* prologue: function */
 655               	/* frame size = 8 */
 656               	.LM87:
 657 0250 C198      		cbi 56-32,1
 658 0252 88EE      		ldi r24,lo8(1000)
 659 0254 93E0      		ldi r25,hi8(1000)
 660               	.LVL59:
 661               	.LBB205:
 662               	.LBB206:
 663               	.LBB207:
 664               	.LBB208:
 665               	.LM88:
 666 0256 28EC      		ldi r18,lo8(200)
 667 0258 30E0      		ldi r19,hi8(200)
 668               	.L31:
 669 025a F901      		movw r30,r18
 670               	.LVL60:
 671               	/* #APP */
 672               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 673 025c 3197      		1: sbiw r30,1
 674 025e 01F4      		brne 1b
 675               	 ;  0 "" 2
 676               	/* #NOAPP */
 677               	.LBE208:
 678               	.LBE207:
 679               	.LM89:
 680 0260 0197      		sbiw r24,1
 681               	.LM90:
 682 0262 01F4      		brne .L31
 683               	.LBE206:
 684               	.LBE205:
 685               	.LM91:
 686 0264 C19A      		sbi 56-32,1
 687 0266 88EE      		ldi r24,lo8(1000)
 688 0268 93E0      		ldi r25,hi8(1000)
 689               	.LVL61:
 690               	.LBB209:
 691               	.LBB210:
 692               	.LBB211:
 693               	.LBB212:
 694               	.LM92:
 695 026a 28EC      		ldi r18,lo8(200)
 696 026c 30E0      		ldi r19,hi8(200)
 697               	.L32:
 698 026e F901      		movw r30,r18
 699               	.LVL62:
 700               	/* #APP */
 701               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 702 0270 3197      		1: sbiw r30,1
 703 0272 01F4      		brne 1b
 704               	 ;  0 "" 2
 705               	/* #NOAPP */
 706               	.LBE212:
 707               	.LBE211:
 708               	.LM93:
 709 0274 0197      		sbiw r24,1
 710               	.LM94:
 711 0276 01F4      		brne .L32
 712               	.LBE210:
 713               	.LBE209:
 714               	.LBB213:
 715               	.LBB214:
 716               	.LM95:
 717 0278 80E0      		ldi r24,lo8(GDOControl)
 718 027a 90E0      		ldi r25,hi8(GDOControl)
 719               	.LVL63:
 720 027c 64E0      		ldi r22,lo8(4)
 721 027e 0E94 0000 		call EPD_W21_Write
 722               	.LVL64:
 723               	.LM96:
 724 0282 80E0      		ldi r24,lo8(softstart)
 725 0284 90E0      		ldi r25,hi8(softstart)
 726 0286 64E0      		ldi r22,lo8(4)
 727 0288 0E94 0000 		call EPD_W21_Write
 728               	.LM97:
 729 028c 80E0      		ldi r24,lo8(VCOMVol)
 730 028e 90E0      		ldi r25,hi8(VCOMVol)
 731 0290 62E0      		ldi r22,lo8(2)
 732 0292 0E94 0000 		call EPD_W21_Write
 733               	.LM98:
 734 0296 80E0      		ldi r24,lo8(DummyLine)
 735 0298 90E0      		ldi r25,hi8(DummyLine)
 736 029a 62E0      		ldi r22,lo8(2)
 737 029c 0E94 0000 		call EPD_W21_Write
 738               	.LM99:
 739 02a0 80E0      		ldi r24,lo8(Gatetime)
 740 02a2 90E0      		ldi r25,hi8(Gatetime)
 741 02a4 62E0      		ldi r22,lo8(2)
 742 02a6 0E94 0000 		call EPD_W21_Write
 743               	.LM100:
 744 02aa 80E0      		ldi r24,lo8(RamDataEntryMode)
 745 02ac 90E0      		ldi r25,hi8(RamDataEntryMode)
 746 02ae 62E0      		ldi r22,lo8(2)
 747 02b0 0E94 0000 		call EPD_W21_Write
 748               	.LBB215:
 749               	.LBB216:
 750               	.LM101:
 751 02b4 84E4      		ldi r24,lo8(68)
 752 02b6 8983      		std Y+1,r24
 753               	.LM102:
 754 02b8 1A82      		std Y+2,__zero_reg__
 755               	.LM103:
 756 02ba 8FE0      		ldi r24,lo8(15)
 757 02bc 8B83      		std Y+3,r24
 758               	.LM104:
 759 02be 85E4      		ldi r24,lo8(69)
 760 02c0 8C83      		std Y+4,r24
 761               	.LM105:
 762 02c2 89EF      		ldi r24,lo8(-7)
 763 02c4 8D83      		std Y+5,r24
 764               	.LM106:
 765 02c6 1E82      		std Y+6,__zero_reg__
 766               	.LM107:
 767 02c8 1F82      		std Y+7,__zero_reg__
 768               	.LM108:
 769 02ca 1886      		std Y+8,__zero_reg__
 770               	.LM109:
 771 02cc CE01      		movw r24,r28
 772 02ce 0196      		adiw r24,1
 773 02d0 63E0      		ldi r22,lo8(3)
 774 02d2 0E94 0000 		call EPD_W21_Write
 775               	.LM110:
 776 02d6 CE01      		movw r24,r28
 777 02d8 0496      		adiw r24,4
 778 02da 65E0      		ldi r22,lo8(5)
 779 02dc 0E94 0000 		call EPD_W21_Write
 780               	.LBE216:
 781               	.LBE215:
 782               	.LM111:
 783 02e0 80E0      		ldi r24,lo8(0)
 784 02e2 69EF      		ldi r22,lo8(-7)
 785 02e4 40E0      		ldi r20,lo8(0)
 786 02e6 0E94 0000 		call EPD_W21_SetRamPointer
 787               	/* epilogue start */
 788               	.LBE214:
 789               	.LBE213:
 790               	.LM112:
 791 02ea 2896      		adiw r28,8
 792 02ec 0FB6      		in __tmp_reg__,__SREG__
 793 02ee F894      		cli
 794 02f0 DEBF      		out __SP_H__,r29
 795 02f2 0FBE      		out __SREG__,__tmp_reg__
 796 02f4 CDBF      		out __SP_L__,r28
 797 02f6 CF91      		pop r28
 798 02f8 DF91      		pop r29
 799 02fa 0895      		ret
 800               	.LFE19:
 802               	.global	EPD_init_Part
 804               	EPD_init_Part:
 805               	.LFB24:
 806               	.LM113:
 807               	/* prologue: function */
 808               	/* frame size = 0 */
 809               	.LM114:
 810 02fc 0E94 0000 		call EPD_W21_Init
 811               	.LBB217:
 812               	.LBB218:
 813               	.LM115:
 814 0300 80E0      		ldi r24,lo8(LUTDefault_part)
 815 0302 90E0      		ldi r25,hi8(LUTDefault_part)
 816 0304 6EE1      		ldi r22,lo8(30)
 817 0306 0E94 0000 		call EPD_W21_Write
 818               	.LBE218:
 819               	.LBE217:
 820               	.LM116:
 821 030a 0E94 0000 		call EPD_W21_POWERON
 822               	/* epilogue start */
 823               	.LM117:
 824 030e 0895      		ret
 825               	.LFE24:
 827               	.global	EPD_init_Full
 829               	EPD_init_Full:
 830               	.LFB23:
 831               	.LM118:
 832               	/* prologue: function */
 833               	/* frame size = 0 */
 834               	.LM119:
 835 0310 0E94 0000 		call EPD_W21_Init
 836               	.LBB219:
 837               	.LBB220:
 838               	.LM120:
 839 0314 80E0      		ldi r24,lo8(LUTDefault_full)
 840 0316 90E0      		ldi r25,hi8(LUTDefault_full)
 841 0318 6EE1      		ldi r22,lo8(30)
 842 031a 0E94 0000 		call EPD_W21_Write
 843               	.LBE220:
 844               	.LBE219:
 845               	.LM121:
 846 031e 0E94 0000 		call EPD_W21_POWERON
 847               	/* epilogue start */
 848               	.LM122:
 849 0322 0895      		ret
 850               	.LFE23:
 853               	EPD_W21_WriteDispRam:
 854               	.LFB12:
 855               	.LM123:
 856               	.LVL65:
 857 0324 6F92      		push r6
 858 0326 7F92      		push r7
 859 0328 8F92      		push r8
 860 032a 9F92      		push r9
 861 032c AF92      		push r10
 862 032e BF92      		push r11
 863 0330 CF92      		push r12
 864 0332 DF92      		push r13
 865 0334 EF92      		push r14
 866 0336 FF92      		push r15
 867 0338 0F93      		push r16
 868 033a 1F93      		push r17
 869 033c CF93      		push r28
 870 033e DF93      		push r29
 871               	/* prologue: function */
 872               	/* frame size = 0 */
 873 0340 282F      		mov r18,r24
 874 0342 3B01      		movw r6,r22
 875 0344 042F      		mov r16,r20
 876 0346 F52E      		mov r15,r21
 877               	.LVL66:
 878               	.LM124:
 879 0348 90E0      		ldi r25,lo8(0)
 880               	.LVL67:
 881 034a 8770      		andi r24,lo8(7)
 882 034c 9070      		andi r25,hi8(7)
 883               	.LVL68:
 884 034e 892B      		or r24,r25
 885 0350 01F0      		breq .L41
 886               	.LVL69:
 887               	.LM125:
 888 0352 287F      		andi r18,lo8(-8)
 889               	.LVL70:
 890 0354 285F      		subi r18,lo8(-(8))
 891               	.LVL71:
 892               	.L41:
 893               	.LM126:
 894 0356 122F      		mov r17,r18
 895 0358 1695      		lsr r17
 896 035a 1695      		lsr r17
 897 035c 1695      		lsr r17
 898               	.LVL72:
 899 035e 20E0      		ldi r18,lo8(0)
