   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 0076 80E0      		ldi r24,lo8(rBuf)
 168 0078 90E0      		ldi r25,hi8(rBuf)
 169 007a 00D0      		rcall RecvData
 170 007c 8093 0000 		sts len,r24
 171               	.LM29:
 172 0080 81E0      		ldi r24,lo8(1)
 173 0082 8093 0000 		sts flag,r24
 174               	/* epilogue start */
 175               	.LM30:
 176 0086 FF91      		pop r31
 177 0088 EF91      		pop r30
 178 008a BF91      		pop r27
 179 008c AF91      		pop r26
 180 008e 9F91      		pop r25
 181 0090 8F91      		pop r24
 182 0092 7F91      		pop r23
 183 0094 6F91      		pop r22
 184 0096 5F91      		pop r21
 185 0098 4F91      		pop r20
 186 009a 3F91      		pop r19
 187 009c 2F91      		pop r18
 188 009e 0F90      		pop r0
 189 00a0 0FBE      		out __SREG__,r0
 190 00a2 0F90      		pop r0
 191 00a4 1F90      		pop __zero_reg__
 192 00a6 1895      		reti
 193               	.LFE13:
 195               	.global	SendData
 197               	SendData:
 198               	.LFB9:
 199               	.LM31:
 200               	.LVL5:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	.LM32:
 204 00a8 00D0      		rcall A7139_WriteFIFO
 205               	.LVL6:
 206               	.LM33:
 207 00aa 8AE1      		ldi r24,lo8(26)
 208 00ac 00D0      		rcall StrobeCmd
 209               	.LBB118:
 210               	.LBB119:
 211               	.LBB120:
 212               	.LBB121:
 213               	.LM34:
 214 00ae 83E0      		ldi r24,lo8(3)
 215               	.LVL7:
 216               	/* #APP */
 217               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 218 00b0 8A95      		1: dec r24
 219 00b2 01F4      		brne 1b
 220               	 ;  0 "" 2
 221               	/* #NOAPP */
 222               	.L14:
 223               	.LBE121:
 224               	.LBE120:
 225               	.LBE119:
 226               	.LBE118:
 227               	.LM35:
 228 00b4 4D99      		sbic 41-32,5
 229 00b6 00C0      		rjmp .L14
 230               	/* epilogue start */
 231               	.LM36:
 232 00b8 0895      		ret
 233               	.LFE9:
 235               	.global	main
 237               	main:
 238               	.LFB14:
 239               	.LM37:
 240 00ba 2F92      		push r2
 241 00bc 3F92      		push r3
 242 00be 4F92      		push r4
 243 00c0 5F92      		push r5
 244 00c2 6F92      		push r6
 245 00c4 7F92      		push r7
 246 00c6 8F92      		push r8
 247 00c8 9F92      		push r9
 248 00ca AF92      		push r10
 249 00cc BF92      		push r11
 250 00ce CF92      		push r12
 251 00d0 DF92      		push r13
 252 00d2 EF92      		push r14
 253 00d4 FF92      		push r15
 254 00d6 0F93      		push r16
 255 00d8 1F93      		push r17
 256 00da DF93      		push r29
 257 00dc CF93      		push r28
 258 00de CDB7      		in r28,__SP_L__
 259 00e0 DEB7      		in r29,__SP_H__
 260 00e2 2797      		sbiw r28,7
 261 00e4 0FB6      		in __tmp_reg__,__SREG__
 262 00e6 F894      		cli
 263 00e8 DEBF      		out __SP_H__,r29
 264 00ea 0FBE      		out __SREG__,__tmp_reg__
 265 00ec CDBF      		out __SP_L__,r28
 266               	/* prologue: function */
 267               	/* frame size = 7 */
 268               	.LM38:
 269 00ee DE01      		movw r26,r28
 270 00f0 1196      		adiw r26,1
 271 00f2 E0E0      		ldi r30,lo8(C.1.1846)
 272 00f4 F0E0      		ldi r31,hi8(C.1.1846)
 273 00f6 87E0      		ldi r24,lo8(7)
 274               	.L18:
 275 00f8 0190      		ld r0,Z+
 276 00fa 0D92      		st X+,r0
 277 00fc 8150      		subi r24,lo8(-(-1))
 278 00fe 01F4      		brne .L18
 279               	.LM39:
 280 0100 9091 0000 		lds r25,nId
 281 0104 8091 0000 		lds r24,nId+1
 282 0108 8D83      		std Y+5,r24
 283               	.LM40:
 284 010a 9E83      		std Y+6,r25
 285               	.LM41:
 286 010c 00D0      		rcall PortInit
 287               	.LM42:
 288 010e 5A9A      		sbi 43-32,2
 289 0110 88EB      		ldi r24,lo8(3000)
 290 0112 9BE0      		ldi r25,hi8(3000)
 291               	.LVL8:
 292               	.LBB122:
 293               	.LBB123:
 294               	.LBB124:
 295               	.LBB125:
 296               	.LM43:
 297 0114 29E1      		ldi r18,lo8(25)
 298 0116 30E0      		ldi r19,hi8(25)
 299               	.L19:
 300 0118 F901      		movw r30,r18
 301               	.LVL9:
 302               	/* #APP */
 303               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 304 011a 3197      		1: sbiw r30,1
 305 011c 01F4      		brne 1b
 306               	 ;  0 "" 2
 307               	/* #NOAPP */
 308               	.LBE125:
 309               	.LBE124:
 310               	.LM44:
 311 011e 0197      		sbiw r24,1
 312               	.LM45:
 313 0120 01F4      		brne .L19
 314               	.LBE123:
 315               	.LBE122:
 316               	.LM46:
 317 0122 5A98      		cbi 43-32,2
 318               	.LM47:
 319 0124 5A9A      		sbi 43-32,2
 320 0126 88EB      		ldi r24,lo8(3000)
 321 0128 9BE0      		ldi r25,hi8(3000)
 322               	.LVL10:
 323               	.LBB126:
 324               	.LBB127:
 325               	.LBB128:
 326               	.LBB129:
 327               	.LM48:
 328 012a 29E1      		ldi r18,lo8(25)
 329 012c 30E0      		ldi r19,hi8(25)
 330               	.L20:
 331 012e F901      		movw r30,r18
 332               	.LVL11:
 333               	/* #APP */
 334               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 335 0130 3197      		1: sbiw r30,1
 336 0132 01F4      		brne 1b
 337               	 ;  0 "" 2
 338               	/* #NOAPP */
 339               	.LBE129:
 340               	.LBE128:
 341               	.LM49:
 342 0134 0197      		sbiw r24,1
 343               	.LM50:
 344 0136 01F4      		brne .L20
 345               	.LBE127:
 346               	.LBE126:
 347               	.LM51:
 348 0138 5A98      		cbi 43-32,2
 349               	.LBB130:
 350               	.LBB131:
 351               	.LM52:
 352 013a 15BE      		out 85-32,__zero_reg__
 353               	.LM53:
 354 013c 82E0      		ldi r24,lo8(2)
 355               	.LVL12:
 356 013e 8DBB      		out 61-32,r24
 357               	.LBE131:
 358               	.LBE130:
 359               	.LBB132:
 360               	.LBB133:
 361               	.LBB134:
 362               	.LBB135:
 363               	.LM54:
 364 0140 08EA      		ldi r16,lo8(25000)
 365 0142 11E6      		ldi r17,hi8(25000)
 366               	.L21:
 367               	.LBE135:
 368               	.LBE134:
 369               	.LBE133:
 370               	.LBE132:
 371               	.LM55:
 372 0144 61E2      		ldi r22,lo8(0x43eb0021)
 373 0146 70E0      		ldi r23,hi8(0x43eb0021)
 374 0148 8BEE      		ldi r24,hlo8(0x43eb0021)
 375 014a 93E4      		ldi r25,hhi8(0x43eb0021)
 376 014c 00D0      		rcall A7139_Init
 377               	.LVL13:
 378               	.LBB139:
 379               	.LBB138:
 380               	.LBB137:
 381               	.LBB136:
 382               	.LM56:
 383 014e F801      		movw r30,r16
 384               	.LVL14:
 385               	/* #APP */
 386               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 387 0150 3197      		1: sbiw r30,1
 388 0152 01F4      		brne 1b
 389               	 ;  0 "" 2
 390               	/* #NOAPP */
 391               	.LBE136:
 392               	.LBE137:
 393               	.LBE138:
 394               	.LBE139:
 395               	.LM57:
 396 0154 8823      		tst r24
 397               	.LVL15:
 398 0156 01F4      		brne .L21
 399               	.LM58:
 400 0158 86E0      		ldi r24,lo8(6)
 401               	.LVL16:
 402 015a 00D0      		rcall A7139_SetPowerLevel
 403               	.LVL17:
 404               	.LM59:
 405 015c 80E1      		ldi r24,lo8(16)
 406 015e 00D0      		rcall A7139_SetPackLen
 407               	.LM60:
 408 0160 00D0      		rcall A7139_WOR_ByPreamble
 409               	.LM61:
 410               	/* #APP */
 411               	 ;  103 "main.c" 1
 412 0162 7894      		sei
 413               	 ;  0 "" 2
 414               	.LM62:
 415               	/* #NOAPP */
 416 0164 88E1      		ldi r24,lo8(24)
 417 0166 00D0      		rcall StrobeCmd
 418               	.LBB140:
 419               	.LBB141:
 420               	.LM63:
 421 0168 85B7      		in r24,85-32
 422 016a 8460      		ori r24,lo8(4)
 423 016c 85BF      		out 85-32,r24
 424               	.LM64:
 425 016e 85B7      		in r24,85-32
 426 0170 8160      		ori r24,lo8(1)
 427 0172 85BF      		out 85-32,r24
 428               	.LM65:
 429               	/* #APP */
 430               	 ;  47 "main.c" 1
 431 0174 8895      		sleep
 432               	 ;  0 "" 2
 433               	/* #NOAPP */
 434 0176 6624      		clr r6
 435 0178 7724      		clr r7
 436               	.LVL18:
 437               	.LBE141:
 438               	.LBE140:
 439               	.LM66:
 440 017a 1E01      		movw r2,r28
 441 017c 0894      		sec
 442 017e 211C      		adc r2,__zero_reg__
 443 0180 311C      		adc r3,__zero_reg__
 444               	.LBB142:
 445               	.LBB143:
 446               	.LBB144:
 447               	.LBB145:
 448               	.LM67:
 449 0182 89E1      		ldi r24,lo8(25)
 450 0184 882E      		mov r8,r24
 451 0186 912C      		mov r9,__zero_reg__
 452 0188 00C0      		rjmp .L70
 453               	.L53:
 454               	.LBE145:
 455               	.LBE144:
 456               	.LBE143:
 457               	.LBE142:
 458               	.LM68:
 459 018a 0894      		sec
 460 018c 611C      		adc r6,__zero_reg__
 461 018e 711C      		adc r7,__zero_reg__
 462               	.L70:
 463               	.LM69:
 464 0190 8091 0000 		lds r24,flag
 465 0194 8823      		tst r24
 466 0196 01F4      		brne .+2
 467 0198 00C0      		rjmp .L23
 468               	.LM70:
 469 019a 8091 0000 		lds r24,len
 470 019e 8730      		cpi r24,lo8(7)
 471 01a0 01F0      		breq .+2
 472 01a2 00C0      		rjmp .L24
 473               	.LM71:
 474 01a4 5090 0000 		lds r5,rBuf+4
 475 01a8 4424      		clr r4
 476 01aa 8091 0000 		lds r24,rBuf+5
 477 01ae B201      		movw r22,r4
 478               	.LVL19:
 479 01b0 680F      		add r22,r24
 480 01b2 711D      		adc r23,__zero_reg__
 481               	.LM72:
 482 01b4 8091 0000 		lds r24,nId
 483 01b8 9091 0000 		lds r25,(nId)+1
 484 01bc 6817      		cp r22,r24
 485 01be 7907      		cpc r23,r25
 486 01c0 01F0      		breq .+2
 487 01c2 00C0      		rjmp .L25
 488               	.LM73:
 489 01c4 E998      		cbi 61-32,1
 490               	.LM74:
 491 01c6 645C      		subi r22,lo8(-(60))
 492 01c8 7F4F      		sbci r23,hi8(-(60))
 493 01ca 80E0      		ldi r24,lo8(0)
 494 01cc 90E0      		ldi r25,hi8(0)
 495 01ce 00D0      		rcall __floatunsisf
 496               	.LVL20:
 497 01d0 5B01      		movw r10,r22
 498 01d2 6C01      		movw r12,r24
 499               	.LBB149:
 500               	.LBB150:
 501               	.LM75:
 502 01d4 20E0      		ldi r18,lo8(0x437a0000)
 503 01d6 30E0      		ldi r19,hi8(0x437a0000)
 504 01d8 4AE7      		ldi r20,hlo8(0x437a0000)
 505 01da 53E4      		ldi r21,hhi8(0x437a0000)
 506 01dc 00D0      		rcall __mulsf3
 507 01de 7B01      		movw r14,r22
 508 01e0 8C01      		movw r16,r24
 509               	.LM76:
 510 01e2 20E0      		ldi r18,lo8(0x3f800000)
 511 01e4 30E0      		ldi r19,hi8(0x3f800000)
 512 01e6 40E8      		ldi r20,hlo8(0x3f800000)
 513 01e8 5FE3      		ldi r21,hhi8(0x3f800000)
 514 01ea 00D0      		rcall __ltsf2
 515 01ec 8823      		tst r24
 516 01ee 04F4      		brge .L71
 517 01f0 61E0      		ldi r22,lo8(1)
 518 01f2 70E0      		ldi r23,hi8(1)
 519               	.LVL21:
 520 01f4 00C0      		rjmp .L28
 521               	.LVL22:
 522               	.L71:
 523               	.LM77:
 524 01f6 C801      		movw r24,r16
 525 01f8 B701      		movw r22,r14
 526 01fa 20E0      		ldi r18,lo8(0x477fff00)
 527 01fc 3FEF      		ldi r19,hi8(0x477fff00)
 528 01fe 4FE7      		ldi r20,hlo8(0x477fff00)
 529 0200 57E4      		ldi r21,hhi8(0x477fff00)
 530 0202 00D0      		rcall __gtsf2
 531 0204 1816      		cp __zero_reg__,r24
 532 0206 04F4      		brge .L72
 533               	.LM78:
 534 0208 C601      		movw r24,r12
 535 020a B501      		movw r22,r10
 536 020c 20E0      		ldi r18,lo8(0x41200000)
 537 020e 30E0      		ldi r19,hi8(0x41200000)
 538 0210 40E2      		ldi r20,hlo8(0x41200000)
 539 0212 51E4      		ldi r21,hhi8(0x41200000)
 540 0214 00D0      		rcall __mulsf3
 541 0216 00D0      		rcall __fixunssfsi
 542 0218 00C0      		rjmp .L31
 543               	.LVL23:
 544               	.L32:
 545               	.LBB151:
 546               	.LBB152:
 547               	.LM79:
 548 021a C401      		movw r24,r8
 549               	/* #APP */
 550               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 551 021c 0197      		1: sbiw r24,1
 552 021e 01F4      		brne 1b
 553               	 ;  0 "" 2
 554               	/* #NOAPP */
 555               	.LBE152:
 556               	.LBE151:
 557               	.LM80:
 558 0220 6150      		subi r22,lo8(-(-1))
 559 0222 7040      		sbci r23,hi8(-(-1))
 560               	.L31:
 561               	.LM81:
 562 0224 6115      		cp r22,__zero_reg__
 563 0226 7105      		cpc r23,__zero_reg__
 564 0228 01F4      		brne .L32
 565 022a 00C0      		rjmp .L33
 566               	.LVL24:
 567               	.L72:
 568               	.LM82:
 569 022c C801      		movw r24,r16
 570 022e B701      		movw r22,r14
 571 0230 00D0      		rcall __fixunssfsi
 572               	.LVL25:
 573               	.L28:
 574               	.LBB153:
 575               	.LBB154:
 576               	.LM83:
 577 0232 CB01      		movw r24,r22
 578               	.LVL26:
 579               	/* #APP */
 580               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 581 0234 0197      		1: sbiw r24,1
 582 0236 01F4      		brne 1b
 583               	 ;  0 "" 2
 584               	.LVL27:
 585               	/* #NOAPP */
 586               	.L33:
 587               	.LBE154:
 588               	.LBE153:
 589               	.LBE150:
 590               	.LBE149:
 591               	.LM84:
 592 0238 8091 0000 		lds r24,rBuf+2
 593               	.LVL28:
 594 023c 8B83      		std Y+3,r24
 595               	.LM85:
 596 023e 8091 0000 		lds r24,rBuf+3
 597 0242 8C83      		std Y+4,r24
 598               	.LM86:
 599 0244 C101      		movw r24,r2
 600 0246 67E0      		ldi r22,lo8(7)
 601               	.LVL29:
 602 0248 00D0      		rcall SendData
 603               	.LM87:
 604 024a 8091 0000 		lds r24,rBuf+2
 605 024e 8823      		tst r24
 606 0250 01F4      		brne .L34
 607 0252 20E0      		ldi r18,lo8(0)
 608 0254 30E0      		ldi r19,hi8(0)
 609               	.LVL30:
 610               	.L38:
 611               	.LM88:
 612 0256 20FF      		sbrs r18,0
 613 0258 00C0      		rjmp .L35
 614               	.LM89:
 615 025a 5A9A      		sbi 43-32,2
 616               	.LBB155:
 617               	.LBB156:
 618               	.LBB157:
 619               	.LBB158:
 620               	.LM90:
 621 025c 8CE4      		ldi r24,lo8(7500)
 622 025e 9DE1      		ldi r25,hi8(7500)
 623               	.LVL31:
 624               	/* #APP */
 625               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 626 0260 0197      		1: sbiw r24,1
 627 0262 01F4      		brne 1b
 628               	 ;  0 "" 2
 629               	/* #NOAPP */
 630 0264 00C0      		rjmp .L36
 631               	.LVL32:
 632               	.L35:
 633               	.LBE158:
 634               	.LBE157:
 635               	.LBE156:
 636               	.LBE155:
 637               	.LM91:
 638 0266 5A98      		cbi 43-32,2
 639 0268 88EC      		ldi r24,lo8(13000)
 640 026a 92E3      		ldi r25,hi8(13000)
 641               	.LVL33:
 642               	.L37:
 643               	.LBB159:
 644               	.LBB160:
 645               	.LBB161:
 646               	.LBB162:
 647               	.LM92:
 648 026c F401      		movw r30,r8
 649               	/* #APP */
 650               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 651 026e 3197      		1: sbiw r30,1
 652 0270 01F4      		brne 1b
 653               	 ;  0 "" 2
 654               	/* #NOAPP */
 655               	.LBE162:
 656               	.LBE161:
 657               	.LM93:
 658 0272 0197      		sbiw r24,1
 659               	.LM94:
 660 0274 01F4      		brne .L37
 661               	.LVL34:
 662               	.L36:
 663 0276 2F5F      		subi r18,lo8(-(1))
 664 0278 3F4F      		sbci r19,hi8(-(1))
 665               	.LBE160:
 666               	.LBE159:
 667               	.LM95:
 668 027a 2B31      		cpi r18,27
 669 027c 3105      		cpc r19,__zero_reg__
 670 027e 01F4      		brne .L38
 671               	.LM96:
 672 0280 5A98      		cbi 43-32,2
 673 0282 8FEF      		ldi r24,lo8(-1)
 674 0284 9FEF      		ldi r25,hi8(-1)
 675               	.LVL35:
 676               	.L39:
 677               	.LBB163:
 678               	.LBB164:
 679               	.LBB165:
 680               	.LBB166:
 681               	.LM97:
 682 0286 F401      		movw r30,r8
 683               	.LVL36:
 684               	/* #APP */
 685               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 686 0288 3197      		1: sbiw r30,1
 687 028a 01F4      		brne 1b
 688               	 ;  0 "" 2
 689               	/* #NOAPP */
 690               	.LBE166:
 691               	.LBE165:
 692               	.LM98:
 693 028c 0197      		sbiw r24,1
 694               	.LM99:
 695 028e 01F4      		brne .L39
 696 0290 00C0      		rjmp .L75
 697               	.LVL37:
 698               	.L34:
 699 0292 80E2      		ldi r24,lo8(20000)
 700 0294 9EE4      		ldi r25,hi8(20000)
 701               	.LVL38:
 702               	.L41:
 703               	.LBE164:
 704               	.LBE163:
 705               	.LBB167:
 706               	.LBB168:
 707               	.LBB169:
 708               	.LBB170:
 709               	.LM100:
 710 0296 F401      		movw r30,r8
 711               	.LVL39:
 712               	/* #APP */
 713               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 714 0298 3197      		1: sbiw r30,1
 715 029a 01F4      		brne 1b
 716               	 ;  0 "" 2
 717               	/* #NOAPP */
 718               	.LBE170:
 719               	.LBE169:
 720               	.LM101:
 721 029c 0197      		sbiw r24,1
 722               	.LM102:
 723 029e 01F4      		brne .L41
 724 02a0 00C0      		rjmp .L75
 725               	.LVL40:
 726               	.L25:
 727               	.LBE168:
 728               	.LBE167:
 729               	.LM103:
 730 02a2 6F5F      		subi r22,lo8(-1)
 731 02a4 7F4F      		sbci r23,hi8(-1)
 732 02a6 01F0      		breq .+2
 733 02a8 00C0      		rjmp .L24
 734               	.LM104:
 735 02aa E998      		cbi 61-32,1
 736               	.LM105:
 737 02ac CC96      		adiw r24,60
 738 02ae BC01      		movw r22,r24
 739               	.LVL41:
 740 02b0 80E0      		ldi r24,lo8(0)
 741 02b2 90E0      		ldi r25,hi8(0)
 742 02b4 00D0      		rcall __floatunsisf
 743 02b6 5B01      		movw r10,r22
 744 02b8 6C01      		movw r12,r24
 745               	.LBB171:
 746               	.LBB172:
 747               	.LM106:
 748 02ba 20E0      		ldi r18,lo8(0x437a0000)
 749 02bc 30E0      		ldi r19,hi8(0x437a0000)
 750 02be 4AE7      		ldi r20,hlo8(0x437a0000)
 751 02c0 53E4      		ldi r21,hhi8(0x437a0000)
 752 02c2 00D0      		rcall __mulsf3
 753 02c4 7B01      		movw r14,r22
 754 02c6 8C01      		movw r16,r24
 755               	.LM107:
 756 02c8 20E0      		ldi r18,lo8(0x3f800000)
 757 02ca 30E0      		ldi r19,hi8(0x3f800000)
 758 02cc 40E8      		ldi r20,hlo8(0x3f800000)
 759 02ce 5FE3      		ldi r21,hhi8(0x3f800000)
 760 02d0 00D0      		rcall __ltsf2
 761 02d2 8823      		tst r24
 762 02d4 04F4      		brge .L73
 763 02d6 61E0      		ldi r22,lo8(1)
 764 02d8 70E0      		ldi r23,hi8(1)
 765               	.LVL42:
 766 02da 00C0      		rjmp .L44
 767               	.LVL43:
 768               	.L73:
 769               	.LM108:
 770 02dc C801      		movw r24,r16
 771 02de B701      		movw r22,r14
 772 02e0 20E0      		ldi r18,lo8(0x477fff00)
 773 02e2 3FEF      		ldi r19,hi8(0x477fff00)
 774 02e4 4FE7      		ldi r20,hlo8(0x477fff00)
 775 02e6 57E4      		ldi r21,hhi8(0x477fff00)
 776 02e8 00D0      		rcall __gtsf2
 777 02ea 1816      		cp __zero_reg__,r24
 778 02ec 04F4      		brge .L74
 779               	.LM109:
 780 02ee C601      		movw r24,r12
 781 02f0 B501      		movw r22,r10
 782 02f2 20E0      		ldi r18,lo8(0x41200000)
 783 02f4 30E0      		ldi r19,hi8(0x41200000)
 784 02f6 40E2      		ldi r20,hlo8(0x41200000)
 785 02f8 51E4      		ldi r21,hhi8(0x41200000)
 786 02fa 00D0      		rcall __mulsf3
 787 02fc 00D0      		rcall __fixunssfsi
 788 02fe 00C0      		rjmp .L47
 789               	.LVL44:
 790               	.L48:
 791               	.LBB173:
 792               	.LBB174:
 793               	.LM110:
 794 0300 C401      		movw r24,r8
 795               	/* #APP */
 796               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 797 0302 0197      		1: sbiw r24,1
 798 0304 01F4      		brne 1b
 799               	 ;  0 "" 2
 800               	/* #NOAPP */
 801               	.LBE174:
 802               	.LBE173:
 803               	.LM111:
 804 0306 6150      		subi r22,lo8(-(-1))
 805 0308 7040      		sbci r23,hi8(-(-1))
 806               	.L47:
 807               	.LM112:
 808 030a 6115      		cp r22,__zero_reg__
 809 030c 7105      		cpc r23,__zero_reg__
 810 030e 01F4      		brne .L48
 811 0310 00C0      		rjmp .L49
 812               	.LVL45:
 813               	.L74:
 814               	.LM113:
 815 0312 C801      		movw r24,r16
 816 0314 B701      		movw r22,r14
 817 0316 00D0      		rcall __fixunssfsi
 818               	.LVL46:
 819               	.L44:
 820               	.LBB175:
 821               	.LBB176:
 822               	.LM114:
 823 0318 CB01      		movw r24,r22
 824               	.LVL47:
 825               	/* #APP */
 826               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 827 031a 0197      		1: sbiw r24,1
 828 031c 01F4      		brne 1b
 829               	 ;  0 "" 2
 830               	.LVL48:
 831               	/* #NOAPP */
 832               	.L49:
 833               	.LBE176:
 834               	.LBE175:
 835               	.LBE172:
 836               	.LBE171:
 837               	.LM115:
 838 031e C101      		movw r24,r2
 839               	.LVL49:
 840 0320 67E0      		ldi r22,lo8(7)
 841               	.LVL50:
 842 0322 00D0      		rcall SendData
 843 0324 8FEF      		ldi r24,lo8(-1)
 844 0326 9FEF      		ldi r25,hi8(-1)
 845               	.LVL51:
 846               	.L50:
 847               	.LBB177:
 848               	.LBB148:
 849               	.LBB147:
 850               	.LBB146:
 851               	.LM116:
 852 0328 F401      		movw r30,r8
 853               	.LVL52:
 854               	/* #APP */
 855               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 856 032a 3197      		1: sbiw r30,1
 857 032c 01F4      		brne 1b
 858               	 ;  0 "" 2
 859               	/* #NOAPP */
 860               	.LBE146:
 861               	.LBE147:
 862               	.LM117:
 863 032e 0197      		sbiw r24,1
 864               	.LM118:
 865 0330 01F4      		brne .L50
 866 0332 8FEF      		ldi r24,lo8(-1)
 867 0334 9FEF      		ldi r25,hi8(-1)
 868               	.LVL53:
 869               	.L51:
